// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 103.93 sec and exited with 0
// ***** Done, took 00:01:47 (107.14 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236591.00 ns, 236.5910 us/op
WorkloadJitting  1: 1 op, 322551.00 ns, 322.5510 us/op

OverheadJitting  2: 16 op, 477450.00 ns, 29.8406 us/op
WorkloadJitting  2: 16 op, 675058.00 ns, 42.1911 us/op

WorkloadPilot    1: 16 op, 199623.00 ns, 12.4764 us/op
WorkloadPilot    2: 32 op, 376732.00 ns, 11.7729 us/op
WorkloadPilot    3: 64 op, 625065.00 ns, 9.7666 us/op
WorkloadPilot    4: 128 op, 1170121.00 ns, 9.1416 us/op
WorkloadPilot    5: 256 op, 2305286.00 ns, 9.0050 us/op
WorkloadPilot    6: 512 op, 4567061.00 ns, 8.9200 us/op
WorkloadPilot    7: 1024 op, 8981077.00 ns, 8.7706 us/op
WorkloadPilot    8: 2048 op, 18306246.00 ns, 8.9386 us/op
WorkloadPilot    9: 4096 op, 24630151.00 ns, 6.0132 us/op
WorkloadPilot   10: 8192 op, 49813233.00 ns, 6.0807 us/op
WorkloadPilot   11: 16384 op, 92838896.00 ns, 5.6664 us/op
WorkloadPilot   12: 32768 op, 183181159.00 ns, 5.5902 us/op
WorkloadPilot   13: 65536 op, 368902683.00 ns, 5.6290 us/op
WorkloadPilot   14: 131072 op, 741119270.00 ns, 5.6543 us/op

OverheadWarmup   1: 131072 op, 451702.00 ns, 3.4462 ns/op
OverheadWarmup   2: 131072 op, 432335.00 ns, 3.2985 ns/op
OverheadWarmup   3: 131072 op, 432305.00 ns, 3.2982 ns/op
OverheadWarmup   4: 131072 op, 432376.00 ns, 3.2988 ns/op
OverheadWarmup   5: 131072 op, 432315.00 ns, 3.2983 ns/op
OverheadWarmup   6: 131072 op, 432305.00 ns, 3.2982 ns/op
OverheadWarmup   7: 131072 op, 435562.00 ns, 3.3231 ns/op
OverheadWarmup   8: 131072 op, 432316.00 ns, 3.2983 ns/op

OverheadActual   1: 131072 op, 432385.00 ns, 3.2988 ns/op
OverheadActual   2: 131072 op, 454957.00 ns, 3.4710 ns/op
OverheadActual   3: 131072 op, 432445.00 ns, 3.2993 ns/op
OverheadActual   4: 131072 op, 432486.00 ns, 3.2996 ns/op
OverheadActual   5: 131072 op, 450500.00 ns, 3.4370 ns/op
OverheadActual   6: 131072 op, 469505.00 ns, 3.5820 ns/op
OverheadActual   7: 131072 op, 451602.00 ns, 3.4454 ns/op
OverheadActual   8: 131072 op, 449157.00 ns, 3.4268 ns/op
OverheadActual   9: 131072 op, 448466.00 ns, 3.4215 ns/op
OverheadActual  10: 131072 op, 470918.00 ns, 3.5928 ns/op
OverheadActual  11: 131072 op, 460147.00 ns, 3.5106 ns/op
OverheadActual  12: 131072 op, 448686.00 ns, 3.4232 ns/op
OverheadActual  13: 131072 op, 448526.00 ns, 3.4220 ns/op
OverheadActual  14: 131072 op, 466149.00 ns, 3.5564 ns/op
OverheadActual  15: 131072 op, 451852.00 ns, 3.4474 ns/op

WorkloadWarmup   1: 131072 op, 740107996.00 ns, 5.6466 us/op
WorkloadWarmup   2: 131072 op, 742081654.00 ns, 5.6616 us/op
WorkloadWarmup   3: 131072 op, 744740251.00 ns, 5.6819 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 748139885.00 ns, 5.7079 us/op
WorkloadActual   2: 131072 op, 751846633.00 ns, 5.7361 us/op
WorkloadActual   3: 131072 op, 751102987.00 ns, 5.7305 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 747689385.00 ns, 5.7044 us/op
WorkloadResult   2: 131072 op, 751396133.00 ns, 5.7327 us/op
WorkloadResult   3: 131072 op, 750652487.00 ns, 5.7270 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3329 has exited with code 0.

Mean = 5.721 μs, StdErr = 0.009 μs (0.15%), N = 3, StdDev = 0.015 μs
Min = 5.704 μs, Q1 = 5.716 μs, Median = 5.727 μs, Q3 = 5.730 μs, Max = 5.733 μs
IQR = 0.014 μs, LowerFence = 5.695 μs, UpperFence = 5.751 μs
ConfidenceInterval = [5.448 μs; 5.994 μs] (CI 99.9%), Margin = 0.273 μs (4.77% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-23 21:55 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
