// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.6 sec and exited with 0
// ***** Done, took 00:01:21 (81.77 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181092.00 ns, 181.0920 us/op
WorkloadJitting  1: 1 op, 64965233.00 ns, 64.9652 ms/op

WorkloadPilot    1: 2 op, 202404.00 ns, 101.2020 us/op
WorkloadPilot    2: 3 op, 87401.00 ns, 29.1337 us/op
WorkloadPilot    3: 4 op, 90216.00 ns, 22.5540 us/op
WorkloadPilot    4: 5 op, 115975.00 ns, 23.1950 us/op
WorkloadPilot    5: 6 op, 142725.00 ns, 23.7875 us/op
WorkloadPilot    6: 7 op, 145939.00 ns, 20.8484 us/op
WorkloadPilot    7: 8 op, 165368.00 ns, 20.6710 us/op
WorkloadPilot    8: 9 op, 197117.00 ns, 21.9019 us/op
WorkloadPilot    9: 10 op, 192870.00 ns, 19.2870 us/op
WorkloadPilot   10: 11 op, 212429.00 ns, 19.3117 us/op
WorkloadPilot   11: 12 op, 254743.00 ns, 21.2286 us/op
WorkloadPilot   12: 13 op, 254723.00 ns, 19.5941 us/op
WorkloadPilot   13: 14 op, 254552.00 ns, 18.1823 us/op
WorkloadPilot   14: 15 op, 274283.00 ns, 18.2855 us/op
WorkloadPilot   15: 16 op, 305629.00 ns, 19.1018 us/op
WorkloadPilot   16: 32 op, 561715.00 ns, 17.5536 us/op
WorkloadPilot   17: 64 op, 1067435.00 ns, 16.6787 us/op
WorkloadPilot   18: 128 op, 2028239.00 ns, 15.8456 us/op
WorkloadPilot   19: 256 op, 4014335.00 ns, 15.6810 us/op
WorkloadPilot   20: 512 op, 7884663.00 ns, 15.3997 us/op
WorkloadPilot   21: 1024 op, 15701089.00 ns, 15.3331 us/op
WorkloadPilot   22: 2048 op, 30957860.00 ns, 15.1161 us/op
WorkloadPilot   23: 4096 op, 57848595.00 ns, 14.1232 us/op
WorkloadPilot   24: 8192 op, 109179000.00 ns, 13.3275 us/op
WorkloadPilot   25: 16384 op, 215837507.00 ns, 13.1737 us/op
WorkloadPilot   26: 32768 op, 429533966.00 ns, 13.1083 us/op
WorkloadPilot   27: 65536 op, 855735222.00 ns, 13.0575 us/op

WorkloadWarmup   1: 65536 op, 855263042.00 ns, 13.0503 us/op
WorkloadWarmup   2: 65536 op, 857162697.00 ns, 13.0793 us/op
WorkloadWarmup   3: 65536 op, 858979553.00 ns, 13.1070 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 855291094.00 ns, 13.0507 us/op
WorkloadActual   2: 65536 op, 859490998.00 ns, 13.1148 us/op
WorkloadActual   3: 65536 op, 858393257.00 ns, 13.0980 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 855291094.00 ns, 13.0507 us/op
WorkloadResult   2: 65536 op, 859490998.00 ns, 13.1148 us/op
WorkloadResult   3: 65536 op, 858393257.00 ns, 13.0980 us/op
// GC:  21 0 0 367006528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3508 has exited with code 0.

Mean = 13.088 μs, StdErr = 0.019 μs (0.15%), N = 3, StdDev = 0.033 μs
Min = 13.051 μs, Q1 = 13.074 μs, Median = 13.098 μs, Q3 = 13.106 μs, Max = 13.115 μs
IQR = 0.032 μs, LowerFence = 13.026 μs, UpperFence = 13.154 μs
ConfidenceInterval = [12.481 μs; 13.694 μs] (CI 99.9%), Margin = 0.606 μs (4.63% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:52 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
