// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 105.74 sec and exited with 0
// ***** Done, took 00:01:49 (109.67 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250839.00 ns, 250.8390 us/op
WorkloadJitting  1: 1 op, 6683960.00 ns, 6.6840 ms/op

OverheadJitting  2: 16 op, 487496.00 ns, 30.4685 us/op
WorkloadJitting  2: 16 op, 532935.00 ns, 33.3084 us/op

WorkloadPilot    1: 16 op, 25939.00 ns, 1.6212 us/op
WorkloadPilot    2: 32 op, 27121.00 ns, 847.5313 ns/op
WorkloadPilot    3: 64 op, 41643.00 ns, 650.6719 ns/op
WorkloadPilot    4: 128 op, 67592.00 ns, 528.0625 ns/op
WorkloadPilot    5: 256 op, 143406.00 ns, 560.1797 ns/op
WorkloadPilot    6: 512 op, 202015.00 ns, 394.5605 ns/op
WorkloadPilot    7: 1024 op, 301234.00 ns, 294.1738 ns/op
WorkloadPilot    8: 2048 op, 660307.00 ns, 322.4155 ns/op
WorkloadPilot    9: 4096 op, 1363088.00 ns, 332.7852 ns/op
WorkloadPilot   10: 8192 op, 2851755.00 ns, 348.1146 ns/op
WorkloadPilot   11: 16384 op, 5471469.00 ns, 333.9520 ns/op
WorkloadPilot   12: 32768 op, 10801315.00 ns, 329.6300 ns/op
WorkloadPilot   13: 65536 op, 17651085.00 ns, 269.3342 ns/op
WorkloadPilot   14: 131072 op, 23359051.00 ns, 178.2154 ns/op
WorkloadPilot   15: 262144 op, 49033222.00 ns, 187.0469 ns/op
WorkloadPilot   16: 524288 op, 96151848.00 ns, 183.3951 ns/op
WorkloadPilot   17: 1048576 op, 190974951.00 ns, 182.1279 ns/op
WorkloadPilot   18: 2097152 op, 370498556.00 ns, 176.6675 ns/op
WorkloadPilot   19: 4194304 op, 741493341.00 ns, 176.7858 ns/op

OverheadWarmup   1: 4194304 op, 14054997.00 ns, 3.3510 ns/op
OverheadWarmup   2: 4194304 op, 14092403.00 ns, 3.3599 ns/op
OverheadWarmup   3: 4194304 op, 14336732.00 ns, 3.4181 ns/op
OverheadWarmup   4: 4194304 op, 14008877.00 ns, 3.3400 ns/op
OverheadWarmup   5: 4194304 op, 14007865.00 ns, 3.3397 ns/op
OverheadWarmup   6: 4194304 op, 14016768.00 ns, 3.3419 ns/op
OverheadWarmup   7: 4194304 op, 14037690.00 ns, 3.3468 ns/op
OverheadWarmup   8: 4194304 op, 14032713.00 ns, 3.3457 ns/op

OverheadActual   1: 4194304 op, 14120125.00 ns, 3.3665 ns/op
OverheadActual   2: 4194304 op, 14141246.00 ns, 3.3715 ns/op
OverheadActual   3: 4194304 op, 14062197.00 ns, 3.3527 ns/op
OverheadActual   4: 4194304 op, 14006603.00 ns, 3.3394 ns/op
OverheadActual   5: 4194304 op, 14021535.00 ns, 3.3430 ns/op
OverheadActual   6: 4194304 op, 14019943.00 ns, 3.3426 ns/op
OverheadActual   7: 4194304 op, 14059262.00 ns, 3.3520 ns/op
OverheadActual   8: 4194304 op, 14287498.00 ns, 3.4064 ns/op
OverheadActual   9: 4194304 op, 14579478.00 ns, 3.4760 ns/op
OverheadActual  10: 4194304 op, 14017941.00 ns, 3.3421 ns/op
OverheadActual  11: 4194304 op, 14173515.00 ns, 3.3792 ns/op
OverheadActual  12: 4194304 op, 14007274.00 ns, 3.3396 ns/op
OverheadActual  13: 4194304 op, 14004350.00 ns, 3.3389 ns/op
OverheadActual  14: 4194304 op, 14084571.00 ns, 3.3580 ns/op
OverheadActual  15: 4194304 op, 14054696.00 ns, 3.3509 ns/op

WorkloadWarmup   1: 4194304 op, 751362839.00 ns, 179.1389 ns/op
WorkloadWarmup   2: 4194304 op, 746202420.00 ns, 177.9085 ns/op
WorkloadWarmup   3: 4194304 op, 743001048.00 ns, 177.1453 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 744983991.00 ns, 177.6180 ns/op
WorkloadActual   2: 4194304 op, 742704690.00 ns, 177.0746 ns/op
WorkloadActual   3: 4194304 op, 747781003.00 ns, 178.2849 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 730924729.00 ns, 174.2660 ns/op
WorkloadResult   2: 4194304 op, 728645428.00 ns, 173.7226 ns/op
WorkloadResult   3: 4194304 op, 733721741.00 ns, 174.9329 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3607 has exited with code 0.

Mean = 174.307 ns, StdErr = 0.350 ns (0.20%), N = 3, StdDev = 0.606 ns
Min = 173.723 ns, Q1 = 173.994 ns, Median = 174.266 ns, Q3 = 174.599 ns, Max = 174.933 ns
IQR = 0.605 ns, LowerFence = 173.087 ns, UpperFence = 175.507 ns
ConfidenceInterval = [163.248 ns; 185.366 ns] (CI 99.9%), Margin = 11.059 ns (6.34% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

