// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 32.01 sec and exited with 0
// ***** Done, took 00:00:35 (35.1 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 289388.00 ns, 289.3880 us/op
WorkloadJitting  1: 1 op, 342256778.00 ns, 342.2568 ms/op

OverheadJitting  2: 1 op, 561.00 ns, 561.0000 ns/op
WorkloadJitting  2: 1 op, 6534932.00 ns, 6.5349 ms/op

OverheadJitting  3: 16 op, 509193.00 ns, 31.8246 us/op
WorkloadJitting  3: 16 op, 85228904.00 ns, 5.3268 ms/op

WorkloadPilot    1: 16 op, 84887870.00 ns, 5.3055 ms/op
WorkloadPilot    2: 32 op, 164575354.00 ns, 5.1430 ms/op
WorkloadPilot    3: 64 op, 324600380.00 ns, 5.0719 ms/op
WorkloadPilot    4: 128 op, 656427933.00 ns, 5.1283 ms/op

OverheadWarmup   1: 128 op, 1702.00 ns, 13.2969 ns/op
OverheadWarmup   2: 128 op, 1202.00 ns, 9.3906 ns/op
OverheadWarmup   3: 128 op, 1092.00 ns, 8.5313 ns/op
OverheadWarmup   4: 128 op, 1382.00 ns, 10.7969 ns/op
OverheadWarmup   5: 128 op, 1402.00 ns, 10.9531 ns/op
OverheadWarmup   6: 128 op, 1392.00 ns, 10.8750 ns/op
OverheadWarmup   7: 128 op, 1262.00 ns, 9.8594 ns/op
OverheadWarmup   8: 128 op, 1091.00 ns, 8.5234 ns/op
OverheadWarmup   9: 128 op, 1432.00 ns, 11.1875 ns/op
OverheadWarmup  10: 128 op, 1112.00 ns, 8.6875 ns/op

OverheadActual   1: 128 op, 1843.00 ns, 14.3984 ns/op
OverheadActual   2: 128 op, 1653.00 ns, 12.9141 ns/op
OverheadActual   3: 128 op, 1873.00 ns, 14.6328 ns/op
OverheadActual   4: 128 op, 1141.00 ns, 8.9141 ns/op
OverheadActual   5: 128 op, 1452.00 ns, 11.3438 ns/op
OverheadActual   6: 128 op, 1292.00 ns, 10.0938 ns/op
OverheadActual   7: 128 op, 1402.00 ns, 10.9531 ns/op
OverheadActual   8: 128 op, 1402.00 ns, 10.9531 ns/op
OverheadActual   9: 128 op, 1141.00 ns, 8.9141 ns/op
OverheadActual  10: 128 op, 1151.00 ns, 8.9922 ns/op
OverheadActual  11: 128 op, 1302.00 ns, 10.1719 ns/op
OverheadActual  12: 128 op, 1272.00 ns, 9.9375 ns/op
OverheadActual  13: 128 op, 1152.00 ns, 9.0000 ns/op
OverheadActual  14: 128 op, 1572.00 ns, 12.2813 ns/op
OverheadActual  15: 128 op, 1372.00 ns, 10.7188 ns/op
OverheadActual  16: 128 op, 1362.00 ns, 10.6406 ns/op
OverheadActual  17: 128 op, 1513.00 ns, 11.8203 ns/op
OverheadActual  18: 128 op, 1452.00 ns, 11.3438 ns/op
OverheadActual  19: 128 op, 1513.00 ns, 11.8203 ns/op
OverheadActual  20: 128 op, 1422.00 ns, 11.1094 ns/op

WorkloadWarmup   1: 128 op, 650220376.00 ns, 5.0798 ms/op
WorkloadWarmup   2: 128 op, 665337732.00 ns, 5.1980 ms/op
WorkloadWarmup   3: 128 op, 688506208.00 ns, 5.3790 ms/op
WorkloadWarmup   4: 128 op, 676824307.00 ns, 5.2877 ms/op
WorkloadWarmup   5: 128 op, 686183741.00 ns, 5.3608 ms/op
WorkloadWarmup   6: 128 op, 762540078.00 ns, 5.9573 ms/op
WorkloadWarmup   7: 128 op, 974615904.00 ns, 7.6142 ms/op
WorkloadWarmup   8: 128 op, 1009711202.00 ns, 7.8884 ms/op
WorkloadWarmup   9: 128 op, 1079677862.00 ns, 8.4350 ms/op
WorkloadWarmup  10: 128 op, 1022793432.00 ns, 7.9906 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 1033363258.00 ns, 8.0732 ms/op
WorkloadActual   2: 128 op, 1027216483.00 ns, 8.0251 ms/op
WorkloadActual   3: 128 op, 1001795592.00 ns, 7.8265 ms/op
WorkloadActual   4: 128 op, 881288352.00 ns, 6.8851 ms/op
WorkloadActual   5: 128 op, 726345903.00 ns, 5.6746 ms/op
WorkloadActual   6: 128 op, 723075297.00 ns, 5.6490 ms/op
WorkloadActual   7: 128 op, 727106498.00 ns, 5.6805 ms/op
WorkloadActual   8: 128 op, 753204976.00 ns, 5.8844 ms/op
WorkloadActual   9: 128 op, 728700154.00 ns, 5.6930 ms/op
WorkloadActual  10: 128 op, 722069745.00 ns, 5.6412 ms/op
WorkloadActual  11: 128 op, 733194019.00 ns, 5.7281 ms/op
WorkloadActual  12: 128 op, 933723028.00 ns, 7.2947 ms/op
WorkloadActual  13: 128 op, 1085993313.00 ns, 8.4843 ms/op
WorkloadActual  14: 128 op, 1116624598.00 ns, 8.7236 ms/op
