// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 80.25 sec and exited with 0
// ***** Done, took 00:01:22 (82.72 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184848.00 ns, 184.8480 us/op
WorkloadJitting  1: 1 op, 70188483.00 ns, 70.1885 ms/op

WorkloadPilot    1: 2 op, 447542.00 ns, 223.7710 us/op
WorkloadPilot    2: 3 op, 124207.00 ns, 41.4023 us/op
WorkloadPilot    3: 4 op, 98137.00 ns, 24.5343 us/op
WorkloadPilot    4: 5 op, 128974.00 ns, 25.7948 us/op
WorkloadPilot    5: 6 op, 162023.00 ns, 27.0038 us/op
WorkloadPilot    6: 7 op, 151848.00 ns, 21.6926 us/op
WorkloadPilot    7: 8 op, 171738.00 ns, 21.4673 us/op
WorkloadPilot    8: 9 op, 202114.00 ns, 22.4571 us/op
WorkloadPilot    9: 10 op, 200231.00 ns, 20.0231 us/op
WorkloadPilot   10: 11 op, 216825.00 ns, 19.7114 us/op
WorkloadPilot   11: 12 op, 258247.00 ns, 21.5206 us/op
WorkloadPilot   12: 13 op, 264046.00 ns, 20.3112 us/op
WorkloadPilot   13: 14 op, 266260.00 ns, 19.0186 us/op
WorkloadPilot   14: 15 op, 283797.00 ns, 18.9198 us/op
WorkloadPilot   15: 16 op, 307772.00 ns, 19.2358 us/op
WorkloadPilot   16: 32 op, 632670.00 ns, 19.7709 us/op
WorkloadPilot   17: 64 op, 1079631.00 ns, 16.8692 us/op
WorkloadPilot   18: 128 op, 2036587.00 ns, 15.9108 us/op
WorkloadPilot   19: 256 op, 4008047.00 ns, 15.6564 us/op
WorkloadPilot   20: 512 op, 8035936.00 ns, 15.6952 us/op
WorkloadPilot   21: 1024 op, 16078010.00 ns, 15.7012 us/op
WorkloadPilot   22: 2048 op, 31725143.00 ns, 15.4908 us/op
WorkloadPilot   23: 4096 op, 59571383.00 ns, 14.5438 us/op
WorkloadPilot   24: 8192 op, 112582335.00 ns, 13.7430 us/op
WorkloadPilot   25: 16384 op, 223015012.00 ns, 13.6118 us/op
WorkloadPilot   26: 32768 op, 439203795.00 ns, 13.4034 us/op
WorkloadPilot   27: 65536 op, 878406056.00 ns, 13.4034 us/op

WorkloadWarmup   1: 65536 op, 877996982.00 ns, 13.3972 us/op
WorkloadWarmup   2: 65536 op, 879866764.00 ns, 13.4257 us/op
WorkloadWarmup   3: 65536 op, 878522380.00 ns, 13.4052 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 887935363.00 ns, 13.5488 us/op
WorkloadActual   2: 65536 op, 879574540.00 ns, 13.4212 us/op
WorkloadActual   3: 65536 op, 880611377.00 ns, 13.4371 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 887935363.00 ns, 13.5488 us/op
WorkloadResult   2: 65536 op, 879574540.00 ns, 13.4212 us/op
WorkloadResult   3: 65536 op, 880611377.00 ns, 13.4371 us/op
// GC:  21 0 0 367006528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3149 has exited with code 0.

Mean = 13.469 μs, StdErr = 0.040 μs (0.30%), N = 3, StdDev = 0.070 μs
Min = 13.421 μs, Q1 = 13.429 μs, Median = 13.437 μs, Q3 = 13.493 μs, Max = 13.549 μs
IQR = 0.064 μs, LowerFence = 13.333 μs, UpperFence = 13.589 μs
ConfidenceInterval = [12.200 μs; 14.738 μs] (CI 99.9%), Margin = 1.269 μs (9.42% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 19:13 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205468.00 ns, 205.4680 us/op
WorkloadJitting  1: 1 op, 73773938.00 ns, 73.7739 ms/op

WorkloadPilot    1: 2 op, 355263.00 ns, 177.6315 us/op
WorkloadPilot    2: 3 op, 201582.00 ns, 67.1940 us/op
WorkloadPilot    3: 4 op, 184297.00 ns, 46.0743 us/op
WorkloadPilot    4: 5 op, 218728.00 ns, 43.7456 us/op
WorkloadPilot    5: 6 op, 217126.00 ns, 36.1877 us/op
WorkloadPilot    6: 7 op, 259489.00 ns, 37.0699 us/op
WorkloadPilot    7: 8 op, 280512.00 ns, 35.0640 us/op
WorkloadPilot    8: 9 op, 320602.00 ns, 35.6224 us/op
WorkloadPilot    9: 10 op, 381162.00 ns, 38.1162 us/op
WorkloadPilot   10: 11 op, 408013.00 ns, 37.0921 us/op
WorkloadPilot   11: 12 op, 424237.00 ns, 35.3531 us/op
WorkloadPilot   12: 13 op, 468814.00 ns, 36.0626 us/op
WorkloadPilot   13: 14 op, 484458.00 ns, 34.6041 us/op
WorkloadPilot   14: 15 op, 509515.00 ns, 33.9677 us/op
WorkloadPilot   15: 16 op, 544678.00 ns, 34.0424 us/op
WorkloadPilot   16: 32 op, 1304950.00 ns, 40.7797 us/op
WorkloadPilot   17: 64 op, 2912002.00 ns, 45.5000 us/op
WorkloadPilot   18: 128 op, 5719477.00 ns, 44.6834 us/op
WorkloadPilot   19: 256 op, 11576551.00 ns, 45.2209 us/op
WorkloadPilot   20: 512 op, 20389574.00 ns, 39.8234 us/op
WorkloadPilot   21: 1024 op, 33164845.00 ns, 32.3875 us/op
WorkloadPilot   22: 2048 op, 63677689.00 ns, 31.0926 us/op
WorkloadPilot   23: 4096 op, 123862002.00 ns, 30.2397 us/op
WorkloadPilot   24: 8192 op, 246483170.00 ns, 30.0883 us/op
WorkloadPilot   25: 16384 op, 495304011.00 ns, 30.2310 us/op
WorkloadPilot   26: 32768 op, 993838691.00 ns, 30.3295 us/op

WorkloadWarmup   1: 32768 op, 992871024.00 ns, 30.3000 us/op
WorkloadWarmup   2: 32768 op, 990224752.00 ns, 30.2193 us/op
