// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.26 sec and exited with 0
// ***** Done, took 00:01:45 (105.51 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240812.00 ns, 240.8120 us/op
WorkloadJitting  1: 1 op, 336901.00 ns, 336.9010 us/op

OverheadJitting  2: 16 op, 457348.00 ns, 28.5843 us/op
WorkloadJitting  2: 16 op, 651801.00 ns, 40.7376 us/op

WorkloadPilot    1: 16 op, 202069.00 ns, 12.6293 us/op
WorkloadPilot    2: 32 op, 350897.00 ns, 10.9655 us/op
WorkloadPilot    3: 64 op, 607018.00 ns, 9.4847 us/op
WorkloadPilot    4: 128 op, 1142652.00 ns, 8.9270 us/op
WorkloadPilot    5: 256 op, 2257231.00 ns, 8.8173 us/op
WorkloadPilot    6: 512 op, 4540121.00 ns, 8.8674 us/op
WorkloadPilot    7: 1024 op, 8872641.00 ns, 8.6647 us/op
WorkloadPilot    8: 2048 op, 18049303.00 ns, 8.8131 us/op
WorkloadPilot    9: 4096 op, 24119361.00 ns, 5.8885 us/op
WorkloadPilot   10: 8192 op, 45241292.00 ns, 5.5226 us/op
WorkloadPilot   11: 16384 op, 92596351.00 ns, 5.6516 us/op
WorkloadPilot   12: 32768 op, 178569407.00 ns, 5.4495 us/op
WorkloadPilot   13: 65536 op, 361077463.00 ns, 5.5096 us/op
WorkloadPilot   14: 131072 op, 734641320.00 ns, 5.6049 us/op

OverheadWarmup   1: 131072 op, 451827.00 ns, 3.4472 ns/op
OverheadWarmup   2: 131072 op, 463839.00 ns, 3.5388 ns/op
OverheadWarmup   3: 131072 op, 468558.00 ns, 3.5748 ns/op
OverheadWarmup   4: 131072 op, 457848.00 ns, 3.4931 ns/op
OverheadWarmup   5: 131072 op, 432440.00 ns, 3.2993 ns/op
OverheadWarmup   6: 131072 op, 442790.00 ns, 3.3782 ns/op
OverheadWarmup   7: 131072 op, 442169.00 ns, 3.3735 ns/op

OverheadActual   1: 131072 op, 464090.00 ns, 3.5407 ns/op
OverheadActual   2: 131072 op, 472947.00 ns, 3.6083 ns/op
OverheadActual   3: 131072 op, 464771.00 ns, 3.5459 ns/op
OverheadActual   4: 131072 op, 448791.00 ns, 3.4240 ns/op
OverheadActual   5: 131072 op, 464590.00 ns, 3.5445 ns/op
OverheadActual   6: 131072 op, 462336.00 ns, 3.5273 ns/op
OverheadActual   7: 131072 op, 490720.00 ns, 3.7439 ns/op
OverheadActual   8: 131072 op, 447418.00 ns, 3.4135 ns/op
OverheadActual   9: 131072 op, 451285.00 ns, 3.4430 ns/op
OverheadActual  10: 131072 op, 448290.00 ns, 3.4202 ns/op
OverheadActual  11: 131072 op, 450144.00 ns, 3.4343 ns/op
OverheadActual  12: 131072 op, 442509.00 ns, 3.3761 ns/op
OverheadActual  13: 131072 op, 447749.00 ns, 3.4161 ns/op
OverheadActual  14: 131072 op, 447970.00 ns, 3.4177 ns/op
OverheadActual  15: 131072 op, 471063.00 ns, 3.5939 ns/op

WorkloadWarmup   1: 131072 op, 766435091.00 ns, 5.8474 us/op
WorkloadWarmup   2: 131072 op, 719315107.00 ns, 5.4879 us/op
WorkloadWarmup   3: 131072 op, 714895298.00 ns, 5.4542 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 722375354.00 ns, 5.5113 us/op
WorkloadActual   2: 131072 op, 729705558.00 ns, 5.5672 us/op
WorkloadActual   3: 131072 op, 719864919.00 ns, 5.4921 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 721924069.00 ns, 5.5078 us/op
WorkloadResult   2: 131072 op, 729254273.00 ns, 5.5638 us/op
WorkloadResult   3: 131072 op, 719413634.00 ns, 5.4887 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3642 has exited with code 0.

Mean = 5.520 μs, StdErr = 0.023 μs (0.41%), N = 3, StdDev = 0.039 μs
Min = 5.489 μs, Q1 = 5.498 μs, Median = 5.508 μs, Q3 = 5.536 μs, Max = 5.564 μs
IQR = 0.038 μs, LowerFence = 5.442 μs, UpperFence = 5.592 μs
ConfidenceInterval = [4.808 μs; 6.232 μs] (CI 99.9%), Margin = 0.712 μs (12.89% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
