// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 104.04 sec and exited with 0
// ***** Done, took 00:01:47 (107.29 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243395.00 ns, 243.3950 us/op
WorkloadJitting  1: 1 op, 6768318.00 ns, 6.7683 ms/op

OverheadJitting  2: 16 op, 469408.00 ns, 29.3380 us/op
WorkloadJitting  2: 16 op, 572181.00 ns, 35.7613 us/op

WorkloadPilot    1: 16 op, 37981.00 ns, 2.3738 us/op
WorkloadPilot    2: 32 op, 26369.00 ns, 824.0313 ns/op
WorkloadPilot    3: 64 op, 40415.00 ns, 631.4844 ns/op
WorkloadPilot    4: 128 op, 58920.00 ns, 460.3125 ns/op
WorkloadPilot    5: 256 op, 101570.00 ns, 396.7578 ns/op
WorkloadPilot    6: 512 op, 188202.00 ns, 367.5820 ns/op
WorkloadPilot    7: 1024 op, 273021.00 ns, 266.6221 ns/op
WorkloadPilot    8: 2048 op, 577360.00 ns, 281.9141 ns/op
WorkloadPilot    9: 4096 op, 1209013.00 ns, 295.1692 ns/op
WorkloadPilot   10: 8192 op, 2412996.00 ns, 294.5552 ns/op
WorkloadPilot   11: 16384 op, 4949634.00 ns, 302.1017 ns/op
WorkloadPilot   12: 32768 op, 10194121.00 ns, 311.0999 ns/op
WorkloadPilot   13: 65536 op, 16129219.00 ns, 246.1124 ns/op
WorkloadPilot   14: 131072 op, 23184124.00 ns, 176.8808 ns/op
WorkloadPilot   15: 262144 op, 46008364.00 ns, 175.5080 ns/op
WorkloadPilot   16: 524288 op, 90833542.00 ns, 173.2512 ns/op
WorkloadPilot   17: 1048576 op, 183028845.00 ns, 174.5499 ns/op
WorkloadPilot   18: 2097152 op, 363245727.00 ns, 173.2091 ns/op
WorkloadPilot   19: 4194304 op, 719498946.00 ns, 171.5419 ns/op

OverheadWarmup   1: 4194304 op, 13773520.00 ns, 3.2839 ns/op
OverheadWarmup   2: 4194304 op, 13805340.00 ns, 3.2914 ns/op
OverheadWarmup   3: 4194304 op, 13736190.00 ns, 3.2750 ns/op
OverheadWarmup   4: 4194304 op, 13809117.00 ns, 3.2924 ns/op
OverheadWarmup   5: 4194304 op, 13714219.00 ns, 3.2697 ns/op

OverheadActual   1: 4194304 op, 13735489.00 ns, 3.2748 ns/op
OverheadActual   2: 4194304 op, 13759284.00 ns, 3.2805 ns/op
OverheadActual   3: 4194304 op, 13718727.00 ns, 3.2708 ns/op
OverheadActual   4: 4194304 op, 13713677.00 ns, 3.2696 ns/op
OverheadActual   5: 4194304 op, 14080946.00 ns, 3.3572 ns/op
OverheadActual   6: 4194304 op, 13723506.00 ns, 3.2719 ns/op
OverheadActual   7: 4194304 op, 13700644.00 ns, 3.2665 ns/op
OverheadActual   8: 4194304 op, 13707537.00 ns, 3.2681 ns/op
OverheadActual   9: 4194304 op, 13696967.00 ns, 3.2656 ns/op
OverheadActual  10: 4194304 op, 13932838.00 ns, 3.3218 ns/op
OverheadActual  11: 4194304 op, 13724779.00 ns, 3.2722 ns/op
OverheadActual  12: 4194304 op, 13736551.00 ns, 3.2750 ns/op
OverheadActual  13: 4194304 op, 13736220.00 ns, 3.2750 ns/op
OverheadActual  14: 4194304 op, 13721423.00 ns, 3.2714 ns/op
OverheadActual  15: 4194304 op, 13721753.00 ns, 3.2715 ns/op

WorkloadWarmup   1: 4194304 op, 722160718.00 ns, 172.1765 ns/op
WorkloadWarmup   2: 4194304 op, 728080227.00 ns, 173.5879 ns/op
WorkloadWarmup   3: 4194304 op, 723550449.00 ns, 172.5079 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 720021474.00 ns, 171.6665 ns/op
WorkloadActual   2: 4194304 op, 732593515.00 ns, 174.6639 ns/op
WorkloadActual   3: 4194304 op, 713344186.00 ns, 170.0745 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 706297968.00 ns, 168.3946 ns/op
WorkloadResult   2: 4194304 op, 718870009.00 ns, 171.3920 ns/op
WorkloadResult   3: 4194304 op, 699620680.00 ns, 166.8026 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3606 has exited with code 0.

Mean = 168.863 ns, StdErr = 1.345 ns (0.80%), N = 3, StdDev = 2.330 ns
Min = 166.803 ns, Q1 = 167.599 ns, Median = 168.395 ns, Q3 = 169.893 ns, Max = 171.392 ns
IQR = 2.295 ns, LowerFence = 164.157 ns, UpperFence = 173.335 ns
ConfidenceInterval = [126.350 ns; 211.376 ns] (CI 99.9%), Margin = 42.513 ns (25.18% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
