// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 72.72 sec and exited with 0
// ***** Done, took 00:01:14 (74.88 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165115.00 ns, 165.1150 us/op
WorkloadJitting  1: 1 op, 4581101.00 ns, 4.5811 ms/op

OverheadJitting  2: 16 op, 338432.00 ns, 21.1520 us/op
WorkloadJitting  2: 16 op, 394606.00 ns, 24.6629 us/op

WorkloadPilot    1: 16 op, 23794.00 ns, 1.4871 us/op
WorkloadPilot    2: 32 op, 27453.00 ns, 857.9063 ns/op
WorkloadPilot    3: 64 op, 32161.00 ns, 502.5156 ns/op
WorkloadPilot    4: 128 op, 46470.00 ns, 363.0469 ns/op
WorkloadPilot    5: 256 op, 70967.00 ns, 277.2148 ns/op
WorkloadPilot    6: 512 op, 123911.00 ns, 242.0137 ns/op
WorkloadPilot    7: 1024 op, 204285.00 ns, 199.4971 ns/op
WorkloadPilot    8: 2048 op, 391884.00 ns, 191.3496 ns/op
WorkloadPilot    9: 4096 op, 846880.00 ns, 206.7578 ns/op
WorkloadPilot   10: 8192 op, 1697893.00 ns, 207.2623 ns/op
WorkloadPilot   11: 16384 op, 3447775.00 ns, 210.4355 ns/op
WorkloadPilot   12: 32768 op, 6752379.00 ns, 206.0663 ns/op
WorkloadPilot   13: 65536 op, 13700441.00 ns, 209.0521 ns/op
WorkloadPilot   14: 131072 op, 23495271.00 ns, 179.2547 ns/op
WorkloadPilot   15: 262144 op, 46320630.00 ns, 176.6992 ns/op
WorkloadPilot   16: 524288 op, 71750379.00 ns, 136.8530 ns/op
WorkloadPilot   17: 1048576 op, 142769140.00 ns, 136.1553 ns/op
WorkloadPilot   18: 2097152 op, 270831842.00 ns, 129.1427 ns/op
WorkloadPilot   19: 4194304 op, 528601962.00 ns, 126.0285 ns/op

OverheadWarmup   1: 4194304 op, 9722441.00 ns, 2.3180 ns/op
OverheadWarmup   2: 4194304 op, 9760367.00 ns, 2.3271 ns/op
OverheadWarmup   3: 4194304 op, 9716156.00 ns, 2.3165 ns/op
OverheadWarmup   4: 4194304 op, 9695786.00 ns, 2.3117 ns/op
OverheadWarmup   5: 4194304 op, 9712786.00 ns, 2.3157 ns/op
OverheadWarmup   6: 4194304 op, 9705242.00 ns, 2.3139 ns/op

OverheadActual   1: 4194304 op, 9756400.00 ns, 2.3261 ns/op
OverheadActual   2: 4194304 op, 9734123.00 ns, 2.3208 ns/op
OverheadActual   3: 4194304 op, 9756491.00 ns, 2.3261 ns/op
OverheadActual   4: 4194304 op, 9748019.00 ns, 2.3241 ns/op
OverheadActual   5: 4194304 op, 9836877.00 ns, 2.3453 ns/op
OverheadActual   6: 4194304 op, 9732573.00 ns, 2.3204 ns/op
OverheadActual   7: 4194304 op, 9686768.00 ns, 2.3095 ns/op
OverheadActual   8: 4194304 op, 9675532.00 ns, 2.3068 ns/op
OverheadActual   9: 4194304 op, 9674805.00 ns, 2.3067 ns/op
OverheadActual  10: 4194304 op, 9690430.00 ns, 2.3104 ns/op
OverheadActual  11: 4194304 op, 9707139.00 ns, 2.3144 ns/op
OverheadActual  12: 4194304 op, 9759613.00 ns, 2.3269 ns/op
OverheadActual  13: 4194304 op, 9679043.00 ns, 2.3077 ns/op
OverheadActual  14: 4194304 op, 9713878.00 ns, 2.3160 ns/op
OverheadActual  15: 4194304 op, 9741957.00 ns, 2.3227 ns/op

WorkloadWarmup   1: 4194304 op, 529122546.00 ns, 126.1526 ns/op
WorkloadWarmup   2: 4194304 op, 535470301.00 ns, 127.6661 ns/op
WorkloadWarmup   3: 4194304 op, 493120081.00 ns, 117.5690 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 497356758.00 ns, 118.5791 ns/op
WorkloadActual   2: 4194304 op, 489454965.00 ns, 116.6952 ns/op
WorkloadActual   3: 4194304 op, 469769134.00 ns, 112.0017 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 487624185.00 ns, 116.2587 ns/op
WorkloadResult   2: 4194304 op, 479722392.00 ns, 114.3747 ns/op
WorkloadResult   3: 4194304 op, 460036561.00 ns, 109.6813 ns/op
// GC:  16 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3366 has exited with code 0.

Mean = 113.438 ns, StdErr = 1.956 ns (1.72%), N = 3, StdDev = 3.387 ns
Min = 109.681 ns, Q1 = 112.028 ns, Median = 114.375 ns, Q3 = 115.317 ns, Max = 116.259 ns
IQR = 3.289 ns, LowerFence = 107.095 ns, UpperFence = 120.250 ns
ConfidenceInterval = [51.642 ns; 175.234 ns] (CI 99.9%), Margin = 61.796 ns (54.48% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:15 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
