// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.84 sec and exited with 0
// ***** Done, took 00:03:18 (198.88 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207176.00 ns, 207.1760 us/op
WorkloadJitting  1: 1 op, 506824.00 ns, 506.8240 us/op

OverheadJitting  2: 16 op, 612340.00 ns, 38.2713 us/op
WorkloadJitting  2: 16 op, 702307.00 ns, 43.8942 us/op

WorkloadPilot    1: 16 op, 3036.00 ns, 189.7500 ns/op
WorkloadPilot    2: 32 op, 3817.00 ns, 119.2813 ns/op
WorkloadPilot    3: 64 op, 5410.00 ns, 84.5313 ns/op
WorkloadPilot    4: 128 op, 13886.00 ns, 108.4844 ns/op
WorkloadPilot    5: 256 op, 24526.00 ns, 95.8047 ns/op
WorkloadPilot    6: 512 op, 39834.00 ns, 77.8008 ns/op
WorkloadPilot    7: 1024 op, 63287.00 ns, 61.8037 ns/op
WorkloadPilot    8: 2048 op, 114453.00 ns, 55.8853 ns/op
WorkloadPilot    9: 4096 op, 214379.00 ns, 52.3386 ns/op
WorkloadPilot   10: 8192 op, 417237.00 ns, 50.9323 ns/op
WorkloadPilot   11: 16384 op, 788578.00 ns, 48.1310 ns/op
WorkloadPilot   12: 32768 op, 1556438.00 ns, 47.4987 ns/op
WorkloadPilot   13: 65536 op, 3021897.00 ns, 46.1105 ns/op
WorkloadPilot   14: 131072 op, 5886593.00 ns, 44.9111 ns/op
WorkloadPilot   15: 262144 op, 11834308.00 ns, 45.1443 ns/op
WorkloadPilot   16: 524288 op, 23951504.00 ns, 45.6839 ns/op
WorkloadPilot   17: 1048576 op, 50106301.00 ns, 47.7851 ns/op
WorkloadPilot   18: 2097152 op, 97283126.00 ns, 46.3882 ns/op
WorkloadPilot   19: 4194304 op, 194316552.00 ns, 46.3287 ns/op
WorkloadPilot   20: 8388608 op, 377569221.00 ns, 45.0098 ns/op
WorkloadPilot   21: 16777216 op, 759359781.00 ns, 45.2614 ns/op

OverheadWarmup   1: 16777216 op, 55042103.00 ns, 3.2808 ns/op
OverheadWarmup   2: 16777216 op, 56890224.00 ns, 3.3909 ns/op
OverheadWarmup   3: 16777216 op, 54805181.00 ns, 3.2666 ns/op
OverheadWarmup   4: 16777216 op, 54773022.00 ns, 3.2647 ns/op
OverheadWarmup   5: 16777216 op, 55121580.00 ns, 3.2855 ns/op
OverheadWarmup   6: 16777216 op, 54820259.00 ns, 3.2675 ns/op

OverheadActual   1: 16777216 op, 54891913.00 ns, 3.2718 ns/op
OverheadActual   2: 16777216 op, 54924393.00 ns, 3.2737 ns/op
OverheadActual   3: 16777216 op, 54839525.00 ns, 3.2687 ns/op
OverheadActual   4: 16777216 op, 54868799.00 ns, 3.2704 ns/op
OverheadActual   5: 16777216 op, 55168988.00 ns, 3.2883 ns/op
OverheadActual   6: 16777216 op, 54911229.00 ns, 3.2730 ns/op
OverheadActual   7: 16777216 op, 54778392.00 ns, 3.2650 ns/op
OverheadActual   8: 16777216 op, 54845316.00 ns, 3.2690 ns/op
OverheadActual   9: 16777216 op, 54891642.00 ns, 3.2718 ns/op
OverheadActual  10: 16777216 op, 54868749.00 ns, 3.2704 ns/op
OverheadActual  11: 16777216 op, 54880972.00 ns, 3.2712 ns/op
OverheadActual  12: 16777216 op, 54770667.00 ns, 3.2646 ns/op
OverheadActual  13: 16777216 op, 54888878.00 ns, 3.2716 ns/op
OverheadActual  14: 16777216 op, 55073820.00 ns, 3.2827 ns/op
OverheadActual  15: 16777216 op, 54795162.00 ns, 3.2660 ns/op

WorkloadWarmup   1: 16777216 op, 754030738.00 ns, 44.9437 ns/op
WorkloadWarmup   2: 16777216 op, 755970540.00 ns, 45.0594 ns/op
WorkloadWarmup   3: 16777216 op, 755046519.00 ns, 45.0043 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 755105740.00 ns, 45.0078 ns/op
WorkloadActual   2: 16777216 op, 754717844.00 ns, 44.9847 ns/op
WorkloadActual   3: 16777216 op, 752811180.00 ns, 44.8710 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 700224768.00 ns, 41.7366 ns/op
WorkloadResult   2: 16777216 op, 699836872.00 ns, 41.7135 ns/op
WorkloadResult   3: 16777216 op, 697930208.00 ns, 41.5999 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3846 has exited with code 0.

Mean = 41.683 ns, StdErr = 0.042 ns (0.10%), N = 3, StdDev = 0.073 ns
Min = 41.600 ns, Q1 = 41.657 ns, Median = 41.714 ns, Q3 = 41.725 ns, Max = 41.737 ns
