// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.84 sec and exited with 0
// ***** Done, took 00:03:23 (203.7 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218537.00 ns, 218.5370 us/op
WorkloadJitting  1: 1 op, 99446273.00 ns, 99.4463 ms/op

WorkloadPilot    1: 2 op, 2303163.00 ns, 1.1516 ms/op
WorkloadPilot    2: 3 op, 102782.00 ns, 34.2607 us/op
WorkloadPilot    3: 4 op, 100538.00 ns, 25.1345 us/op
WorkloadPilot    4: 5 op, 116748.00 ns, 23.3496 us/op
WorkloadPilot    5: 6 op, 154919.00 ns, 25.8198 us/op
WorkloadPilot    6: 7 op, 140021.00 ns, 20.0030 us/op
WorkloadPilot    7: 8 op, 117999.00 ns, 14.7499 us/op
WorkloadPilot    8: 9 op, 119343.00 ns, 13.2603 us/op
WorkloadPilot    9: 10 op, 228656.00 ns, 22.8656 us/op
WorkloadPilot   10: 11 op, 232764.00 ns, 21.1604 us/op
WorkloadPilot   11: 12 op, 147846.00 ns, 12.3205 us/op
WorkloadPilot   12: 13 op, 148337.00 ns, 11.4105 us/op
WorkloadPilot   13: 14 op, 134561.00 ns, 9.6115 us/op
WorkloadPilot   14: 15 op, 4363593.00 ns, 290.9062 us/op
WorkloadPilot   15: 16 op, 150801.00 ns, 9.4251 us/op
WorkloadPilot   16: 32 op, 305609.00 ns, 9.5503 us/op
WorkloadPilot   17: 64 op, 507345.00 ns, 7.9273 us/op
WorkloadPilot   18: 128 op, 1033616.00 ns, 8.0751 us/op
WorkloadPilot   19: 256 op, 1886055.00 ns, 7.3674 us/op
WorkloadPilot   20: 512 op, 3722178.00 ns, 7.2699 us/op
WorkloadPilot   21: 1024 op, 7460856.00 ns, 7.2860 us/op
WorkloadPilot   22: 2048 op, 14820314.00 ns, 7.2365 us/op
WorkloadPilot   23: 4096 op, 29341792.00 ns, 7.1635 us/op
WorkloadPilot   24: 8192 op, 46740842.00 ns, 5.7057 us/op
WorkloadPilot   25: 16384 op, 95856091.00 ns, 5.8506 us/op
WorkloadPilot   26: 32768 op, 184419449.00 ns, 5.6280 us/op
WorkloadPilot   27: 65536 op, 370936799.00 ns, 5.6600 us/op
WorkloadPilot   28: 131072 op, 745416002.00 ns, 5.6871 us/op

WorkloadWarmup   1: 131072 op, 740132974.00 ns, 5.6468 us/op
WorkloadWarmup   2: 131072 op, 741590672.00 ns, 5.6579 us/op
WorkloadWarmup   3: 131072 op, 740301189.00 ns, 5.6480 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 741400899.00 ns, 5.6564 us/op
WorkloadActual   2: 131072 op, 745425250.00 ns, 5.6871 us/op
WorkloadActual   3: 131072 op, 739324088.00 ns, 5.6406 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 741400899.00 ns, 5.6564 us/op
WorkloadResult   2: 131072 op, 745425250.00 ns, 5.6871 us/op
WorkloadResult   3: 131072 op, 739324088.00 ns, 5.6406 us/op
// GC:  31 0 0 519052544 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3791 has exited with code 0.

Mean = 5.661 μs, StdErr = 0.014 μs (0.24%), N = 3, StdDev = 0.024 μs
Min = 5.641 μs, Q1 = 5.649 μs, Median = 5.656 μs, Q3 = 5.672 μs, Max = 5.687 μs
IQR = 0.023 μs, LowerFence = 5.614 μs, UpperFence = 5.707 μs
ConfidenceInterval = [5.230 μs; 6.093 μs] (CI 99.9%), Margin = 0.432 μs (7.63% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
