// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.34 sec and exited with 0
// ***** Done, took 00:03:13 (193.18 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222837.00 ns, 222.8370 us/op
WorkloadJitting  1: 1 op, 95698527.00 ns, 95.6985 ms/op

WorkloadPilot    1: 2 op, 251670.00 ns, 125.8350 us/op
WorkloadPilot    2: 3 op, 172553.00 ns, 57.5177 us/op
WorkloadPilot    3: 4 op, 196378.00 ns, 49.0945 us/op
WorkloadPilot    4: 5 op, 248094.00 ns, 49.6188 us/op
WorkloadPilot    5: 6 op, 308717.00 ns, 51.4528 us/op
WorkloadPilot    6: 7 op, 329746.00 ns, 47.1066 us/op
WorkloadPilot    7: 8 op, 365042.00 ns, 45.6303 us/op
WorkloadPilot    8: 9 op, 441445.00 ns, 49.0494 us/op
WorkloadPilot    9: 10 op, 448899.00 ns, 44.8899 us/op
WorkloadPilot   10: 11 op, 510033.00 ns, 46.3666 us/op
WorkloadPilot   11: 12 op, 530371.00 ns, 44.1976 us/op
WorkloadPilot   12: 13 op, 520603.00 ns, 40.0464 us/op
WorkloadPilot   13: 14 op, 610081.00 ns, 43.5772 us/op
WorkloadPilot   14: 15 op, 626581.00 ns, 41.7721 us/op
WorkloadPilot   15: 16 op, 594852.00 ns, 37.1783 us/op
WorkloadPilot   16: 32 op, 1298718.00 ns, 40.5849 us/op
WorkloadPilot   17: 64 op, 2546860.00 ns, 39.7947 us/op
WorkloadPilot   18: 128 op, 5222571.00 ns, 40.8013 us/op
WorkloadPilot   19: 256 op, 10375820.00 ns, 40.5305 us/op
WorkloadPilot   20: 512 op, 20691038.00 ns, 40.4122 us/op
WorkloadPilot   21: 1024 op, 41344445.00 ns, 40.3754 us/op
WorkloadPilot   22: 2048 op, 76583331.00 ns, 37.3942 us/op
WorkloadPilot   23: 4096 op, 147147904.00 ns, 35.9248 us/op
WorkloadPilot   24: 8192 op, 294294796.00 ns, 35.9247 us/op
WorkloadPilot   25: 16384 op, 584180792.00 ns, 35.6556 us/op

WorkloadWarmup   1: 16384 op, 582996550.00 ns, 35.5833 us/op
WorkloadWarmup   2: 16384 op, 583173851.00 ns, 35.5941 us/op
WorkloadWarmup   3: 16384 op, 583186144.00 ns, 35.5949 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 583879460.00 ns, 35.6372 us/op
WorkloadActual   2: 16384 op, 586691084.00 ns, 35.8088 us/op
WorkloadActual   3: 16384 op, 584386778.00 ns, 35.6681 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 583879460.00 ns, 35.6372 us/op
WorkloadResult   2: 16384 op, 586691084.00 ns, 35.8088 us/op
WorkloadResult   3: 16384 op, 584386778.00 ns, 35.6681 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4115 has exited with code 0.

Mean = 35.705 μs, StdErr = 0.053 μs (0.15%), N = 3, StdDev = 0.091 μs
Min = 35.637 μs, Q1 = 35.653 μs, Median = 35.668 μs, Q3 = 35.738 μs, Max = 35.809 μs
IQR = 0.086 μs, LowerFence = 35.524 μs, UpperFence = 35.867 μs
ConfidenceInterval = [34.036 μs; 37.373 μs] (CI 99.9%), Margin = 1.669 μs (4.67% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:00 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
