// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.47 sec and exited with 0
// ***** Done, took 00:03:15 (195.15 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216844.00 ns, 216.8440 us/op
WorkloadJitting  1: 1 op, 40435679.00 ns, 40.4357 ms/op

WorkloadPilot    1: 2 op, 83025.00 ns, 41.5125 us/op
WorkloadPilot    2: 3 op, 40054.00 ns, 13.3513 us/op
WorkloadPilot    3: 4 op, 33402.00 ns, 8.3505 us/op
WorkloadPilot    4: 5 op, 44903.00 ns, 8.9806 us/op
WorkloadPilot    5: 6 op, 51807.00 ns, 8.6345 us/op
WorkloadPilot    6: 7 op, 52588.00 ns, 7.5126 us/op
WorkloadPilot    7: 8 op, 61915.00 ns, 7.7394 us/op
WorkloadPilot    8: 9 op, 64801.00 ns, 7.2001 us/op
WorkloadPilot    9: 10 op, 71003.00 ns, 7.1003 us/op
WorkloadPilot   10: 11 op, 74830.00 ns, 6.8027 us/op
WorkloadPilot   11: 12 op, 77144.00 ns, 6.4287 us/op
WorkloadPilot   12: 13 op, 88335.00 ns, 6.7950 us/op
WorkloadPilot   13: 14 op, 138769.00 ns, 9.9121 us/op
WorkloadPilot   14: 15 op, 150531.00 ns, 10.0354 us/op
WorkloadPilot   15: 16 op, 139881.00 ns, 8.7426 us/op
WorkloadPilot   16: 32 op, 273569.00 ns, 8.5490 us/op
WorkloadPilot   17: 64 op, 492428.00 ns, 7.6942 us/op
WorkloadPilot   18: 128 op, 699423.00 ns, 5.4642 us/op
WorkloadPilot   19: 256 op, 1287079.00 ns, 5.0277 us/op
WorkloadPilot   20: 512 op, 2580318.00 ns, 5.0397 us/op
WorkloadPilot   21: 1024 op, 5024001.00 ns, 4.9063 us/op
WorkloadPilot   22: 2048 op, 10224672.00 ns, 4.9925 us/op
WorkloadPilot   23: 4096 op, 20275550.00 ns, 4.9501 us/op
WorkloadPilot   24: 8192 op, 29634060.00 ns, 3.6174 us/op
WorkloadPilot   25: 16384 op, 58582804.00 ns, 3.5756 us/op
WorkloadPilot   26: 32768 op, 113508913.00 ns, 3.4640 us/op
WorkloadPilot   27: 65536 op, 222642244.00 ns, 3.3973 us/op
WorkloadPilot   28: 131072 op, 449999163.00 ns, 3.4332 us/op
WorkloadPilot   29: 262144 op, 883214360.00 ns, 3.3692 us/op

WorkloadWarmup   1: 262144 op, 883233605.00 ns, 3.3693 us/op
WorkloadWarmup   2: 262144 op, 889792004.00 ns, 3.3943 us/op
WorkloadWarmup   3: 262144 op, 891113224.00 ns, 3.3993 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 886496922.00 ns, 3.3817 us/op
WorkloadActual   2: 262144 op, 891843014.00 ns, 3.4021 us/op
WorkloadActual   3: 262144 op, 897366636.00 ns, 3.4232 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 886496922.00 ns, 3.3817 us/op
WorkloadResult   2: 262144 op, 891843014.00 ns, 3.4021 us/op
WorkloadResult   3: 262144 op, 897366636.00 ns, 3.4232 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4077 has exited with code 0.

Mean = 3.402 μs, StdErr = 0.012 μs (0.35%), N = 3, StdDev = 0.021 μs
Min = 3.382 μs, Q1 = 3.392 μs, Median = 3.402 μs, Q3 = 3.413 μs, Max = 3.423 μs
IQR = 0.021 μs, LowerFence = 3.361 μs, UpperFence = 3.444 μs
ConfidenceInterval = [3.024 μs; 3.781 μs] (CI 99.9%), Margin = 0.378 μs (11.12% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:09 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224409.00 ns, 224.4090 us/op
WorkloadJitting  1: 1 op, 40719356.00 ns, 40.7194 ms/op

WorkloadPilot    1: 2 op, 85530.00 ns, 42.7650 us/op
WorkloadPilot    2: 3 op, 40426.00 ns, 13.4753 us/op
WorkloadPilot    3: 4 op, 33482.00 ns, 8.3705 us/op
WorkloadPilot    4: 5 op, 43612.00 ns, 8.7224 us/op
WorkloadPilot    5: 6 op, 55283.00 ns, 9.2138 us/op
WorkloadPilot    6: 7 op, 52568.00 ns, 7.5097 us/op
WorkloadPilot    7: 8 op, 78246.00 ns, 9.7808 us/op
WorkloadPilot    8: 9 op, 90288.00 ns, 10.0320 us/op
WorkloadPilot    9: 10 op, 91000.00 ns, 9.1000 us/op
WorkloadPilot   10: 11 op, 91641.00 ns, 8.3310 us/op
WorkloadPilot   11: 12 op, 100988.00 ns, 8.4157 us/op
WorkloadPilot   12: 13 op, 99646.00 ns, 7.6651 us/op
WorkloadPilot   13: 14 op, 107290.00 ns, 7.6636 us/op
WorkloadPilot   14: 15 op, 109954.00 ns, 7.3303 us/op
WorkloadPilot   15: 16 op, 113021.00 ns, 7.0638 us/op
WorkloadPilot   16: 32 op, 209821.00 ns, 6.5569 us/op
WorkloadPilot   17: 64 op, 414272.00 ns, 6.4730 us/op
WorkloadPilot   18: 128 op, 646294.00 ns, 5.0492 us/op
WorkloadPilot   19: 256 op, 1350476.00 ns, 5.2753 us/op
WorkloadPilot   20: 512 op, 2633587.00 ns, 5.1437 us/op
WorkloadPilot   21: 1024 op, 5233602.00 ns, 5.1109 us/op
WorkloadPilot   22: 2048 op, 10741576.00 ns, 5.2449 us/op
WorkloadPilot   23: 4096 op, 20760314.00 ns, 5.0684 us/op
WorkloadPilot   24: 8192 op, 30308866.00 ns, 3.6998 us/op
WorkloadPilot   25: 16384 op, 59127556.00 ns, 3.6089 us/op
WorkloadPilot   26: 32768 op, 114179286.00 ns, 3.4845 us/op
WorkloadPilot   27: 65536 op, 225992756.00 ns, 3.4484 us/op
WorkloadPilot   28: 131072 op, 452698320.00 ns, 3.4538 us/op
WorkloadPilot   29: 262144 op, 912582760.00 ns, 3.4812 us/op

WorkloadWarmup   1: 262144 op, 913139514.00 ns, 3.4834 us/op
WorkloadWarmup   2: 262144 op, 913798433.00 ns, 3.4859 us/op
WorkloadWarmup   3: 262144 op, 912568802.00 ns, 3.4812 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 917612651.00 ns, 3.5004 us/op
WorkloadActual   2: 262144 op, 913234502.00 ns, 3.4837 us/op
WorkloadActual   3: 262144 op, 912787619.00 ns, 3.4820 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 917612651.00 ns, 3.5004 us/op
WorkloadResult   2: 262144 op, 913234502.00 ns, 3.4837 us/op
WorkloadResult   3: 262144 op, 912787619.00 ns, 3.4820 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4086 has exited with code 0.

Mean = 3.489 μs, StdErr = 0.006 μs (0.17%), N = 3, StdDev = 0.010 μs
Min = 3.482 μs, Q1 = 3.483 μs, Median = 3.484 μs, Q3 = 3.492 μs, Max = 3.500 μs
IQR = 0.009 μs, LowerFence = 3.469 μs, UpperFence = 3.506 μs
ConfidenceInterval = [3.303 μs; 3.674 μs] (CI 99.9%), Margin = 0.186 μs (5.32% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:09 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227765.00 ns, 227.7650 us/op
WorkloadJitting  1: 1 op, 42163844.00 ns, 42.1638 ms/op

WorkloadPilot    1: 2 op, 142576.00 ns, 71.2880 us/op
WorkloadPilot    2: 3 op, 140091.00 ns, 46.6970 us/op
WorkloadPilot    3: 4 op, 111188.00 ns, 27.7970 us/op
WorkloadPilot    4: 5 op, 137206.00 ns, 27.4412 us/op
WorkloadPilot    5: 6 op, 250748.00 ns, 41.7913 us/op
WorkloadPilot    6: 7 op, 262379.00 ns, 37.4827 us/op
WorkloadPilot    7: 8 op, 185004.00 ns, 23.1255 us/op
WorkloadPilot    8: 9 op, 228956.00 ns, 25.4396 us/op
WorkloadPilot    9: 10 op, 279551.00 ns, 27.9551 us/op
WorkloadPilot   10: 11 op, 261928.00 ns, 23.8116 us/op
WorkloadPilot   11: 12 op, 304508.00 ns, 25.3757 us/op
WorkloadPilot   12: 13 op, 345103.00 ns, 26.5464 us/op
WorkloadPilot   13: 14 op, 361695.00 ns, 25.8354 us/op
WorkloadPilot   14: 15 op, 383755.00 ns, 25.5837 us/op
WorkloadPilot   15: 16 op, 399955.00 ns, 24.9972 us/op
WorkloadPilot   16: 32 op, 950762.00 ns, 29.7113 us/op
WorkloadPilot   17: 64 op, 2073735.00 ns, 32.4021 us/op
WorkloadPilot   18: 128 op, 4175993.00 ns, 32.6249 us/op
WorkloadPilot   19: 256 op, 8237703.00 ns, 32.1785 us/op
WorkloadPilot   20: 512 op, 16748836.00 ns, 32.7126 us/op
WorkloadPilot   21: 1024 op, 23334340.00 ns, 22.7874 us/op
WorkloadPilot   22: 2048 op, 41382528.00 ns, 20.2063 us/op
