// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.42 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 179.34 sec and exited with 0
// ***** Done, took 00:03:02 (182.98 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223773.00 ns, 223.7730 us/op
WorkloadJitting  1: 1 op, 51202740.00 ns, 51.2027 ms/op

WorkloadPilot    1: 2 op, 265351.00 ns, 132.6755 us/op
WorkloadPilot    2: 3 op, 98637.00 ns, 32.8790 us/op
WorkloadPilot    3: 4 op, 105679.00 ns, 26.4198 us/op
WorkloadPilot    4: 5 op, 143012.00 ns, 28.6024 us/op
WorkloadPilot    5: 6 op, 126878.00 ns, 21.1463 us/op
WorkloadPilot    6: 7 op, 238060.00 ns, 34.0086 us/op
WorkloadPilot    7: 8 op, 173434.00 ns, 21.6793 us/op
WorkloadPilot    8: 9 op, 167906.00 ns, 18.6562 us/op
WorkloadPilot    9: 10 op, 196329.00 ns, 19.6329 us/op
WorkloadPilot   10: 11 op, 179758.00 ns, 16.3416 us/op
WorkloadPilot   11: 12 op, 200341.00 ns, 16.6951 us/op
WorkloadPilot   12: 13 op, 223304.00 ns, 17.1772 us/op
WorkloadPilot   13: 14 op, 213097.00 ns, 15.2212 us/op
WorkloadPilot   14: 15 op, 232089.00 ns, 15.4726 us/op
WorkloadPilot   15: 16 op, 280821.00 ns, 17.5513 us/op
WorkloadPilot   16: 32 op, 477692.00 ns, 14.9279 us/op
WorkloadPilot   17: 64 op, 954028.00 ns, 14.9067 us/op
WorkloadPilot   18: 128 op, 1638136.00 ns, 12.7979 us/op
WorkloadPilot   19: 256 op, 3405940.00 ns, 13.3045 us/op
WorkloadPilot   20: 512 op, 6649222.00 ns, 12.9868 us/op
WorkloadPilot   21: 1024 op, 13360422.00 ns, 13.0473 us/op
WorkloadPilot   22: 2048 op, 26517136.00 ns, 12.9478 us/op
WorkloadPilot   23: 4096 op, 55038263.00 ns, 13.4371 us/op
WorkloadPilot   24: 8192 op, 108213053.00 ns, 13.2096 us/op
WorkloadPilot   25: 16384 op, 233083080.00 ns, 14.2263 us/op
WorkloadPilot   26: 32768 op, 466965054.00 ns, 14.2506 us/op
WorkloadPilot   27: 65536 op, 988839238.00 ns, 15.0885 us/op

WorkloadWarmup   1: 65536 op, 927875019.00 ns, 14.1582 us/op
WorkloadWarmup   2: 65536 op, 991058817.00 ns, 15.1224 us/op
WorkloadWarmup   3: 65536 op, 1021259191.00 ns, 15.5832 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 929208782.00 ns, 14.1786 us/op
WorkloadActual   2: 65536 op, 919126736.00 ns, 14.0248 us/op
WorkloadActual   3: 65536 op, 931891165.00 ns, 14.2195 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 929208782.00 ns, 14.1786 us/op
WorkloadResult   2: 65536 op, 919126736.00 ns, 14.0248 us/op
WorkloadResult   3: 65536 op, 931891165.00 ns, 14.2195 us/op
// GC:  10 5 0 276676352 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3867 has exited with code 0.

Mean = 14.141 μs, StdErr = 0.059 μs (0.42%), N = 3, StdDev = 0.103 μs
Min = 14.025 μs, Q1 = 14.102 μs, Median = 14.179 μs, Q3 = 14.199 μs, Max = 14.220 μs
IQR = 0.097 μs, LowerFence = 13.956 μs, UpperFence = 14.345 μs
ConfidenceInterval = [12.267 μs; 16.014 μs] (CI 99.9%), Margin = 1.874 μs (13.25% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
