// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 201.08 sec and exited with 0
// ***** Done, took 00:03:24 (204.95 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207931.00 ns, 207.9310 us/op
WorkloadJitting  1: 1 op, 8893886.00 ns, 8.8939 ms/op

OverheadJitting  2: 16 op, 206328.00 ns, 12.8955 us/op
WorkloadJitting  2: 16 op, 347343.00 ns, 21.7089 us/op

WorkloadPilot    1: 16 op, 67276.00 ns, 4.2048 us/op
WorkloadPilot    2: 32 op, 53110.00 ns, 1.6597 us/op
WorkloadPilot    3: 64 op, 98264.00 ns, 1.5354 us/op
WorkloadPilot    4: 128 op, 167865.00 ns, 1.3114 us/op
WorkloadPilot    5: 256 op, 325863.00 ns, 1.2729 us/op
WorkloadPilot    6: 512 op, 645935.00 ns, 1.2616 us/op
WorkloadPilot    7: 1024 op, 1311186.00 ns, 1.2805 us/op
WorkloadPilot    8: 2048 op, 2455789.00 ns, 1.1991 us/op
WorkloadPilot    9: 4096 op, 4905937.00 ns, 1.1977 us/op
WorkloadPilot   10: 8192 op, 9763051.00 ns, 1.1918 us/op
WorkloadPilot   11: 16384 op, 19528898.00 ns, 1.1919 us/op
WorkloadPilot   12: 32768 op, 39103101.00 ns, 1.1933 us/op
WorkloadPilot   13: 65536 op, 82972026.00 ns, 1.2661 us/op
WorkloadPilot   14: 131072 op, 189904655.00 ns, 1.4489 us/op
WorkloadPilot   15: 262144 op, 457780079.00 ns, 1.7463 us/op
WorkloadPilot   16: 524288 op, 810394901.00 ns, 1.5457 us/op

OverheadWarmup   1: 524288 op, 885265.00 ns, 1.6885 ns/op
OverheadWarmup   2: 524288 op, 941070.00 ns, 1.7949 ns/op
OverheadWarmup   3: 524288 op, 882179.00 ns, 1.6826 ns/op
OverheadWarmup   4: 524288 op, 979983.00 ns, 1.8692 ns/op
OverheadWarmup   5: 524288 op, 960857.00 ns, 1.8327 ns/op

OverheadActual   1: 524288 op, 870768.00 ns, 1.6609 ns/op
OverheadActual   2: 524288 op, 921042.00 ns, 1.7567 ns/op
OverheadActual   3: 524288 op, 911053.00 ns, 1.7377 ns/op
OverheadActual   4: 524288 op, 887789.00 ns, 1.6933 ns/op
OverheadActual   5: 524288 op, 863354.00 ns, 1.6467 ns/op
OverheadActual   6: 524288 op, 954786.00 ns, 1.8211 ns/op
OverheadActual   7: 524288 op, 849929.00 ns, 1.6211 ns/op
OverheadActual   8: 524288 op, 954515.00 ns, 1.8206 ns/op
OverheadActual   9: 524288 op, 872751.00 ns, 1.6646 ns/op
OverheadActual  10: 524288 op, 863884.00 ns, 1.6477 ns/op
OverheadActual  11: 524288 op, 917986.00 ns, 1.7509 ns/op
OverheadActual  12: 524288 op, 900413.00 ns, 1.7174 ns/op
OverheadActual  13: 524288 op, 862943.00 ns, 1.6459 ns/op
OverheadActual  14: 524288 op, 867161.00 ns, 1.6540 ns/op
OverheadActual  15: 524288 op, 850730.00 ns, 1.6226 ns/op

WorkloadWarmup   1: 524288 op, 772274728.00 ns, 1.4730 us/op
WorkloadWarmup   2: 524288 op, 779089252.00 ns, 1.4860 us/op
WorkloadWarmup   3: 524288 op, 788176062.00 ns, 1.5033 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 782721563.00 ns, 1.4929 us/op
WorkloadActual   2: 524288 op, 776685883.00 ns, 1.4814 us/op
WorkloadActual   3: 524288 op, 788781215.00 ns, 1.5045 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 781848812.00 ns, 1.4913 us/op
WorkloadResult   2: 524288 op, 775813132.00 ns, 1.4797 us/op
WorkloadResult   3: 524288 op, 787908464.00 ns, 1.5028 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3849 has exited with code 0.

Mean = 1.491 μs, StdErr = 0.007 μs (0.45%), N = 3, StdDev = 0.012 μs
Min = 1.480 μs, Q1 = 1.486 μs, Median = 1.491 μs, Q3 = 1.497 μs, Max = 1.503 μs
IQR = 0.012 μs, LowerFence = 1.468 μs, UpperFence = 1.514 μs
ConfidenceInterval = [1.281 μs; 1.702 μs] (CI 99.9%), Margin = 0.210 μs (14.11% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
