// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 148.38 sec and exited with 0
// ***** Done, took 00:02:31 (151.27 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176286.00 ns, 176.2860 us/op
WorkloadJitting  1: 1 op, 13795391.00 ns, 13.7954 ms/op

OverheadJitting  2: 16 op, 215327.00 ns, 13.4579 us/op
WorkloadJitting  2: 16 op, 363349.00 ns, 22.7093 us/op

WorkloadPilot    1: 16 op, 86145.00 ns, 5.3841 us/op
WorkloadPilot    2: 32 op, 72899.00 ns, 2.2781 us/op
WorkloadPilot    3: 64 op, 136776.00 ns, 2.1371 us/op
WorkloadPilot    4: 128 op, 231871.00 ns, 1.8115 us/op
WorkloadPilot    5: 256 op, 459144.00 ns, 1.7935 us/op
WorkloadPilot    6: 512 op, 866587.00 ns, 1.6926 us/op
WorkloadPilot    7: 1024 op, 1749680.00 ns, 1.7087 us/op
WorkloadPilot    8: 2048 op, 3509509.00 ns, 1.7136 us/op
WorkloadPilot    9: 4096 op, 6886678.00 ns, 1.6813 us/op
WorkloadPilot   10: 8192 op, 13677626.00 ns, 1.6696 us/op
WorkloadPilot   11: 16384 op, 27006552.00 ns, 1.6483 us/op
WorkloadPilot   12: 32768 op, 54191766.00 ns, 1.6538 us/op
WorkloadPilot   13: 65536 op, 106305623.00 ns, 1.6221 us/op
WorkloadPilot   14: 131072 op, 214611953.00 ns, 1.6374 us/op
WorkloadPilot   15: 262144 op, 490620211.00 ns, 1.8716 us/op
WorkloadPilot   16: 524288 op, 1039148576.00 ns, 1.9820 us/op

OverheadWarmup   1: 524288 op, 1076635.00 ns, 2.0535 ns/op
OverheadWarmup   2: 524288 op, 1076574.00 ns, 2.0534 ns/op
OverheadWarmup   3: 524288 op, 1073736.00 ns, 2.0480 ns/op
OverheadWarmup   4: 524288 op, 1075470.00 ns, 2.0513 ns/op
OverheadWarmup   5: 524288 op, 1074625.00 ns, 2.0497 ns/op
OverheadWarmup   6: 524288 op, 1078647.00 ns, 2.0574 ns/op
OverheadWarmup   7: 524288 op, 1075539.00 ns, 2.0514 ns/op

OverheadActual   1: 524288 op, 1078689.00 ns, 2.0574 ns/op
OverheadActual   2: 524288 op, 1210325.00 ns, 2.3085 ns/op
OverheadActual   3: 524288 op, 1077020.00 ns, 2.0543 ns/op
OverheadActual   4: 524288 op, 1074629.00 ns, 2.0497 ns/op
OverheadActual   5: 524288 op, 1076494.00 ns, 2.0532 ns/op
OverheadActual   6: 524288 op, 1074219.00 ns, 2.0489 ns/op
OverheadActual   7: 524288 op, 1076511.00 ns, 2.0533 ns/op
OverheadActual   8: 524288 op, 1084644.00 ns, 2.0688 ns/op
OverheadActual   9: 524288 op, 1218996.00 ns, 2.3251 ns/op
OverheadActual  10: 524288 op, 1113989.00 ns, 2.1248 ns/op
OverheadActual  11: 524288 op, 1091171.00 ns, 2.0812 ns/op
OverheadActual  12: 524288 op, 1088232.00 ns, 2.0756 ns/op
OverheadActual  13: 524288 op, 1107433.00 ns, 2.1123 ns/op
OverheadActual  14: 524288 op, 1083329.00 ns, 2.0663 ns/op
OverheadActual  15: 524288 op, 1098958.00 ns, 2.0961 ns/op

WorkloadWarmup   1: 524288 op, 1056378599.00 ns, 2.0149 us/op
WorkloadWarmup   2: 524288 op, 1087264187.00 ns, 2.0738 us/op
WorkloadWarmup   3: 524288 op, 1057725805.00 ns, 2.0175 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1062293016.00 ns, 2.0262 us/op
WorkloadActual   2: 524288 op, 1058066498.00 ns, 2.0181 us/op
WorkloadActual   3: 524288 op, 1059208123.00 ns, 2.0203 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1061208372.00 ns, 2.0241 us/op
WorkloadResult   2: 524288 op, 1056981854.00 ns, 2.0160 us/op
WorkloadResult   3: 524288 op, 1058123479.00 ns, 2.0182 us/op
// GC:  7 6 0 654311424 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3584 has exited with code 0.

Mean = 2.019 μs, StdErr = 0.002 μs (0.12%), N = 3, StdDev = 0.004 μs
Min = 2.016 μs, Q1 = 2.017 μs, Median = 2.018 μs, Q3 = 2.021 μs, Max = 2.024 μs
IQR = 0.004 μs, LowerFence = 2.011 μs, UpperFence = 2.027 μs
ConfidenceInterval = [1.943 μs; 2.096 μs] (CI 99.9%), Margin = 0.076 μs (3.77% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-23 20:15 (0h 5m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
