// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.24 sec and exited with 0
// ***** Done, took 00:03:24 (204.15 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213343.00 ns, 213.3430 us/op
WorkloadJitting  1: 1 op, 8858838.00 ns, 8.8588 ms/op

OverheadJitting  2: 16 op, 341144.00 ns, 21.3215 us/op
WorkloadJitting  2: 16 op, 441805.00 ns, 27.6128 us/op

WorkloadPilot    1: 16 op, 76193.00 ns, 4.7621 us/op
WorkloadPilot    2: 32 op, 40035.00 ns, 1.2511 us/op
WorkloadPilot    3: 64 op, 81133.00 ns, 1.2677 us/op
WorkloadPilot    4: 128 op, 128803.00 ns, 1.0063 us/op
WorkloadPilot    5: 256 op, 251114.00 ns, 980.9141 ns/op
WorkloadPilot    6: 512 op, 420093.00 ns, 820.4941 ns/op
WorkloadPilot    7: 1024 op, 951968.00 ns, 929.6563 ns/op
WorkloadPilot    8: 2048 op, 1829535.00 ns, 893.3276 ns/op
WorkloadPilot    9: 4096 op, 3787552.00 ns, 924.6953 ns/op
WorkloadPilot   10: 8192 op, 7177032.00 ns, 876.1025 ns/op
WorkloadPilot   11: 16384 op, 14310152.00 ns, 873.4224 ns/op
WorkloadPilot   12: 32768 op, 28682562.00 ns, 875.3223 ns/op
WorkloadPilot   13: 65536 op, 68045101.00 ns, 1.0383 us/op
WorkloadPilot   14: 131072 op, 147812919.00 ns, 1.1277 us/op
WorkloadPilot   15: 262144 op, 319269028.00 ns, 1.2179 us/op
WorkloadPilot   16: 524288 op, 652380308.00 ns, 1.2443 us/op

OverheadWarmup   1: 524288 op, 1015057.00 ns, 1.9361 ns/op
OverheadWarmup   2: 524288 op, 993866.00 ns, 1.8956 ns/op
OverheadWarmup   3: 524288 op, 976073.00 ns, 1.8617 ns/op
OverheadWarmup   4: 524288 op, 984439.00 ns, 1.8777 ns/op
OverheadWarmup   5: 524288 op, 1044562.00 ns, 1.9923 ns/op
OverheadWarmup   6: 524288 op, 1029935.00 ns, 1.9644 ns/op
OverheadWarmup   7: 524288 op, 969250.00 ns, 1.8487 ns/op
OverheadWarmup   8: 524288 op, 963019.00 ns, 1.8368 ns/op
OverheadWarmup   9: 524288 op, 987264.00 ns, 1.8831 ns/op
OverheadWarmup  10: 524288 op, 972166.00 ns, 1.8543 ns/op

OverheadActual   1: 524288 op, 975021.00 ns, 1.8597 ns/op
OverheadActual   2: 524288 op, 963389.00 ns, 1.8375 ns/op
OverheadActual   3: 524288 op, 982525.00 ns, 1.8740 ns/op
OverheadActual   4: 524288 op, 994458.00 ns, 1.8968 ns/op
OverheadActual   5: 524288 op, 971674.00 ns, 1.8533 ns/op
OverheadActual   6: 524288 op, 1001120.00 ns, 1.9095 ns/op
OverheadActual   7: 524288 op, 996251.00 ns, 1.9002 ns/op
OverheadActual   8: 524288 op, 979049.00 ns, 1.8674 ns/op
OverheadActual   9: 524288 op, 1045154.00 ns, 1.9935 ns/op
OverheadActual  10: 524288 op, 1035976.00 ns, 1.9760 ns/op
OverheadActual  11: 524288 op, 974430.00 ns, 1.8586 ns/op
OverheadActual  12: 524288 op, 982365.00 ns, 1.8737 ns/op
OverheadActual  13: 524288 op, 995209.00 ns, 1.8982 ns/op
OverheadActual  14: 524288 op, 974751.00 ns, 1.8592 ns/op
OverheadActual  15: 524288 op, 970412.00 ns, 1.8509 ns/op

WorkloadWarmup   1: 524288 op, 654563842.00 ns, 1.2485 us/op
WorkloadWarmup   2: 524288 op, 633879239.00 ns, 1.2090 us/op
WorkloadWarmup   3: 524288 op, 639481447.00 ns, 1.2197 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 664704898.00 ns, 1.2678 us/op
WorkloadActual   2: 524288 op, 642329576.00 ns, 1.2251 us/op
WorkloadActual   3: 524288 op, 653906497.00 ns, 1.2472 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 663722533.00 ns, 1.2660 us/op
WorkloadResult   2: 524288 op, 641347211.00 ns, 1.2233 us/op
WorkloadResult   3: 524288 op, 652924132.00 ns, 1.2454 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3852 has exited with code 0.

Mean = 1.245 μs, StdErr = 0.012 μs (0.99%), N = 3, StdDev = 0.021 μs
Min = 1.223 μs, Q1 = 1.234 μs, Median = 1.245 μs, Q3 = 1.256 μs, Max = 1.266 μs
IQR = 0.021 μs, LowerFence = 1.202 μs, UpperFence = 1.288 μs
ConfidenceInterval = [0.855 μs; 1.634 μs] (CI 99.9%), Margin = 0.389 μs (31.28% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
