// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.44 sec and exited with 0
// ***** Done, took 00:03:08 (188.33 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168145.00 ns, 168.1450 us/op
WorkloadJitting  1: 1 op, 9795726.00 ns, 9.7957 ms/op

OverheadJitting  2: 16 op, 183194.00 ns, 11.4496 us/op
WorkloadJitting  2: 16 op, 5309044.00 ns, 331.8153 us/op

WorkloadPilot    1: 16 op, 5003210.00 ns, 312.7006 us/op
WorkloadPilot    2: 32 op, 9960335.00 ns, 311.2605 us/op
WorkloadPilot    3: 64 op, 20010118.00 ns, 312.6581 us/op
WorkloadPilot    4: 128 op, 40065801.00 ns, 313.0141 us/op
WorkloadPilot    5: 256 op, 80303354.00 ns, 313.6850 us/op
WorkloadPilot    6: 512 op, 160896756.00 ns, 314.2515 us/op
WorkloadPilot    7: 1024 op, 308502111.00 ns, 301.2716 us/op
WorkloadPilot    8: 2048 op, 614514140.00 ns, 300.0557 us/op

OverheadWarmup   1: 2048 op, 3877.00 ns, 1.8931 ns/op
OverheadWarmup   2: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadWarmup   3: 2048 op, 6241.00 ns, 3.0474 ns/op
OverheadWarmup   4: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadWarmup   5: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadWarmup   6: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadWarmup   7: 2048 op, 6171.00 ns, 3.0132 ns/op

OverheadActual   1: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual   2: 2048 op, 6231.00 ns, 3.0425 ns/op
OverheadActual   3: 2048 op, 6502.00 ns, 3.1748 ns/op
OverheadActual   4: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadActual   5: 2048 op, 6231.00 ns, 3.0425 ns/op
OverheadActual   6: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual   7: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadActual   8: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadActual   9: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  10: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  11: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  12: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  13: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  14: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  15: 2048 op, 3948.00 ns, 1.9277 ns/op
OverheadActual  16: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  17: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  18: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  19: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  20: 2048 op, 3697.00 ns, 1.8052 ns/op

WorkloadWarmup   1: 2048 op, 623191279.00 ns, 304.2926 us/op
WorkloadWarmup   2: 2048 op, 623514044.00 ns, 304.4502 us/op
WorkloadWarmup   3: 2048 op, 613661220.00 ns, 299.6393 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 618332699.00 ns, 301.9203 us/op
WorkloadActual   2: 2048 op, 613651031.00 ns, 299.6343 us/op
WorkloadActual   3: 2048 op, 614100996.00 ns, 299.8540 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 618328982.00 ns, 301.9184 us/op
WorkloadResult   2: 2048 op, 613647314.00 ns, 299.6325 us/op
WorkloadResult   3: 2048 op, 614097279.00 ns, 299.8522 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3751 has exited with code 0.

Mean = 300.468 μs, StdErr = 0.728 μs (0.24%), N = 3, StdDev = 1.261 μs
Min = 299.632 μs, Q1 = 299.742 μs, Median = 299.852 μs, Q3 = 300.885 μs, Max = 301.918 μs
IQR = 1.143 μs, LowerFence = 298.028 μs, UpperFence = 302.600 μs
ConfidenceInterval = [277.459 μs; 323.476 μs] (CI 99.9%), Margin = 23.009 μs (7.66% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171221.00 ns, 171.2210 us/op
WorkloadJitting  1: 1 op, 11912633.00 ns, 11.9126 ms/op

OverheadJitting  2: 16 op, 183634.00 ns, 11.4771 us/op
WorkloadJitting  2: 16 op, 8842301.00 ns, 552.6438 us/op

WorkloadPilot    1: 16 op, 8855743.00 ns, 553.4839 us/op
WorkloadPilot    2: 32 op, 17179571.00 ns, 536.8616 us/op
WorkloadPilot    3: 64 op, 33473228.00 ns, 523.0192 us/op
WorkloadPilot    4: 128 op, 69680879.00 ns, 544.3819 us/op
WorkloadPilot    5: 256 op, 134240492.00 ns, 524.3769 us/op
WorkloadPilot    6: 512 op, 273452260.00 ns, 534.0864 us/op
