// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.94 sec and exited with 0
// ***** Done, took 00:03:19 (199.95 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191839.00 ns, 191.8390 us/op
WorkloadJitting  1: 1 op, 7800609.00 ns, 7.8006 ms/op

OverheadJitting  2: 16 op, 205955.00 ns, 12.8722 us/op
WorkloadJitting  2: 16 op, 530962.00 ns, 33.1851 us/op

WorkloadPilot    1: 16 op, 191958.00 ns, 11.9974 us/op
WorkloadPilot    2: 32 op, 383015.00 ns, 11.9692 us/op
WorkloadPilot    3: 64 op, 741765.00 ns, 11.5901 us/op
WorkloadPilot    4: 128 op, 1457572.00 ns, 11.3873 us/op
WorkloadPilot    5: 256 op, 2785843.00 ns, 10.8822 us/op
WorkloadPilot    6: 512 op, 5767352.00 ns, 11.2644 us/op
WorkloadPilot    7: 1024 op, 11349990.00 ns, 11.0840 us/op
WorkloadPilot    8: 2048 op, 22950292.00 ns, 11.2062 us/op
WorkloadPilot    9: 4096 op, 45097896.00 ns, 11.0102 us/op
WorkloadPilot   10: 8192 op, 90725758.00 ns, 11.0749 us/op
WorkloadPilot   11: 16384 op, 175029397.00 ns, 10.6829 us/op
WorkloadPilot   12: 32768 op, 343491010.00 ns, 10.4825 us/op
WorkloadPilot   13: 65536 op, 682969426.00 ns, 10.4213 us/op

OverheadWarmup   1: 65536 op, 106909.00 ns, 1.6313 ns/op
OverheadWarmup   2: 65536 op, 115776.00 ns, 1.7666 ns/op
OverheadWarmup   3: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   4: 65536 op, 120776.00 ns, 1.8429 ns/op
OverheadWarmup   5: 65536 op, 106479.00 ns, 1.6247 ns/op

OverheadActual   1: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   2: 65536 op, 106629.00 ns, 1.6270 ns/op
OverheadActual   3: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   4: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   5: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   6: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   7: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual   8: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   9: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  10: 65536 op, 125294.00 ns, 1.9118 ns/op
OverheadActual  11: 65536 op, 106388.00 ns, 1.6234 ns/op
OverheadActual  12: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  13: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual  15: 65536 op, 106429.00 ns, 1.6240 ns/op

WorkloadWarmup   1: 65536 op, 690959899.00 ns, 10.5432 us/op
WorkloadWarmup   2: 65536 op, 691098658.00 ns, 10.5453 us/op
WorkloadWarmup   3: 65536 op, 686305787.00 ns, 10.4722 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 687497573.00 ns, 10.4904 us/op
WorkloadActual   2: 65536 op, 683223023.00 ns, 10.4252 us/op
WorkloadActual   3: 65536 op, 682294588.00 ns, 10.4110 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 687391104.00 ns, 10.4888 us/op
WorkloadResult   2: 65536 op, 683116554.00 ns, 10.4235 us/op
WorkloadResult   3: 65536 op, 682188119.00 ns, 10.4094 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4061 has exited with code 0.

Mean = 10.441 μs, StdErr = 0.024 μs (0.23%), N = 3, StdDev = 0.042 μs
Min = 10.409 μs, Q1 = 10.416 μs, Median = 10.424 μs, Q3 = 10.456 μs, Max = 10.489 μs
IQR = 0.040 μs, LowerFence = 10.357 μs, UpperFence = 10.516 μs
ConfidenceInterval = [9.668 μs; 11.213 μs] (CI 99.9%), Margin = 0.773 μs (7.40% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220792.00 ns, 220.7920 us/op
WorkloadJitting  1: 1 op, 7881076.00 ns, 7.8811 ms/op

OverheadJitting  2: 16 op, 201466.00 ns, 12.5916 us/op
WorkloadJitting  2: 16 op, 550287.00 ns, 34.3929 us/op

WorkloadPilot    1: 16 op, 313225.00 ns, 19.5766 us/op
WorkloadPilot    2: 32 op, 638522.00 ns, 19.9538 us/op
WorkloadPilot    3: 64 op, 1238110.00 ns, 19.3455 us/op
WorkloadPilot    4: 128 op, 2477954.00 ns, 19.3590 us/op
WorkloadPilot    5: 256 op, 4781222.00 ns, 18.6766 us/op
WorkloadPilot    6: 512 op, 9668633.00 ns, 18.8840 us/op
WorkloadPilot    7: 1024 op, 19323980.00 ns, 18.8711 us/op
WorkloadPilot    8: 2048 op, 38653359.00 ns, 18.8737 us/op
WorkloadPilot    9: 4096 op, 77716144.00 ns, 18.9737 us/op
WorkloadPilot   10: 8192 op, 155407711.00 ns, 18.9707 us/op
WorkloadPilot   11: 16384 op, 303707289.00 ns, 18.5368 us/op
WorkloadPilot   12: 32768 op, 602057270.00 ns, 18.3733 us/op

OverheadWarmup   1: 32768 op, 76152.00 ns, 2.3240 ns/op
OverheadWarmup   2: 32768 op, 69831.00 ns, 2.1311 ns/op
OverheadWarmup   3: 32768 op, 53530.00 ns, 1.6336 ns/op
OverheadWarmup   4: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadWarmup   5: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadWarmup   6: 32768 op, 53710.00 ns, 1.6391 ns/op
