// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.5 sec and exited with 0
// ***** Done, took 00:03:06 (186.23 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 294340.00 ns, 294.3400 us/op
WorkloadJitting  1: 1 op, 102821753.00 ns, 102.8218 ms/op

WorkloadPilot    1: 2 op, 764410.00 ns, 382.2050 us/op
WorkloadPilot    2: 3 op, 73077.00 ns, 24.3590 us/op
WorkloadPilot    3: 4 op, 54973.00 ns, 13.7433 us/op
WorkloadPilot    4: 5 op, 69570.00 ns, 13.9140 us/op
WorkloadPilot    5: 6 op, 71764.00 ns, 11.9607 us/op
WorkloadPilot    6: 7 op, 81713.00 ns, 11.6733 us/op
WorkloadPilot    7: 8 op, 74589.00 ns, 9.3236 us/op
WorkloadPilot    8: 9 op, 78627.00 ns, 8.7363 us/op
WorkloadPilot    9: 10 op, 109394.00 ns, 10.9394 us/op
WorkloadPilot   10: 11 op, 137127.00 ns, 12.4661 us/op
WorkloadPilot   11: 12 op, 169176.00 ns, 14.0980 us/op
WorkloadPilot   12: 13 op, 275916.00 ns, 21.2243 us/op
WorkloadPilot   13: 14 op, 113362.00 ns, 8.0973 us/op
WorkloadPilot   14: 15 op, 117039.00 ns, 7.8026 us/op
WorkloadPilot   15: 16 op, 144200.00 ns, 9.0125 us/op
WorkloadPilot   16: 32 op, 310601.00 ns, 9.7063 us/op
WorkloadPilot   17: 64 op, 521907.00 ns, 8.1548 us/op
WorkloadPilot   18: 128 op, 579404.00 ns, 4.5266 us/op
WorkloadPilot   19: 256 op, 2461744.00 ns, 9.6162 us/op
WorkloadPilot   20: 512 op, 2086482.00 ns, 4.0752 us/op
WorkloadPilot   21: 1024 op, 3937244.00 ns, 3.8450 us/op
WorkloadPilot   22: 2048 op, 7837949.00 ns, 3.8271 us/op
WorkloadPilot   23: 4096 op, 15708228.00 ns, 3.8350 us/op
WorkloadPilot   24: 8192 op, 31265544.00 ns, 3.8166 us/op
WorkloadPilot   25: 16384 op, 52435711.00 ns, 3.2004 us/op
WorkloadPilot   26: 32768 op, 100568980.00 ns, 3.0691 us/op
WorkloadPilot   27: 65536 op, 201529913.00 ns, 3.0751 us/op
WorkloadPilot   28: 131072 op, 398545618.00 ns, 3.0407 us/op
WorkloadPilot   29: 262144 op, 800669290.00 ns, 3.0543 us/op

WorkloadWarmup   1: 262144 op, 801668449.00 ns, 3.0581 us/op
WorkloadWarmup   2: 262144 op, 800007362.00 ns, 3.0518 us/op
WorkloadWarmup   3: 262144 op, 806247202.00 ns, 3.0756 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 805597477.00 ns, 3.0731 us/op
WorkloadActual   2: 262144 op, 796527294.00 ns, 3.0385 us/op
WorkloadActual   3: 262144 op, 852442424.00 ns, 3.2518 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 805597477.00 ns, 3.0731 us/op
WorkloadResult   2: 262144 op, 796527294.00 ns, 3.0385 us/op
WorkloadResult   3: 262144 op, 852442424.00 ns, 3.2518 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4089 has exited with code 0.

Mean = 3.121 μs, StdErr = 0.066 μs (2.12%), N = 3, StdDev = 0.114 μs
Min = 3.039 μs, Q1 = 3.056 μs, Median = 3.073 μs, Q3 = 3.162 μs, Max = 3.252 μs
IQR = 0.107 μs, LowerFence = 2.896 μs, UpperFence = 3.322 μs
ConfidenceInterval = [1.033 μs; 5.210 μs] (CI 99.9%), Margin = 2.088 μs (66.91% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:05 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
