// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 86.7 sec and exited with 0
// ***** Done, took 00:01:30 (90.04 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230773.00 ns, 230.7730 us/op
WorkloadJitting  1: 1 op, 31300132.00 ns, 31.3001 ms/op

OverheadJitting  2: 16 op, 443341.00 ns, 27.7088 us/op
WorkloadJitting  2: 16 op, 531967.00 ns, 33.2479 us/op

WorkloadPilot    1: 16 op, 40847.00 ns, 2.5529 us/op
WorkloadPilot    2: 32 op, 40987.00 ns, 1.2808 us/op
WorkloadPilot    3: 64 op, 75752.00 ns, 1.1836 us/op
WorkloadPilot    4: 128 op, 122270.00 ns, 955.2344 ns/op
WorkloadPilot    5: 256 op, 226114.00 ns, 883.2578 ns/op
WorkloadPilot    6: 512 op, 354795.00 ns, 692.9590 ns/op
WorkloadPilot    7: 1024 op, 822792.00 ns, 803.5078 ns/op
WorkloadPilot    8: 2048 op, 1457183.00 ns, 711.5151 ns/op
WorkloadPilot    9: 4096 op, 3058374.00 ns, 746.6733 ns/op
WorkloadPilot   10: 8192 op, 6081562.00 ns, 742.3782 ns/op
WorkloadPilot   11: 16384 op, 12045283.00 ns, 735.1857 ns/op
WorkloadPilot   12: 32768 op, 24306781.00 ns, 741.7841 ns/op
WorkloadPilot   13: 65536 op, 47752637.00 ns, 728.6474 ns/op
WorkloadPilot   14: 131072 op, 84288566.00 ns, 643.0707 ns/op
WorkloadPilot   15: 262144 op, 163963913.00 ns, 625.4727 ns/op
WorkloadPilot   16: 524288 op, 328276540.00 ns, 626.1378 ns/op
WorkloadPilot   17: 1048576 op, 659794718.00 ns, 629.2293 ns/op

OverheadWarmup   1: 1048576 op, 3431384.00 ns, 3.2724 ns/op
OverheadWarmup   2: 1048576 op, 3427235.00 ns, 3.2685 ns/op
OverheadWarmup   3: 1048576 op, 3457362.00 ns, 3.2972 ns/op
OverheadWarmup   4: 1048576 op, 3428438.00 ns, 3.2696 ns/op
OverheadWarmup   5: 1048576 op, 3437214.00 ns, 3.2780 ns/op
OverheadWarmup   6: 1048576 op, 3478441.00 ns, 3.3173 ns/op
OverheadWarmup   7: 1048576 op, 3426104.00 ns, 3.2674 ns/op

OverheadActual   1: 1048576 op, 3440561.00 ns, 3.2812 ns/op
OverheadActual   2: 1048576 op, 3431654.00 ns, 3.2727 ns/op
OverheadActual   3: 1048576 op, 3460899.00 ns, 3.3006 ns/op
OverheadActual   4: 1048576 op, 3473091.00 ns, 3.3122 ns/op
OverheadActual   5: 1048576 op, 3432045.00 ns, 3.2731 ns/op
OverheadActual   6: 1048576 op, 3439238.00 ns, 3.2799 ns/op
OverheadActual   7: 1048576 op, 3427686.00 ns, 3.2689 ns/op
OverheadActual   8: 1048576 op, 3437034.00 ns, 3.2778 ns/op
OverheadActual   9: 1048576 op, 3432815.00 ns, 3.2738 ns/op
OverheadActual  10: 1048576 op, 3437534.00 ns, 3.2783 ns/op
OverheadActual  11: 1048576 op, 3465828.00 ns, 3.3053 ns/op
OverheadActual  12: 1048576 op, 3426204.00 ns, 3.2675 ns/op
OverheadActual  13: 1048576 op, 3459426.00 ns, 3.2992 ns/op
OverheadActual  14: 1048576 op, 3495103.00 ns, 3.3332 ns/op
OverheadActual  15: 1048576 op, 3457963.00 ns, 3.2978 ns/op

WorkloadWarmup   1: 1048576 op, 663222284.00 ns, 632.4981 ns/op
WorkloadWarmup   2: 1048576 op, 662603593.00 ns, 631.9080 ns/op
WorkloadWarmup   3: 1048576 op, 656017284.00 ns, 625.6268 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 661547774.00 ns, 630.9011 ns/op
WorkloadActual   2: 1048576 op, 657380651.00 ns, 626.9270 ns/op
WorkloadActual   3: 1048576 op, 658006264.00 ns, 627.5237 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 658108536.00 ns, 627.6212 ns/op
WorkloadResult   2: 1048576 op, 653941413.00 ns, 623.6471 ns/op
WorkloadResult   3: 1048576 op, 654567026.00 ns, 624.2438 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3561 has exited with code 0.

Mean = 625.171 ns, StdErr = 1.237 ns (0.20%), N = 3, StdDev = 2.143 ns
Min = 623.647 ns, Q1 = 623.945 ns, Median = 624.244 ns, Q3 = 625.932 ns, Max = 627.621 ns
IQR = 1.987 ns, LowerFence = 620.965 ns, UpperFence = 628.913 ns
ConfidenceInterval = [586.073 ns; 664.268 ns] (CI 99.9%), Margin = 39.098 ns (6.25% of Mean)
