// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.77 sec and exited with 0
// ***** Done, took 00:01:32 (92.2 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 322106.00 ns, 322.1060 us/op
WorkloadJitting  1: 1 op, 6409126.00 ns, 6.4091 ms/op

OverheadJitting  2: 16 op, 472199.00 ns, 29.5124 us/op
WorkloadJitting  2: 16 op, 505681.00 ns, 31.6051 us/op

WorkloadPilot    1: 16 op, 9208.00 ns, 575.5000 ns/op
WorkloadPilot    2: 32 op, 31970.00 ns, 999.0625 ns/op
WorkloadPilot    3: 64 op, 46207.00 ns, 721.9844 ns/op
WorkloadPilot    4: 128 op, 90069.00 ns, 703.6641 ns/op
WorkloadPilot    5: 256 op, 106971.00 ns, 417.8555 ns/op
WorkloadPilot    6: 512 op, 168236.00 ns, 328.5859 ns/op
WorkloadPilot    7: 1024 op, 339529.00 ns, 331.5713 ns/op
WorkloadPilot    8: 2048 op, 512464.00 ns, 250.2266 ns/op
WorkloadPilot    9: 4096 op, 1091924.00 ns, 266.5830 ns/op
WorkloadPilot   10: 8192 op, 2138973.00 ns, 261.1051 ns/op
WorkloadPilot   11: 16384 op, 4297894.00 ns, 262.3226 ns/op
WorkloadPilot   12: 32768 op, 8418716.00 ns, 256.9188 ns/op
WorkloadPilot   13: 65536 op, 17279463.00 ns, 263.6637 ns/op
WorkloadPilot   14: 131072 op, 21702612.00 ns, 165.5778 ns/op
WorkloadPilot   15: 262144 op, 44889787.00 ns, 171.2409 ns/op
WorkloadPilot   16: 524288 op, 84717512.00 ns, 161.5858 ns/op
WorkloadPilot   17: 1048576 op, 171667213.00 ns, 163.7146 ns/op
WorkloadPilot   18: 2097152 op, 337263016.00 ns, 160.8195 ns/op
WorkloadPilot   19: 4194304 op, 680864245.00 ns, 162.3307 ns/op

OverheadWarmup   1: 4194304 op, 13754612.00 ns, 3.2794 ns/op
OverheadWarmup   2: 4194304 op, 13783316.00 ns, 3.2862 ns/op
OverheadWarmup   3: 4194304 op, 13740405.00 ns, 3.2760 ns/op
OverheadWarmup   4: 4194304 op, 13736919.00 ns, 3.2751 ns/op
OverheadWarmup   5: 4194304 op, 13762047.00 ns, 3.2811 ns/op
OverheadWarmup   6: 4194304 op, 13735186.00 ns, 3.2747 ns/op

OverheadActual   1: 4194304 op, 13719677.00 ns, 3.2710 ns/op
OverheadActual   2: 4194304 op, 13783516.00 ns, 3.2862 ns/op
OverheadActual   3: 4194304 op, 13728753.00 ns, 3.2732 ns/op
OverheadActual   4: 4194304 op, 13812020.00 ns, 3.2930 ns/op
OverheadActual   5: 4194304 op, 13779389.00 ns, 3.2853 ns/op
OverheadActual   6: 4194304 op, 13758309.00 ns, 3.2802 ns/op
OverheadActual   7: 4194304 op, 13726219.00 ns, 3.2726 ns/op
OverheadActual   8: 4194304 op, 13734444.00 ns, 3.2745 ns/op
OverheadActual   9: 4194304 op, 13758940.00 ns, 3.2804 ns/op
OverheadActual  10: 4194304 op, 13987600.00 ns, 3.3349 ns/op
OverheadActual  11: 4194304 op, 13728072.00 ns, 3.2730 ns/op
OverheadActual  12: 4194304 op, 13763730.00 ns, 3.2815 ns/op
OverheadActual  13: 4194304 op, 13708776.00 ns, 3.2684 ns/op
OverheadActual  14: 4194304 op, 13708325.00 ns, 3.2683 ns/op
OverheadActual  15: 4194304 op, 13710098.00 ns, 3.2687 ns/op

WorkloadWarmup   1: 4194304 op, 698087321.00 ns, 166.4370 ns/op
WorkloadWarmup   2: 4194304 op, 691546618.00 ns, 164.8776 ns/op
WorkloadWarmup   3: 4194304 op, 679225632.00 ns, 161.9400 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 683225767.00 ns, 162.8937 ns/op
WorkloadActual   2: 4194304 op, 696582020.00 ns, 166.0781 ns/op
WorkloadActual   3: 4194304 op, 690905562.00 ns, 164.7247 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 669491323.00 ns, 159.6192 ns/op
WorkloadResult   2: 4194304 op, 682847576.00 ns, 162.8035 ns/op
WorkloadResult   3: 4194304 op, 677171118.00 ns, 161.4502 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3483 has exited with code 0.

Mean = 161.291 ns, StdErr = 0.923 ns (0.57%), N = 3, StdDev = 1.598 ns
Min = 159.619 ns, Q1 = 160.535 ns, Median = 161.450 ns, Q3 = 162.127 ns, Max = 162.804 ns
IQR = 1.592 ns, LowerFence = 158.146 ns, UpperFence = 164.515 ns
ConfidenceInterval = [132.135 ns; 190.447 ns] (CI 99.9%), Margin = 29.156 ns (18.08% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:16 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
