// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 72.97 sec and exited with 0
// ***** Done, took 00:01:16 (76.04 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185851.00 ns, 185.8510 us/op
WorkloadJitting  1: 1 op, 26069962.00 ns, 26.0700 ms/op

OverheadJitting  2: 16 op, 346553.00 ns, 21.6596 us/op
WorkloadJitting  2: 16 op, 463210.00 ns, 28.9506 us/op

WorkloadPilot    1: 16 op, 32258.00 ns, 2.0161 us/op
WorkloadPilot    2: 32 op, 44468.00 ns, 1.3896 us/op
WorkloadPilot    3: 64 op, 62394.00 ns, 974.9063 ns/op
WorkloadPilot    4: 128 op, 98479.00 ns, 769.3672 ns/op
WorkloadPilot    5: 256 op, 170638.00 ns, 666.5547 ns/op
WorkloadPilot    6: 512 op, 313664.00 ns, 612.6250 ns/op
WorkloadPilot    7: 1024 op, 557243.00 ns, 544.1826 ns/op
WorkloadPilot    8: 2048 op, 1100063.00 ns, 537.1401 ns/op
WorkloadPilot    9: 4096 op, 2288969.00 ns, 558.8303 ns/op
WorkloadPilot   10: 8192 op, 4566882.00 ns, 557.4807 ns/op
WorkloadPilot   11: 16384 op, 9037710.00 ns, 551.6180 ns/op
WorkloadPilot   12: 32768 op, 18119646.00 ns, 552.9677 ns/op
WorkloadPilot   13: 65536 op, 35715951.00 ns, 544.9822 ns/op
WorkloadPilot   14: 131072 op, 61156481.00 ns, 466.5869 ns/op
WorkloadPilot   15: 262144 op, 117747222.00 ns, 449.1700 ns/op
WorkloadPilot   16: 524288 op, 235343155.00 ns, 448.8814 ns/op
WorkloadPilot   17: 1048576 op, 472371406.00 ns, 450.4885 ns/op
WorkloadPilot   18: 2097152 op, 942506599.00 ns, 449.4222 ns/op

OverheadWarmup   1: 2097152 op, 6015873.00 ns, 2.8686 ns/op
OverheadWarmup   2: 2097152 op, 6597682.00 ns, 3.1460 ns/op
OverheadWarmup   3: 2097152 op, 6018135.00 ns, 2.8697 ns/op
OverheadWarmup   4: 2097152 op, 6020519.00 ns, 2.8708 ns/op
OverheadWarmup   5: 2097152 op, 6016694.00 ns, 2.8690 ns/op

OverheadActual   1: 2097152 op, 6016243.00 ns, 2.8688 ns/op
OverheadActual   2: 2097152 op, 6022432.00 ns, 2.8717 ns/op
OverheadActual   3: 2097152 op, 6021160.00 ns, 2.8711 ns/op
OverheadActual   4: 2097152 op, 6056965.00 ns, 2.8882 ns/op
OverheadActual   5: 2097152 op, 6034360.00 ns, 2.8774 ns/op
OverheadActual   6: 2097152 op, 5628597.00 ns, 2.6839 ns/op
OverheadActual   7: 2097152 op, 5431369.00 ns, 2.5899 ns/op
OverheadActual   8: 2097152 op, 5442906.00 ns, 2.5954 ns/op
OverheadActual   9: 2097152 op, 5440533.00 ns, 2.5942 ns/op
OverheadActual  10: 2097152 op, 5438981.00 ns, 2.5935 ns/op
OverheadActual  11: 2097152 op, 5456867.00 ns, 2.6020 ns/op
OverheadActual  12: 2097152 op, 5443678.00 ns, 2.5957 ns/op
OverheadActual  13: 2097152 op, 5436446.00 ns, 2.5923 ns/op
OverheadActual  14: 2097152 op, 5437198.00 ns, 2.5927 ns/op
OverheadActual  15: 2097152 op, 5435465.00 ns, 2.5918 ns/op
OverheadActual  16: 2097152 op, 5445069.00 ns, 2.5964 ns/op
OverheadActual  17: 2097152 op, 5444929.00 ns, 2.5963 ns/op

WorkloadWarmup   1: 2097152 op, 949458535.00 ns, 452.7371 ns/op
WorkloadWarmup   2: 2097152 op, 947283919.00 ns, 451.7002 ns/op
WorkloadWarmup   3: 2097152 op, 944278727.00 ns, 450.2672 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 936668575.00 ns, 446.6384 ns/op
WorkloadActual   2: 2097152 op, 935828775.00 ns, 446.2379 ns/op
WorkloadActual   3: 2097152 op, 936669286.00 ns, 446.6387 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 931223646.00 ns, 444.0420 ns/op
WorkloadResult   2: 2097152 op, 930383846.00 ns, 443.6416 ns/op
WorkloadResult   3: 2097152 op, 931224357.00 ns, 444.0424 ns/op
// GC:  34 0 0 570425344 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3063 has exited with code 0.

Mean = 443.909 ns, StdErr = 0.134 ns (0.03%), N = 3, StdDev = 0.231 ns
Min = 443.642 ns, Q1 = 443.842 ns, Median = 444.042 ns, Q3 = 444.042 ns, Max = 444.042 ns
IQR = 0.200 ns, LowerFence = 443.541 ns, UpperFence = 444.343 ns
ConfidenceInterval = [439.689 ns; 448.128 ns] (CI 99.9%), Margin = 4.220 ns (0.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

