// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.68 sec and exited with 0
// ***** Done, took 00:03:24 (204.89 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277831.00 ns, 277.8310 us/op
WorkloadJitting  1: 1 op, 49433185.00 ns, 49.4332 ms/op

WorkloadPilot    1: 2 op, 157886.00 ns, 78.9430 us/op
WorkloadPilot    2: 3 op, 46017.00 ns, 15.3390 us/op
WorkloadPilot    3: 4 op, 21440.00 ns, 5.3600 us/op
WorkloadPilot    4: 5 op, 32000.00 ns, 6.4000 us/op
WorkloadPilot    5: 6 op, 33052.00 ns, 5.5087 us/op
WorkloadPilot    6: 7 op, 23534.00 ns, 3.3620 us/op
WorkloadPilot    7: 8 op, 107452.00 ns, 13.4315 us/op
WorkloadPilot    8: 9 op, 37430.00 ns, 4.1589 us/op
WorkloadPilot    9: 10 op, 35146.00 ns, 3.5146 us/op
WorkloadPilot   10: 11 op, 36970.00 ns, 3.3609 us/op
WorkloadPilot   11: 12 op, 39474.00 ns, 3.2895 us/op
WorkloadPilot   12: 13 op, 38593.00 ns, 2.9687 us/op
WorkloadPilot   13: 14 op, 52208.00 ns, 3.7291 us/op
WorkloadPilot   14: 15 op, 48150.00 ns, 3.2100 us/op
WorkloadPilot   15: 16 op, 47720.00 ns, 2.9825 us/op
WorkloadPilot   16: 32 op, 106049.00 ns, 3.3140 us/op
WorkloadPilot   17: 64 op, 140183.00 ns, 2.1904 us/op
WorkloadPilot   18: 128 op, 471333.00 ns, 3.6823 us/op
WorkloadPilot   19: 256 op, 864881.00 ns, 3.3784 us/op
WorkloadPilot   20: 512 op, 999893.00 ns, 1.9529 us/op
WorkloadPilot   21: 1024 op, 1791798.00 ns, 1.7498 us/op
WorkloadPilot   22: 2048 op, 3639941.00 ns, 1.7773 us/op
WorkloadPilot   23: 4096 op, 7179564.00 ns, 1.7528 us/op
WorkloadPilot   24: 8192 op, 14569042.00 ns, 1.7784 us/op
WorkloadPilot   25: 16384 op, 28821721.00 ns, 1.7591 us/op
WorkloadPilot   26: 32768 op, 62326097.00 ns, 1.9020 us/op
WorkloadPilot   27: 65536 op, 142865162.00 ns, 2.1799 us/op
WorkloadPilot   28: 131072 op, 316721221.00 ns, 2.4164 us/op
WorkloadPilot   29: 262144 op, 645183724.00 ns, 2.4612 us/op

WorkloadWarmup   1: 262144 op, 647782975.00 ns, 2.4711 us/op
WorkloadWarmup   2: 262144 op, 653157159.00 ns, 2.4916 us/op
WorkloadWarmup   3: 262144 op, 651299840.00 ns, 2.4845 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 655950084.00 ns, 2.5023 us/op
WorkloadActual   2: 262144 op, 660114467.00 ns, 2.5181 us/op
WorkloadActual   3: 262144 op, 661181907.00 ns, 2.5222 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 655950084.00 ns, 2.5023 us/op
WorkloadResult   2: 262144 op, 660114467.00 ns, 2.5181 us/op
WorkloadResult   3: 262144 op, 661181907.00 ns, 2.5222 us/op
// GC:  15 7 0 260046848 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3867 has exited with code 0.

Mean = 2.514 μs, StdErr = 0.006 μs (0.24%), N = 3, StdDev = 0.011 μs
Min = 2.502 μs, Q1 = 2.510 μs, Median = 2.518 μs, Q3 = 2.520 μs, Max = 2.522 μs
IQR = 0.010 μs, LowerFence = 2.495 μs, UpperFence = 2.535 μs
ConfidenceInterval = [2.322 μs; 2.707 μs] (CI 99.9%), Margin = 0.192 μs (7.65% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 12:05 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
