// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.49 sec and exited with 0
// ***** Done, took 00:03:13 (193.25 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216336.00 ns, 216.3360 us/op
WorkloadJitting  1: 1 op, 9194283.00 ns, 9.1943 ms/op

OverheadJitting  2: 16 op, 243416.00 ns, 15.2135 us/op
WorkloadJitting  2: 16 op, 367094.00 ns, 22.9434 us/op

WorkloadPilot    1: 16 op, 78067.00 ns, 4.8792 us/op
WorkloadPilot    2: 32 op, 54312.00 ns, 1.6973 us/op
WorkloadPilot    3: 64 op, 100191.00 ns, 1.5655 us/op
WorkloadPilot    4: 128 op, 166782.00 ns, 1.3030 us/op
WorkloadPilot    5: 256 op, 344840.00 ns, 1.3470 us/op
WorkloadPilot    6: 512 op, 680375.00 ns, 1.3289 us/op
WorkloadPilot    7: 1024 op, 1311706.00 ns, 1.2810 us/op
WorkloadPilot    8: 2048 op, 2430011.00 ns, 1.1865 us/op
WorkloadPilot    9: 4096 op, 4890979.00 ns, 1.1941 us/op
WorkloadPilot   10: 8192 op, 9704070.00 ns, 1.1846 us/op
WorkloadPilot   11: 16384 op, 19557706.00 ns, 1.1937 us/op
WorkloadPilot   12: 32768 op, 39896099.00 ns, 1.2175 us/op
WorkloadPilot   13: 65536 op, 80862230.00 ns, 1.2339 us/op
WorkloadPilot   14: 131072 op, 187879396.00 ns, 1.4334 us/op
WorkloadPilot   15: 262144 op, 383635028.00 ns, 1.4635 us/op
WorkloadPilot   16: 524288 op, 796411192.00 ns, 1.5190 us/op

OverheadWarmup   1: 524288 op, 973647.00 ns, 1.8571 ns/op
OverheadWarmup   2: 524288 op, 959997.00 ns, 1.8310 ns/op
OverheadWarmup   3: 524288 op, 977393.00 ns, 1.8642 ns/op
OverheadWarmup   4: 524288 op, 971043.00 ns, 1.8521 ns/op
OverheadWarmup   5: 524288 op, 961128.00 ns, 1.8332 ns/op
OverheadWarmup   6: 524288 op, 959326.00 ns, 1.8298 ns/op
OverheadWarmup   7: 524288 op, 959585.00 ns, 1.8303 ns/op
OverheadWarmup   8: 524288 op, 963431.00 ns, 1.8376 ns/op
OverheadWarmup   9: 524288 op, 973937.00 ns, 1.8576 ns/op
OverheadWarmup  10: 524288 op, 959656.00 ns, 1.8304 ns/op

OverheadActual   1: 524288 op, 959916.00 ns, 1.8309 ns/op
OverheadActual   2: 524288 op, 960137.00 ns, 1.8313 ns/op
OverheadActual   3: 524288 op, 961248.00 ns, 1.8334 ns/op
OverheadActual   4: 524288 op, 960868.00 ns, 1.8327 ns/op
OverheadActual   5: 524288 op, 970512.00 ns, 1.8511 ns/op
OverheadActual   6: 524288 op, 950011.00 ns, 1.8120 ns/op
OverheadActual   7: 524288 op, 961588.00 ns, 1.8341 ns/op
OverheadActual   8: 524288 op, 959746.00 ns, 1.8306 ns/op
OverheadActual   9: 524288 op, 960047.00 ns, 1.8311 ns/op
OverheadActual  10: 524288 op, 958284.00 ns, 1.8278 ns/op
OverheadActual  11: 524288 op, 968459.00 ns, 1.8472 ns/op
OverheadActual  12: 524288 op, 959906.00 ns, 1.8309 ns/op
OverheadActual  13: 524288 op, 972745.00 ns, 1.8554 ns/op
OverheadActual  14: 524288 op, 959756.00 ns, 1.8306 ns/op
OverheadActual  15: 524288 op, 965414.00 ns, 1.8414 ns/op

WorkloadWarmup   1: 524288 op, 775175975.00 ns, 1.4785 us/op
WorkloadWarmup   2: 524288 op, 779029970.00 ns, 1.4859 us/op
WorkloadWarmup   3: 524288 op, 842091462.00 ns, 1.6062 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 775597775.00 ns, 1.4793 us/op
WorkloadActual   2: 524288 op, 778502982.00 ns, 1.4849 us/op
WorkloadActual   3: 524288 op, 777362619.00 ns, 1.4827 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 774637638.00 ns, 1.4775 us/op
WorkloadResult   2: 524288 op, 777542845.00 ns, 1.4830 us/op
WorkloadResult   3: 524288 op, 776402482.00 ns, 1.4809 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3838 has exited with code 0.

Mean = 1.480 μs, StdErr = 0.002 μs (0.11%), N = 3, StdDev = 0.003 μs
Min = 1.478 μs, Q1 = 1.479 μs, Median = 1.481 μs, Q3 = 1.482 μs, Max = 1.483 μs
IQR = 0.003 μs, LowerFence = 1.475 μs, UpperFence = 1.486 μs
ConfidenceInterval = [1.430 μs; 1.531 μs] (CI 99.9%), Margin = 0.051 μs (3.44% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-24 11:56 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
