// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.78 sec and exited with 0
// ***** Done, took 00:03:13 (193.45 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215696.00 ns, 215.6960 us/op
WorkloadJitting  1: 1 op, 5297076.00 ns, 5.2971 ms/op

OverheadJitting  2: 16 op, 246395.00 ns, 15.3997 us/op
WorkloadJitting  2: 16 op, 245413.00 ns, 15.3383 us/op

WorkloadPilot    1: 16 op, 2805.00 ns, 175.3125 ns/op
WorkloadPilot    2: 32 op, 3226.00 ns, 100.8125 ns/op
WorkloadPilot    3: 64 op, 25849.00 ns, 403.8906 ns/op
WorkloadPilot    4: 128 op, 38353.00 ns, 299.6328 ns/op
WorkloadPilot    5: 256 op, 38562.00 ns, 150.6328 ns/op
WorkloadPilot    6: 512 op, 44995.00 ns, 87.8809 ns/op
WorkloadPilot    7: 1024 op, 107061.00 ns, 104.5518 ns/op
WorkloadPilot    8: 2048 op, 223271.00 ns, 109.0190 ns/op
WorkloadPilot    9: 4096 op, 274868.00 ns, 67.1064 ns/op
WorkloadPilot   10: 8192 op, 670613.00 ns, 81.8619 ns/op
WorkloadPilot   11: 16384 op, 1361204.00 ns, 83.0813 ns/op
WorkloadPilot   12: 32768 op, 2653658.00 ns, 80.9832 ns/op
WorkloadPilot   13: 65536 op, 5201617.00 ns, 79.3704 ns/op
WorkloadPilot   14: 131072 op, 10780714.00 ns, 82.2503 ns/op
WorkloadPilot   15: 262144 op, 11385153.00 ns, 43.4309 ns/op
WorkloadPilot   16: 524288 op, 19782118.00 ns, 37.7314 ns/op
WorkloadPilot   17: 1048576 op, 39652472.00 ns, 37.8155 ns/op
WorkloadPilot   18: 2097152 op, 80086686.00 ns, 38.1883 ns/op
WorkloadPilot   19: 4194304 op, 156780790.00 ns, 37.3795 ns/op
WorkloadPilot   20: 8388608 op, 311603868.00 ns, 37.1461 ns/op
WorkloadPilot   21: 16777216 op, 623644759.00 ns, 37.1721 ns/op

OverheadWarmup   1: 16777216 op, 27480457.00 ns, 1.6380 ns/op
OverheadWarmup   2: 16777216 op, 27566588.00 ns, 1.6431 ns/op
OverheadWarmup   3: 16777216 op, 27918873.00 ns, 1.6641 ns/op
OverheadWarmup   4: 16777216 op, 27455340.00 ns, 1.6365 ns/op
OverheadWarmup   5: 16777216 op, 27504523.00 ns, 1.6394 ns/op
OverheadWarmup   6: 16777216 op, 27420574.00 ns, 1.6344 ns/op

OverheadActual   1: 16777216 op, 27507718.00 ns, 1.6396 ns/op
OverheadActual   2: 16777216 op, 27457123.00 ns, 1.6366 ns/op
OverheadActual   3: 16777216 op, 27497389.00 ns, 1.6390 ns/op
OverheadActual   4: 16777216 op, 27485647.00 ns, 1.6383 ns/op
OverheadActual   5: 16777216 op, 27449238.00 ns, 1.6361 ns/op
OverheadActual   6: 16777216 op, 27447164.00 ns, 1.6360 ns/op
OverheadActual   7: 16777216 op, 27444640.00 ns, 1.6358 ns/op
OverheadActual   8: 16777216 op, 27452494.00 ns, 1.6363 ns/op
OverheadActual   9: 16777216 op, 27468464.00 ns, 1.6372 ns/op
OverheadActual  10: 16777216 op, 27428619.00 ns, 1.6349 ns/op
OverheadActual  11: 16777216 op, 27445311.00 ns, 1.6359 ns/op
OverheadActual  12: 16777216 op, 27390878.00 ns, 1.6326 ns/op
OverheadActual  13: 16777216 op, 27450811.00 ns, 1.6362 ns/op
OverheadActual  14: 16777216 op, 27393624.00 ns, 1.6328 ns/op
OverheadActual  15: 16777216 op, 27401509.00 ns, 1.6333 ns/op

WorkloadWarmup   1: 16777216 op, 632772611.00 ns, 37.7162 ns/op
WorkloadWarmup   2: 16777216 op, 632965955.00 ns, 37.7277 ns/op
WorkloadWarmup   3: 16777216 op, 623510286.00 ns, 37.1641 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 625653172.00 ns, 37.2918 ns/op
WorkloadActual   2: 16777216 op, 626480569.00 ns, 37.3412 ns/op
WorkloadActual   3: 16777216 op, 626976364.00 ns, 37.3707 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 598203934.00 ns, 35.6557 ns/op
WorkloadResult   2: 16777216 op, 599031331.00 ns, 35.7050 ns/op
WorkloadResult   3: 16777216 op, 599527126.00 ns, 35.7346 ns/op
