// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.1 sec and exited with 0
// ***** Done, took 00:03:14 (194.75 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232113.00 ns, 232.1130 us/op
WorkloadJitting  1: 1 op, 52340974.00 ns, 52.3410 ms/op

WorkloadPilot    1: 2 op, 262249.00 ns, 131.1245 us/op
WorkloadPilot    2: 3 op, 81753.00 ns, 27.2510 us/op
WorkloadPilot    3: 4 op, 105166.00 ns, 26.2915 us/op
WorkloadPilot    4: 5 op, 116717.00 ns, 23.3434 us/op
WorkloadPilot    5: 6 op, 130453.00 ns, 21.7422 us/op
WorkloadPilot    6: 7 op, 276756.00 ns, 39.5366 us/op
WorkloadPilot    7: 8 op, 186468.00 ns, 23.3085 us/op
WorkloadPilot    8: 9 op, 185676.00 ns, 20.6307 us/op
WorkloadPilot    9: 10 op, 173143.00 ns, 17.3143 us/op
WorkloadPilot   10: 11 op, 185536.00 ns, 16.8669 us/op
WorkloadPilot   11: 12 op, 201676.00 ns, 16.8063 us/op
WorkloadPilot   12: 13 op, 213388.00 ns, 16.4145 us/op
WorkloadPilot   13: 14 op, 209691.00 ns, 14.9779 us/op
WorkloadPilot   14: 15 op, 228586.00 ns, 15.2391 us/op
WorkloadPilot   15: 16 op, 276585.00 ns, 17.2866 us/op
WorkloadPilot   16: 32 op, 490405.00 ns, 15.3252 us/op
WorkloadPilot   17: 64 op, 926548.00 ns, 14.4773 us/op
WorkloadPilot   18: 128 op, 1783355.00 ns, 13.9325 us/op
WorkloadPilot   19: 256 op, 3423453.00 ns, 13.3729 us/op
WorkloadPilot   20: 512 op, 6901368.00 ns, 13.4792 us/op
WorkloadPilot   21: 1024 op, 13641024.00 ns, 13.3213 us/op
WorkloadPilot   22: 2048 op, 26977762.00 ns, 13.1727 us/op
WorkloadPilot   23: 4096 op, 55972135.00 ns, 13.6651 us/op
WorkloadPilot   24: 8192 op, 99117142.00 ns, 12.0993 us/op
WorkloadPilot   25: 16384 op, 207257768.00 ns, 12.6500 us/op
WorkloadPilot   26: 32768 op, 449829612.00 ns, 13.7277 us/op
WorkloadPilot   27: 65536 op, 952153413.00 ns, 14.5287 us/op

WorkloadWarmup   1: 65536 op, 870393636.00 ns, 13.2812 us/op
WorkloadWarmup   2: 65536 op, 882191041.00 ns, 13.4612 us/op
WorkloadWarmup   3: 65536 op, 1048346295.00 ns, 15.9965 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 872859198.00 ns, 13.3188 us/op
WorkloadActual   2: 65536 op, 877989125.00 ns, 13.3971 us/op
WorkloadActual   3: 65536 op, 888630258.00 ns, 13.5594 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 872859198.00 ns, 13.3188 us/op
WorkloadResult   2: 65536 op, 877989125.00 ns, 13.3971 us/op
WorkloadResult   3: 65536 op, 888630258.00 ns, 13.5594 us/op
// GC:  15 6 0 276651472 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3873 has exited with code 0.

Mean = 13.425 μs, StdErr = 0.071 μs (0.53%), N = 3, StdDev = 0.123 μs
Min = 13.319 μs, Q1 = 13.358 μs, Median = 13.397 μs, Q3 = 13.478 μs, Max = 13.559 μs
IQR = 0.120 μs, LowerFence = 13.177 μs, UpperFence = 13.659 μs
ConfidenceInterval = [11.186 μs; 15.664 μs] (CI 99.9%), Margin = 2.239 μs (16.68% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
