// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.39 sec and exited with 0
// ***** Done, took 00:03:07 (187.35 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164789.00 ns, 164.7890 us/op
WorkloadJitting  1: 1 op, 9646608.00 ns, 9.6466 ms/op

OverheadJitting  2: 16 op, 178706.00 ns, 11.1691 us/op
WorkloadJitting  2: 16 op, 5328504.00 ns, 333.0315 us/op

WorkloadPilot    1: 16 op, 5023791.00 ns, 313.9869 us/op
WorkloadPilot    2: 32 op, 9936894.00 ns, 310.5279 us/op
WorkloadPilot    3: 64 op, 20078693.00 ns, 313.7296 us/op
WorkloadPilot    4: 128 op, 39966748.00 ns, 312.2402 us/op
WorkloadPilot    5: 256 op, 80190889.00 ns, 313.2457 us/op
WorkloadPilot    6: 512 op, 160136156.00 ns, 312.7659 us/op
WorkloadPilot    7: 1024 op, 307609126.00 ns, 300.3995 us/op
WorkloadPilot    8: 2048 op, 612103647.00 ns, 298.8787 us/op

OverheadWarmup   1: 2048 op, 4729.00 ns, 2.3091 ns/op
OverheadWarmup   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   3: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   4: 2048 op, 19356.00 ns, 9.4512 ns/op
OverheadWarmup   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   6: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   7: 2048 op, 3677.00 ns, 1.7954 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   8: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   9: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  10: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  11: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  12: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  13: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  14: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  15: 2048 op, 3687.00 ns, 1.8003 ns/op

WorkloadWarmup   1: 2048 op, 624267727.00 ns, 304.8182 us/op
WorkloadWarmup   2: 2048 op, 624318071.00 ns, 304.8428 us/op
WorkloadWarmup   3: 2048 op, 612266002.00 ns, 298.9580 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 618112048.00 ns, 301.8125 us/op
WorkloadActual   2: 2048 op, 612326366.00 ns, 298.9875 us/op
WorkloadActual   3: 2048 op, 612456903.00 ns, 299.0512 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 618108351.00 ns, 301.8107 us/op
WorkloadResult   2: 2048 op, 612322669.00 ns, 298.9857 us/op
WorkloadResult   3: 2048 op, 612453206.00 ns, 299.0494 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3909 has exited with code 0.

Mean = 299.949 μs, StdErr = 0.931 μs (0.31%), N = 3, StdDev = 1.613 μs
Min = 298.986 μs, Q1 = 299.018 μs, Median = 299.049 μs, Q3 = 300.430 μs, Max = 301.811 μs
IQR = 1.413 μs, LowerFence = 296.899 μs, UpperFence = 302.549 μs
ConfidenceInterval = [270.522 μs; 329.375 μs] (CI 99.9%), Margin = 29.426 μs (9.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205807.00 ns, 205.8070 us/op
WorkloadJitting  1: 1 op, 11524448.00 ns, 11.5244 ms/op

OverheadJitting  2: 16 op, 225694.00 ns, 14.1059 us/op
WorkloadJitting  2: 16 op, 9548124.00 ns, 596.7578 us/op

WorkloadPilot    1: 16 op, 8752389.00 ns, 547.0243 us/op
WorkloadPilot    2: 32 op, 16911576.00 ns, 528.4868 us/op
WorkloadPilot    3: 64 op, 34441011.00 ns, 538.1408 us/op
WorkloadPilot    4: 128 op, 70779032.00 ns, 552.9612 us/op
WorkloadPilot    5: 256 op, 142584982.00 ns, 556.9726 us/op
WorkloadPilot    6: 512 op, 275640007.00 ns, 538.3594 us/op
WorkloadPilot    7: 1024 op, 519831893.00 ns, 507.6483 us/op

OverheadWarmup   1: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadWarmup   2: 1024 op, 3516.00 ns, 3.4336 ns/op
OverheadWarmup   3: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadWarmup   4: 1024 op, 2034.00 ns, 1.9863 ns/op
