// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 122.82 sec and exited with 0
// ***** Done, took 00:02:05 (125.2 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157197.00 ns, 157.1970 us/op
WorkloadJitting  1: 1 op, 6274949.00 ns, 6.2749 ms/op

OverheadJitting  2: 16 op, 245311.00 ns, 15.3319 us/op
WorkloadJitting  2: 16 op, 304940.00 ns, 19.0588 us/op

WorkloadPilot    1: 16 op, 54903.00 ns, 3.4314 us/op
WorkloadPilot    2: 32 op, 37096.00 ns, 1.1593 us/op
WorkloadPilot    3: 64 op, 53490.00 ns, 835.7813 ns/op
WorkloadPilot    4: 128 op, 81984.00 ns, 640.5000 ns/op
WorkloadPilot    5: 256 op, 154783.00 ns, 604.6211 ns/op
WorkloadPilot    6: 512 op, 236737.00 ns, 462.3770 ns/op
WorkloadPilot    7: 1024 op, 564732.00 ns, 551.4961 ns/op
WorkloadPilot    8: 2048 op, 1056814.00 ns, 516.0225 ns/op
WorkloadPilot    9: 4096 op, 2257647.00 ns, 551.1833 ns/op
WorkloadPilot   10: 8192 op, 4178756.00 ns, 510.1021 ns/op
WorkloadPilot   11: 16384 op, 8353887.00 ns, 509.8808 ns/op
WorkloadPilot   12: 32768 op, 16864078.00 ns, 514.6508 ns/op
WorkloadPilot   13: 65536 op, 39766820.00 ns, 606.7935 ns/op
WorkloadPilot   14: 131072 op, 89559219.00 ns, 683.2826 ns/op
WorkloadPilot   15: 262144 op, 190305911.00 ns, 725.9594 ns/op
WorkloadPilot   16: 524288 op, 390763172.00 ns, 745.3216 ns/op
WorkloadPilot   17: 1048576 op, 848500091.00 ns, 809.1927 ns/op

OverheadWarmup   1: 1048576 op, 1272140.00 ns, 1.2132 ns/op
OverheadWarmup   2: 1048576 op, 1276547.00 ns, 1.2174 ns/op
OverheadWarmup   3: 1048576 op, 1267523.00 ns, 1.2088 ns/op
OverheadWarmup   4: 1048576 op, 1276206.00 ns, 1.2171 ns/op
OverheadWarmup   5: 1048576 op, 1273562.00 ns, 1.2146 ns/op

OverheadActual   1: 1048576 op, 1274504.00 ns, 1.2155 ns/op
OverheadActual   2: 1048576 op, 1275524.00 ns, 1.2164 ns/op
OverheadActual   3: 1048576 op, 1296166.00 ns, 1.2361 ns/op
OverheadActual   4: 1048576 op, 1276787.00 ns, 1.2176 ns/op
OverheadActual   5: 1048576 op, 1274303.00 ns, 1.2153 ns/op
OverheadActual   6: 1048576 op, 1270017.00 ns, 1.2112 ns/op
OverheadActual   7: 1048576 op, 1468857.00 ns, 1.4008 ns/op
OverheadActual   8: 1048576 op, 1270698.00 ns, 1.2118 ns/op
OverheadActual   9: 1048576 op, 1279741.00 ns, 1.2205 ns/op
OverheadActual  10: 1048576 op, 1289476.00 ns, 1.2297 ns/op
OverheadActual  11: 1048576 op, 1283787.00 ns, 1.2243 ns/op
OverheadActual  12: 1048576 op, 1270007.00 ns, 1.2112 ns/op
OverheadActual  13: 1048576 op, 1290377.00 ns, 1.2306 ns/op
OverheadActual  14: 1048576 op, 1278889.00 ns, 1.2196 ns/op
OverheadActual  15: 1048576 op, 1274503.00 ns, 1.2155 ns/op

WorkloadWarmup   1: 1048576 op, 770350509.00 ns, 734.6635 ns/op
WorkloadWarmup   2: 1048576 op, 787310198.00 ns, 750.8375 ns/op
WorkloadWarmup   3: 1048576 op, 779973657.00 ns, 743.8408 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 778732414.00 ns, 742.6571 ns/op
WorkloadActual   2: 1048576 op, 772940970.00 ns, 737.1340 ns/op
WorkloadActual   3: 1048576 op, 836270059.00 ns, 797.5293 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 777455627.00 ns, 741.4395 ns/op
WorkloadResult   2: 1048576 op, 771664183.00 ns, 735.9163 ns/op
WorkloadResult   3: 1048576 op, 834993272.00 ns, 796.3116 ns/op
// GC:  22 21 0 385876224 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3647 has exited with code 0.

Mean = 757.889 ns, StdErr = 19.277 ns (2.54%), N = 3, StdDev = 33.389 ns
Min = 735.916 ns, Q1 = 738.678 ns, Median = 741.439 ns, Q3 = 768.876 ns, Max = 796.312 ns
IQR = 30.198 ns, LowerFence = 693.381 ns, UpperFence = 814.172 ns
ConfidenceInterval = [148.745 ns; 1,367.034 ns] (CI 99.9%), Margin = 609.144 ns (80.37% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-24 11:46 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
