// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 145.9 sec and exited with 0
// ***** Done, took 00:02:28 (148.95 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182188.00 ns, 182.1880 us/op
WorkloadJitting  1: 1 op, 89525092.00 ns, 89.5251 ms/op

WorkloadPilot    1: 2 op, 843803.00 ns, 421.9015 us/op
WorkloadPilot    2: 3 op, 47891.00 ns, 15.9637 us/op
WorkloadPilot    3: 4 op, 42452.00 ns, 10.6130 us/op
WorkloadPilot    4: 5 op, 54370.00 ns, 10.8740 us/op
WorkloadPilot    5: 6 op, 51866.00 ns, 8.6443 us/op
WorkloadPilot    6: 7 op, 53970.00 ns, 7.7100 us/op
WorkloadPilot    7: 8 op, 55993.00 ns, 6.9991 us/op
WorkloadPilot    8: 9 op, 55201.00 ns, 6.1334 us/op
WorkloadPilot    9: 10 op, 792998.00 ns, 79.2998 us/op
WorkloadPilot   10: 11 op, 58797.00 ns, 5.3452 us/op
WorkloadPilot   11: 12 op, 65797.00 ns, 5.4831 us/op
WorkloadPilot   12: 13 op, 78175.00 ns, 6.0135 us/op
WorkloadPilot   13: 14 op, 183851.00 ns, 13.1322 us/op
WorkloadPilot   14: 15 op, 71816.00 ns, 4.7877 us/op
WorkloadPilot   15: 16 op, 94680.00 ns, 5.9175 us/op
WorkloadPilot   16: 32 op, 145515.00 ns, 4.5473 us/op
WorkloadPilot   17: 64 op, 293983.00 ns, 4.5935 us/op
WorkloadPilot   18: 128 op, 527036.00 ns, 4.1175 us/op
WorkloadPilot   19: 256 op, 2076498.00 ns, 8.1113 us/op
WorkloadPilot   20: 512 op, 1716238.00 ns, 3.3520 us/op
WorkloadPilot   21: 1024 op, 3305709.00 ns, 3.2282 us/op
WorkloadPilot   22: 2048 op, 6623795.00 ns, 3.2343 us/op
WorkloadPilot   23: 4096 op, 13186058.00 ns, 3.2193 us/op
WorkloadPilot   24: 8192 op, 26217210.00 ns, 3.2003 us/op
WorkloadPilot   25: 16384 op, 41685079.00 ns, 2.5443 us/op
WorkloadPilot   26: 32768 op, 82741180.00 ns, 2.5251 us/op
WorkloadPilot   27: 65536 op, 166739994.00 ns, 2.5443 us/op
WorkloadPilot   28: 131072 op, 329092196.00 ns, 2.5108 us/op
WorkloadPilot   29: 262144 op, 658093088.00 ns, 2.5104 us/op

WorkloadWarmup   1: 262144 op, 659447873.00 ns, 2.5156 us/op
WorkloadWarmup   2: 262144 op, 665418015.00 ns, 2.5384 us/op
WorkloadWarmup   3: 262144 op, 665305419.00 ns, 2.5379 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 661811955.00 ns, 2.5246 us/op
WorkloadActual   2: 262144 op, 671609222.00 ns, 2.5620 us/op
WorkloadActual   3: 262144 op, 663841413.00 ns, 2.5324 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 661811955.00 ns, 2.5246 us/op
WorkloadResult   2: 262144 op, 671609222.00 ns, 2.5620 us/op
WorkloadResult   3: 262144 op, 663841413.00 ns, 2.5324 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3704 has exited with code 0.

Mean = 2.540 μs, StdErr = 0.011 μs (0.45%), N = 3, StdDev = 0.020 μs
Min = 2.525 μs, Q1 = 2.528 μs, Median = 2.532 μs, Q3 = 2.547 μs, Max = 2.562 μs
IQR = 0.019 μs, LowerFence = 2.500 μs, UpperFence = 2.575 μs
ConfidenceInterval = [2.180 μs; 2.900 μs] (CI 99.9%), Margin = 0.360 μs (14.17% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:41 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
