// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.77 sec and exited with 0
// ***** Done, took 00:03:15 (195.47 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235631.00 ns, 235.6310 us/op
WorkloadJitting  1: 1 op, 3170482.00 ns, 3.1705 ms/op

OverheadJitting  2: 16 op, 473545.00 ns, 29.5966 us/op
WorkloadJitting  2: 16 op, 517867.00 ns, 32.3667 us/op

WorkloadPilot    1: 16 op, 29946.00 ns, 1.8716 us/op
WorkloadPilot    2: 32 op, 49453.00 ns, 1.5454 us/op
WorkloadPilot    3: 64 op, 77184.00 ns, 1.2060 us/op
WorkloadPilot    4: 128 op, 151613.00 ns, 1.1845 us/op
WorkloadPilot    5: 256 op, 322642.00 ns, 1.2603 us/op
WorkloadPilot    6: 512 op, 467293.00 ns, 912.6816 ns/op
WorkloadPilot    7: 1024 op, 941189.00 ns, 919.1299 ns/op
WorkloadPilot    8: 2048 op, 1968908.00 ns, 961.3809 ns/op
WorkloadPilot    9: 4096 op, 3945249.00 ns, 963.1956 ns/op
WorkloadPilot   10: 8192 op, 7763841.00 ns, 947.7345 ns/op
WorkloadPilot   11: 16384 op, 15728198.00 ns, 959.9730 ns/op
WorkloadPilot   12: 32768 op, 29039181.00 ns, 886.2055 ns/op
WorkloadPilot   13: 65536 op, 46760682.00 ns, 713.5114 ns/op
WorkloadPilot   14: 131072 op, 94945666.00 ns, 724.3779 ns/op
WorkloadPilot   15: 262144 op, 184590890.00 ns, 704.1584 ns/op
WorkloadPilot   16: 524288 op, 378978520.00 ns, 722.8442 ns/op
WorkloadPilot   17: 1048576 op, 740714340.00 ns, 706.4002 ns/op

OverheadWarmup   1: 1048576 op, 3490359.00 ns, 3.3287 ns/op
OverheadWarmup   2: 1048576 op, 3516128.00 ns, 3.3532 ns/op
OverheadWarmup   3: 1048576 op, 3512932.00 ns, 3.3502 ns/op
OverheadWarmup   4: 1048576 op, 3493736.00 ns, 3.3319 ns/op
OverheadWarmup   5: 1048576 op, 3506189.00 ns, 3.3438 ns/op
OverheadWarmup   6: 1048576 op, 3497894.00 ns, 3.3359 ns/op

OverheadActual   1: 1048576 op, 3503173.00 ns, 3.3409 ns/op
OverheadActual   2: 1048576 op, 3482135.00 ns, 3.3208 ns/op
OverheadActual   3: 1048576 op, 3485901.00 ns, 3.3244 ns/op
OverheadActual   4: 1048576 op, 3535273.00 ns, 3.3715 ns/op
OverheadActual   5: 1048576 op, 3509405.00 ns, 3.3468 ns/op
OverheadActual   6: 1048576 op, 3509765.00 ns, 3.3472 ns/op
OverheadActual   7: 1048576 op, 3495308.00 ns, 3.3334 ns/op
OverheadActual   8: 1048576 op, 3512020.00 ns, 3.3493 ns/op
OverheadActual   9: 1048576 op, 3490269.00 ns, 3.3286 ns/op
OverheadActual  10: 1048576 op, 3504365.00 ns, 3.3420 ns/op
OverheadActual  11: 1048576 op, 3500840.00 ns, 3.3387 ns/op
OverheadActual  12: 1048576 op, 3498826.00 ns, 3.3367 ns/op
OverheadActual  13: 1048576 op, 3494347.00 ns, 3.3325 ns/op
OverheadActual  14: 1048576 op, 3500519.00 ns, 3.3384 ns/op
OverheadActual  15: 1048576 op, 3534733.00 ns, 3.3710 ns/op

WorkloadWarmup   1: 1048576 op, 743683830.00 ns, 709.2322 ns/op
WorkloadWarmup   2: 1048576 op, 736938356.00 ns, 702.7992 ns/op
WorkloadWarmup   3: 1048576 op, 736987524.00 ns, 702.8461 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 739558716.00 ns, 705.2982 ns/op
WorkloadActual   2: 1048576 op, 735153367.00 ns, 701.0969 ns/op
WorkloadActual   3: 1048576 op, 735798503.00 ns, 701.7121 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 736057876.00 ns, 701.9595 ns/op
WorkloadResult   2: 1048576 op, 731652527.00 ns, 697.7582 ns/op
WorkloadResult   3: 1048576 op, 732297663.00 ns, 698.3735 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3829 has exited with code 0.

Mean = 699.364 ns, StdErr = 1.310 ns (0.19%), N = 3, StdDev = 2.269 ns
Min = 697.758 ns, Q1 = 698.066 ns, Median = 698.373 ns, Q3 = 700.166 ns, Max = 701.959 ns
IQR = 2.101 ns, LowerFence = 694.915 ns, UpperFence = 703.317 ns
