// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.04 sec and exited with 0
// ***** Done, took 00:03:05 (185.96 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239278.00 ns, 239.2780 us/op
WorkloadJitting  1: 1 op, 389970373.00 ns, 389.9704 ms/op

OverheadJitting  2: 1 op, 3146.00 ns, 3.1460 us/op
WorkloadJitting  2: 1 op, 2746814.00 ns, 2.7468 ms/op

OverheadJitting  3: 16 op, 531746.00 ns, 33.2341 us/op
WorkloadJitting  3: 16 op, 1151226.00 ns, 71.9516 us/op

WorkloadPilot    1: 16 op, 586849.00 ns, 36.6781 us/op
WorkloadPilot    2: 32 op, 1124346.00 ns, 35.1358 us/op
WorkloadPilot    3: 64 op, 2176176.00 ns, 34.0028 us/op
WorkloadPilot    4: 128 op, 3958663.00 ns, 30.9271 us/op
WorkloadPilot    5: 256 op, 7958504.00 ns, 31.0879 us/op
WorkloadPilot    6: 512 op, 15056457.00 ns, 29.4071 us/op
WorkloadPilot    7: 1024 op, 29876361.00 ns, 29.1761 us/op
WorkloadPilot    8: 2048 op, 59691377.00 ns, 29.1462 us/op
WorkloadPilot    9: 4096 op, 101665363.00 ns, 24.8206 us/op
WorkloadPilot   10: 8192 op, 189219750.00 ns, 23.0981 us/op
WorkloadPilot   11: 16384 op, 377538071.00 ns, 23.0431 us/op
WorkloadPilot   12: 32768 op, 762844410.00 ns, 23.2802 us/op

OverheadWarmup   1: 32768 op, 108073.00 ns, 3.2981 ns/op
OverheadWarmup   2: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadWarmup   3: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadWarmup   4: 32768 op, 107853.00 ns, 3.2914 ns/op
OverheadWarmup   5: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   6: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadWarmup   7: 32768 op, 126467.00 ns, 3.8595 ns/op
OverheadWarmup   8: 32768 op, 107822.00 ns, 3.2905 ns/op
OverheadWarmup   9: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadWarmup  10: 32768 op, 107872.00 ns, 3.2920 ns/op

OverheadActual   1: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   2: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   3: 32768 op, 107933.00 ns, 3.2939 ns/op
OverheadActual   4: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual   5: 32768 op, 125344.00 ns, 3.8252 ns/op
OverheadActual   6: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   7: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   8: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   9: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual  10: 32768 op, 126557.00 ns, 3.8622 ns/op
OverheadActual  11: 32768 op, 107832.00 ns, 3.2908 ns/op
OverheadActual  12: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  13: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual  14: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  15: 32768 op, 107892.00 ns, 3.2926 ns/op

WorkloadWarmup   1: 32768 op, 794524107.00 ns, 24.2470 us/op
WorkloadWarmup   2: 32768 op, 801398051.00 ns, 24.4567 us/op
WorkloadWarmup   3: 32768 op, 756612463.00 ns, 23.0900 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 777788363.00 ns, 23.7362 us/op
WorkloadActual   2: 32768 op, 754041269.00 ns, 23.0115 us/op
WorkloadActual   3: 32768 op, 756640405.00 ns, 23.0908 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 777680471.00 ns, 23.7329 us/op
WorkloadResult   2: 32768 op, 753933377.00 ns, 23.0082 us/op
WorkloadResult   3: 32768 op, 756532513.00 ns, 23.0875 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3875 has exited with code 0.

Mean = 23.276 μs, StdErr = 0.229 μs (0.99%), N = 3, StdDev = 0.397 μs
Min = 23.008 μs, Q1 = 23.048 μs, Median = 23.088 μs, Q3 = 23.410 μs, Max = 23.733 μs
IQR = 0.362 μs, LowerFence = 22.504 μs, UpperFence = 23.954 μs
ConfidenceInterval = [16.024 μs; 30.528 μs] (CI 99.9%), Margin = 7.252 μs (31.16% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237826.00 ns, 237.8260 us/op
WorkloadJitting  1: 1 op, 382499763.00 ns, 382.4998 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 2673846.00 ns, 2.6738 ms/op

OverheadJitting  3: 16 op, 533159.00 ns, 33.3224 us/op
WorkloadJitting  3: 16 op, 1059584.00 ns, 66.2240 us/op

WorkloadPilot    1: 16 op, 521045.00 ns, 32.5653 us/op
WorkloadPilot    2: 32 op, 922748.00 ns, 28.8359 us/op
WorkloadPilot    3: 64 op, 1801173.00 ns, 28.1433 us/op
WorkloadPilot    4: 128 op, 3704066.00 ns, 28.9380 us/op
WorkloadPilot    5: 256 op, 6796716.00 ns, 26.5497 us/op
WorkloadPilot    6: 512 op, 12669523.00 ns, 24.7452 us/op
WorkloadPilot    7: 1024 op, 24752507.00 ns, 24.1724 us/op
WorkloadPilot    8: 2048 op, 51651283.00 ns, 25.2204 us/op
WorkloadPilot    9: 4096 op, 92199836.00 ns, 22.5097 us/op
WorkloadPilot   10: 8192 op, 165377646.00 ns, 20.1877 us/op
WorkloadPilot   11: 16384 op, 327815362.00 ns, 20.0083 us/op
WorkloadPilot   12: 32768 op, 629727852.00 ns, 19.2178 us/op

OverheadWarmup   1: 32768 op, 108934.00 ns, 3.3244 ns/op
OverheadWarmup   2: 32768 op, 108583.00 ns, 3.3137 ns/op
OverheadWarmup   3: 32768 op, 108503.00 ns, 3.3112 ns/op
OverheadWarmup   4: 32768 op, 108463.00 ns, 3.3100 ns/op
OverheadWarmup   5: 32768 op, 108454.00 ns, 3.3098 ns/op
OverheadWarmup   6: 32768 op, 108473.00 ns, 3.3103 ns/op
OverheadWarmup   7: 32768 op, 108533.00 ns, 3.3122 ns/op
