// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 215.53 sec and exited with 0
// ***** Done, took 00:03:39 (219.86 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250331.00 ns, 250.3310 us/op
WorkloadJitting  1: 1 op, 109006534.00 ns, 109.0065 ms/op

WorkloadPilot    1: 2 op, 273285.00 ns, 136.6425 us/op
WorkloadPilot    2: 3 op, 215569.00 ns, 71.8563 us/op
WorkloadPilot    3: 4 op, 226325.00 ns, 56.5813 us/op
WorkloadPilot    4: 5 op, 274767.00 ns, 54.9534 us/op
WorkloadPilot    5: 6 op, 323439.00 ns, 53.9065 us/op
WorkloadPilot    6: 7 op, 379612.00 ns, 54.2303 us/op
WorkloadPilot    7: 8 op, 413642.00 ns, 51.7053 us/op
WorkloadPilot    8: 9 op, 476085.00 ns, 52.8983 us/op
WorkloadPilot    9: 10 op, 515714.00 ns, 51.5714 us/op
WorkloadPilot   10: 11 op, 567611.00 ns, 51.6010 us/op
WorkloadPilot   11: 12 op, 634089.00 ns, 52.8408 us/op
WorkloadPilot   12: 13 op, 562663.00 ns, 43.2818 us/op
WorkloadPilot   13: 14 op, 665686.00 ns, 47.5490 us/op
WorkloadPilot   14: 15 op, 732525.00 ns, 48.8350 us/op
WorkloadPilot   15: 16 op, 628631.00 ns, 39.2894 us/op
WorkloadPilot   16: 32 op, 1380144.00 ns, 43.1295 us/op
WorkloadPilot   17: 64 op, 2772787.00 ns, 43.3248 us/op
WorkloadPilot   18: 128 op, 5582057.00 ns, 43.6098 us/op
WorkloadPilot   19: 256 op, 11462907.00 ns, 44.7770 us/op
WorkloadPilot   20: 512 op, 22154560.00 ns, 43.2706 us/op
WorkloadPilot   21: 1024 op, 44093440.00 ns, 43.0600 us/op
WorkloadPilot   22: 2048 op, 79119894.00 ns, 38.6328 us/op
WorkloadPilot   23: 4096 op, 153459176.00 ns, 37.4656 us/op
WorkloadPilot   24: 8192 op, 303576363.00 ns, 37.0577 us/op
WorkloadPilot   25: 16384 op, 602291737.00 ns, 36.7610 us/op

WorkloadWarmup   1: 16384 op, 604348714.00 ns, 36.8865 us/op
WorkloadWarmup   2: 16384 op, 601624870.00 ns, 36.7203 us/op
WorkloadWarmup   3: 16384 op, 602952355.00 ns, 36.8013 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 601759822.00 ns, 36.7285 us/op
WorkloadActual   2: 16384 op, 602006026.00 ns, 36.7435 us/op
WorkloadActual   3: 16384 op, 599303924.00 ns, 36.5786 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 601759822.00 ns, 36.7285 us/op
WorkloadResult   2: 16384 op, 602006026.00 ns, 36.7435 us/op
WorkloadResult   3: 16384 op, 599303924.00 ns, 36.5786 us/op
// GC:  12 0 0 201854832 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4129 has exited with code 0.

Mean = 36.684 μs, StdErr = 0.053 μs (0.14%), N = 3, StdDev = 0.091 μs
Min = 36.579 μs, Q1 = 36.654 μs, Median = 36.729 μs, Q3 = 36.736 μs, Max = 36.744 μs
IQR = 0.082 μs, LowerFence = 36.530 μs, UpperFence = 36.860 μs
ConfidenceInterval = [35.020 μs; 38.347 μs] (CI 99.9%), Margin = 1.664 μs (4.54% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-24 11:55 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263380.00 ns, 263.3800 us/op
WorkloadJitting  1: 1 op, 108901117.00 ns, 108.9011 ms/op

WorkloadPilot    1: 2 op, 523655.00 ns, 261.8275 us/op
WorkloadPilot    2: 3 op, 708349.00 ns, 236.1163 us/op
WorkloadPilot    3: 4 op, 752634.00 ns, 188.1585 us/op
WorkloadPilot    4: 5 op, 909587.00 ns, 181.9174 us/op
WorkloadPilot    5: 6 op, 1087541.00 ns, 181.2568 us/op
WorkloadPilot    6: 7 op, 1318703.00 ns, 188.3861 us/op
