// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.83 sec and exited with 0
// ***** Done, took 00:03:12 (192.66 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206987.00 ns, 206.9870 us/op
WorkloadJitting  1: 1 op, 645837.00 ns, 645.8370 us/op

OverheadJitting  2: 16 op, 383688.00 ns, 23.9805 us/op
WorkloadJitting  2: 16 op, 409305.00 ns, 25.5816 us/op

WorkloadPilot    1: 16 op, 4208.00 ns, 263.0000 ns/op
WorkloadPilot    2: 32 op, 4068.00 ns, 127.1250 ns/op
WorkloadPilot    3: 64 op, 5280.00 ns, 82.5000 ns/op
WorkloadPilot    4: 128 op, 7935.00 ns, 61.9922 ns/op
WorkloadPilot    5: 256 op, 13405.00 ns, 52.3633 ns/op
WorkloadPilot    6: 512 op, 24185.00 ns, 47.2363 ns/op
WorkloadPilot    7: 1024 op, 46757.00 ns, 45.6611 ns/op
WorkloadPilot    8: 2048 op, 89838.00 ns, 43.8662 ns/op
WorkloadPilot    9: 4096 op, 177882.00 ns, 43.4282 ns/op
WorkloadPilot   10: 8192 op, 352269.00 ns, 43.0016 ns/op
WorkloadPilot   11: 16384 op, 699829.00 ns, 42.7142 ns/op
WorkloadPilot   12: 32768 op, 1444781.00 ns, 44.0912 ns/op
WorkloadPilot   13: 65536 op, 2861921.00 ns, 43.6694 ns/op
WorkloadPilot   14: 131072 op, 5709493.00 ns, 43.5600 ns/op
WorkloadPilot   15: 262144 op, 11588994.00 ns, 44.2085 ns/op
WorkloadPilot   16: 524288 op, 22965642.00 ns, 43.8035 ns/op
WorkloadPilot   17: 1048576 op, 47153779.00 ns, 44.9693 ns/op
WorkloadPilot   18: 2097152 op, 92027616.00 ns, 43.8822 ns/op
WorkloadPilot   19: 4194304 op, 184457646.00 ns, 43.9781 ns/op
WorkloadPilot   20: 8388608 op, 368292257.00 ns, 43.9039 ns/op
WorkloadPilot   21: 16777216 op, 736891417.00 ns, 43.9222 ns/op

OverheadWarmup   1: 16777216 op, 54941087.00 ns, 3.2747 ns/op
OverheadWarmup   2: 16777216 op, 54860536.00 ns, 3.2699 ns/op
OverheadWarmup   3: 16777216 op, 54906162.00 ns, 3.2727 ns/op
OverheadWarmup   4: 16777216 op, 55163243.00 ns, 3.2880 ns/op
OverheadWarmup   5: 16777216 op, 55029963.00 ns, 3.2800 ns/op
OverheadWarmup   6: 16777216 op, 54878400.00 ns, 3.2710 ns/op
OverheadWarmup   7: 16777216 op, 54835890.00 ns, 3.2685 ns/op
OverheadWarmup   8: 16777216 op, 54938723.00 ns, 3.2746 ns/op
OverheadWarmup   9: 16777216 op, 54859164.00 ns, 3.2699 ns/op

OverheadActual   1: 16777216 op, 54795385.00 ns, 3.2661 ns/op
OverheadActual   2: 16777216 op, 54807768.00 ns, 3.2668 ns/op
OverheadActual   3: 16777216 op, 54908325.00 ns, 3.2728 ns/op
OverheadActual   4: 16777216 op, 54834809.00 ns, 3.2684 ns/op
OverheadActual   5: 16777216 op, 54889190.00 ns, 3.2717 ns/op
OverheadActual   6: 16777216 op, 54814240.00 ns, 3.2672 ns/op
OverheadActual   7: 16777216 op, 54956196.00 ns, 3.2756 ns/op
OverheadActual   8: 16777216 op, 54906112.00 ns, 3.2727 ns/op
OverheadActual   9: 16777216 op, 54930979.00 ns, 3.2741 ns/op
OverheadActual  10: 16777216 op, 54815934.00 ns, 3.2673 ns/op
OverheadActual  11: 16777216 op, 54816725.00 ns, 3.2673 ns/op
OverheadActual  12: 16777216 op, 54899560.00 ns, 3.2723 ns/op
OverheadActual  13: 16777216 op, 55194742.00 ns, 3.2899 ns/op
OverheadActual  14: 16777216 op, 55354240.00 ns, 3.2994 ns/op
OverheadActual  15: 16777216 op, 54860846.00 ns, 3.2700 ns/op

WorkloadWarmup   1: 16777216 op, 737268572.00 ns, 43.9446 ns/op
WorkloadWarmup   2: 16777216 op, 738044212.00 ns, 43.9909 ns/op
WorkloadWarmup   3: 16777216 op, 736459209.00 ns, 43.8964 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 745321984.00 ns, 44.4247 ns/op
WorkloadActual   2: 16777216 op, 737234990.00 ns, 43.9426 ns/op
WorkloadActual   3: 16777216 op, 737374133.00 ns, 43.9509 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 690432794.00 ns, 41.1530 ns/op
WorkloadResult   2: 16777216 op, 682345800.00 ns, 40.6710 ns/op
WorkloadResult   3: 16777216 op, 682484943.00 ns, 40.6793 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3801 has exited with code 0.

