// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.33 sec and exited with 0
// ***** Done, took 00:03:11 (191.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184885.00 ns, 184.8850 us/op
WorkloadJitting  1: 1 op, 7808718.00 ns, 7.8087 ms/op

OverheadJitting  2: 16 op, 181279.00 ns, 11.3299 us/op
WorkloadJitting  2: 16 op, 406439.00 ns, 25.4024 us/op

WorkloadPilot    1: 16 op, 227965.00 ns, 14.2478 us/op
WorkloadPilot    2: 32 op, 456642.00 ns, 14.2701 us/op
WorkloadPilot    3: 64 op, 759707.00 ns, 11.8704 us/op
WorkloadPilot    4: 128 op, 1479290.00 ns, 11.5570 us/op
WorkloadPilot    5: 256 op, 2786408.00 ns, 10.8844 us/op
WorkloadPilot    6: 512 op, 5661271.00 ns, 11.0572 us/op
WorkloadPilot    7: 1024 op, 11289753.00 ns, 11.0251 us/op
WorkloadPilot    8: 2048 op, 22593923.00 ns, 11.0322 us/op
WorkloadPilot    9: 4096 op, 45021034.00 ns, 10.9915 us/op
WorkloadPilot   10: 8192 op, 90205324.00 ns, 11.0114 us/op
WorkloadPilot   11: 16384 op, 174479031.00 ns, 10.6494 us/op
WorkloadPilot   12: 32768 op, 343867363.00 ns, 10.4940 us/op
WorkloadPilot   13: 65536 op, 682866924.00 ns, 10.4197 us/op

OverheadWarmup   1: 65536 op, 106749.00 ns, 1.6289 ns/op
OverheadWarmup   2: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   3: 65536 op, 125895.00 ns, 1.9210 ns/op
OverheadWarmup   4: 65536 op, 115416.00 ns, 1.7611 ns/op
OverheadWarmup   5: 65536 op, 121487.00 ns, 1.8537 ns/op
OverheadWarmup   6: 65536 op, 122017.00 ns, 1.8618 ns/op
OverheadWarmup   7: 65536 op, 121487.00 ns, 1.8537 ns/op

OverheadActual   1: 65536 op, 126636.00 ns, 1.9323 ns/op
OverheadActual   2: 65536 op, 122739.00 ns, 1.8728 ns/op
OverheadActual   3: 65536 op, 123421.00 ns, 1.8833 ns/op
OverheadActual   4: 65536 op, 122078.00 ns, 1.8628 ns/op
OverheadActual   5: 65536 op, 135573.00 ns, 2.0687 ns/op
OverheadActual   6: 65536 op, 116046.00 ns, 1.7707 ns/op
OverheadActual   7: 65536 op, 121486.00 ns, 1.8537 ns/op
OverheadActual   8: 65536 op, 124502.00 ns, 1.8997 ns/op
OverheadActual   9: 65536 op, 121247.00 ns, 1.8501 ns/op
OverheadActual  10: 65536 op, 121516.00 ns, 1.8542 ns/op
OverheadActual  11: 65536 op, 116587.00 ns, 1.7790 ns/op
OverheadActual  12: 65536 op, 116177.00 ns, 1.7727 ns/op
OverheadActual  13: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadActual  14: 65536 op, 121366.00 ns, 1.8519 ns/op
OverheadActual  15: 65536 op, 126316.00 ns, 1.9274 ns/op

WorkloadWarmup   1: 65536 op, 690271117.00 ns, 10.5327 us/op
WorkloadWarmup   2: 65536 op, 693272518.00 ns, 10.5785 us/op
WorkloadWarmup   3: 65536 op, 685312337.00 ns, 10.4570 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 686253062.00 ns, 10.4714 us/op
WorkloadActual   2: 65536 op, 682503676.00 ns, 10.4142 us/op
WorkloadActual   3: 65536 op, 682454715.00 ns, 10.4134 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 686131546.00 ns, 10.4695 us/op
WorkloadResult   2: 65536 op, 682382160.00 ns, 10.4123 us/op
WorkloadResult   3: 65536 op, 682333199.00 ns, 10.4116 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4193 has exited with code 0.

Mean = 10.431 μs, StdErr = 0.019 μs (0.18%), N = 3, StdDev = 0.033 μs
Min = 10.412 μs, Q1 = 10.412 μs, Median = 10.412 μs, Q3 = 10.441 μs, Max = 10.470 μs
IQR = 0.029 μs, LowerFence = 10.368 μs, UpperFence = 10.484 μs
ConfidenceInterval = [9.825 μs; 11.038 μs] (CI 99.9%), Margin = 0.607 μs (5.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186488.00 ns, 186.4880 us/op
WorkloadJitting  1: 1 op, 7840711.00 ns, 7.8407 ms/op

OverheadJitting  2: 16 op, 186298.00 ns, 11.6436 us/op
WorkloadJitting  2: 16 op, 540197.00 ns, 33.7623 us/op

WorkloadPilot    1: 16 op, 354351.00 ns, 22.1469 us/op
WorkloadPilot    2: 32 op, 661575.00 ns, 20.6742 us/op
WorkloadPilot    3: 64 op, 1260121.00 ns, 19.6894 us/op
WorkloadPilot    4: 128 op, 2525783.00 ns, 19.7327 us/op
WorkloadPilot    5: 256 op, 4850060.00 ns, 18.9455 us/op
WorkloadPilot    6: 512 op, 9862283.00 ns, 19.2623 us/op
WorkloadPilot    7: 1024 op, 19359055.00 ns, 18.9053 us/op
WorkloadPilot    8: 2048 op, 38606052.00 ns, 18.8506 us/op
WorkloadPilot    9: 4096 op, 77345283.00 ns, 18.8831 us/op
WorkloadPilot   10: 8192 op, 155043844.00 ns, 18.9263 us/op
WorkloadPilot   11: 16384 op, 317039948.00 ns, 19.3506 us/op
WorkloadPilot   12: 32768 op, 598845458.00 ns, 18.2753 us/op

OverheadWarmup   1: 32768 op, 74898.00 ns, 2.2857 ns/op
OverheadWarmup   2: 32768 op, 69819.00 ns, 2.1307 ns/op
OverheadWarmup   3: 32768 op, 68086.00 ns, 2.0778 ns/op
OverheadWarmup   4: 32768 op, 76391.00 ns, 2.3313 ns/op
OverheadWarmup   5: 32768 op, 68006.00 ns, 2.0754 ns/op
OverheadWarmup   6: 32768 op, 67966.00 ns, 2.0742 ns/op
OverheadWarmup   7: 32768 op, 68006.00 ns, 2.0754 ns/op
OverheadWarmup   8: 32768 op, 68077.00 ns, 2.0775 ns/op
OverheadWarmup   9: 32768 op, 67785.00 ns, 2.0686 ns/op

OverheadActual   1: 32768 op, 80840.00 ns, 2.4670 ns/op
OverheadActual   2: 32768 op, 70219.00 ns, 2.1429 ns/op
OverheadActual   3: 32768 op, 70060.00 ns, 2.1381 ns/op
OverheadActual   4: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadActual   5: 32768 op, 53499.00 ns, 1.6327 ns/op
OverheadActual   6: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadActual   7: 32768 op, 53419.00 ns, 1.6302 ns/op
OverheadActual   8: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual   9: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual  10: 32768 op, 53489.00 ns, 1.6324 ns/op
