// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 55.47 sec and exited with 0
// ***** Done, took 00:00:58 (58.66 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240187.00 ns, 240.1870 us/op
WorkloadJitting  1: 1 op, 495332.00 ns, 495.3320 us/op

OverheadJitting  2: 16 op, 349851.00 ns, 21.8657 us/op
WorkloadJitting  2: 16 op, 324004.00 ns, 20.2503 us/op

WorkloadPilot    1: 16 op, 481.00 ns, 30.0625 ns/op
WorkloadPilot    2: 32 op, 510.00 ns, 15.9375 ns/op
WorkloadPilot    3: 64 op, 591.00 ns, 9.2344 ns/op
WorkloadPilot    4: 128 op, 731.00 ns, 5.7109 ns/op
WorkloadPilot    5: 256 op, 1142.00 ns, 4.4609 ns/op
WorkloadPilot    6: 512 op, 1914.00 ns, 3.7383 ns/op
WorkloadPilot    7: 1024 op, 3376.00 ns, 3.2969 ns/op
WorkloadPilot    8: 2048 op, 6402.00 ns, 3.1260 ns/op
WorkloadPilot    9: 4096 op, 12383.00 ns, 3.0232 ns/op
WorkloadPilot   10: 8192 op, 24285.00 ns, 2.9645 ns/op
WorkloadPilot   11: 16384 op, 48780.00 ns, 2.9773 ns/op
WorkloadPilot   12: 32768 op, 122628.00 ns, 3.7423 ns/op
WorkloadPilot   13: 65536 op, 192809.00 ns, 2.9420 ns/op
WorkloadPilot   14: 131072 op, 385318.00 ns, 2.9397 ns/op
WorkloadPilot   15: 262144 op, 762099.00 ns, 2.9072 ns/op
WorkloadPilot   16: 524288 op, 1588418.00 ns, 3.0297 ns/op
WorkloadPilot   17: 1048576 op, 3124238.00 ns, 2.9795 ns/op
WorkloadPilot   18: 2097152 op, 6269014.00 ns, 2.9893 ns/op
WorkloadPilot   19: 4194304 op, 12416172.00 ns, 2.9602 ns/op
WorkloadPilot   20: 8388608 op, 24930266.00 ns, 2.9719 ns/op
WorkloadPilot   21: 16777216 op, 49962612.00 ns, 2.9780 ns/op
WorkloadPilot   22: 33554432 op, 105567028.00 ns, 3.1461 ns/op
WorkloadPilot   23: 67108864 op, 200850088.00 ns, 2.9929 ns/op
WorkloadPilot   24: 134217728 op, 400595434.00 ns, 2.9847 ns/op
WorkloadPilot   25: 268435456 op, 796012470.00 ns, 2.9654 ns/op

OverheadWarmup   1: 268435456 op, 444840168.00 ns, 1.6572 ns/op
OverheadWarmup   2: 268435456 op, 443652436.00 ns, 1.6527 ns/op
OverheadWarmup   3: 268435456 op, 443759827.00 ns, 1.6531 ns/op
OverheadWarmup   4: 268435456 op, 444999945.00 ns, 1.6578 ns/op
OverheadWarmup   5: 268435456 op, 447047378.00 ns, 1.6654 ns/op
OverheadWarmup   6: 268435456 op, 444392454.00 ns, 1.6555 ns/op
OverheadWarmup   7: 268435456 op, 445750373.00 ns, 1.6605 ns/op
OverheadWarmup   8: 268435456 op, 444827424.00 ns, 1.6571 ns/op

OverheadActual   1: 268435456 op, 446941851.00 ns, 1.6650 ns/op
OverheadActual   2: 268435456 op, 444442271.00 ns, 1.6557 ns/op
OverheadActual   3: 268435456 op, 444182698.00 ns, 1.6547 ns/op
OverheadActual   4: 268435456 op, 472046210.00 ns, 1.7585 ns/op
OverheadActual   5: 268435456 op, 444604133.00 ns, 1.6563 ns/op
OverheadActual   6: 268435456 op, 445170307.00 ns, 1.6584 ns/op
OverheadActual   7: 268435456 op, 445643578.00 ns, 1.6602 ns/op
OverheadActual   8: 268435456 op, 443665955.00 ns, 1.6528 ns/op
OverheadActual   9: 268435456 op, 444405523.00 ns, 1.6555 ns/op
OverheadActual  10: 268435456 op, 443843577.00 ns, 1.6534 ns/op
OverheadActual  11: 268435456 op, 450901500.00 ns, 1.6797 ns/op
OverheadActual  12: 268435456 op, 444469101.00 ns, 1.6558 ns/op
OverheadActual  13: 268435456 op, 444573385.00 ns, 1.6562 ns/op
OverheadActual  14: 268435456 op, 444354568.00 ns, 1.6553 ns/op
OverheadActual  15: 268435456 op, 443715468.00 ns, 1.6530 ns/op

WorkloadWarmup   1: 268435456 op, 793378990.00 ns, 2.9556 ns/op
WorkloadWarmup   2: 268435456 op, 793124646.00 ns, 2.9546 ns/op
WorkloadWarmup   3: 268435456 op, 793937215.00 ns, 2.9576 ns/op
WorkloadWarmup   4: 268435456 op, 792674372.00 ns, 2.9529 ns/op
WorkloadWarmup   5: 268435456 op, 792458812.00 ns, 2.9521 ns/op
WorkloadWarmup   6: 268435456 op, 794906279.00 ns, 2.9613 ns/op
WorkloadWarmup   7: 268435456 op, 794871263.00 ns, 2.9611 ns/op
WorkloadWarmup   8: 268435456 op, 794511333.00 ns, 2.9598 ns/op
WorkloadWarmup   9: 268435456 op, 794172462.00 ns, 2.9585 ns/op
WorkloadWarmup  10: 268435456 op, 795146085.00 ns, 2.9621 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 793733185.00 ns, 2.9569 ns/op
WorkloadActual   2: 268435456 op, 793328320.00 ns, 2.9554 ns/op
WorkloadActual   3: 268435456 op, 797788529.00 ns, 2.9720 ns/op
WorkloadActual   4: 268435456 op, 796533357.00 ns, 2.9673 ns/op
WorkloadActual   5: 268435456 op, 793022740.00 ns, 2.9542 ns/op
WorkloadActual   6: 268435456 op, 793835082.00 ns, 2.9573 ns/op
WorkloadActual   7: 268435456 op, 794039253.00 ns, 2.9580 ns/op
WorkloadActual   8: 268435456 op, 794176235.00 ns, 2.9585 ns/op
WorkloadActual   9: 268435456 op, 793740577.00 ns, 2.9569 ns/op
WorkloadActual  10: 268435456 op, 796912794.00 ns, 2.9687 ns/op
WorkloadActual  11: 268435456 op, 801582159.00 ns, 2.9861 ns/op
WorkloadActual  12: 268435456 op, 795758415.00 ns, 2.9644 ns/op
WorkloadActual  13: 268435456 op, 799661312.00 ns, 2.9790 ns/op
WorkloadActual  14: 268435456 op, 792770641.00 ns, 2.9533 ns/op
WorkloadActual  15: 268435456 op, 794028774.00 ns, 2.9580 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 349264084.00 ns, 1.3011 ns/op
WorkloadResult   2: 268435456 op, 348859219.00 ns, 1.2996 ns/op
WorkloadResult   3: 268435456 op, 353319428.00 ns, 1.3162 ns/op
WorkloadResult   4: 268435456 op, 352064256.00 ns, 1.3115 ns/op
WorkloadResult   5: 268435456 op, 348553639.00 ns, 1.2985 ns/op
WorkloadResult   6: 268435456 op, 349365981.00 ns, 1.3015 ns/op
WorkloadResult   7: 268435456 op, 349570152.00 ns, 1.3023 ns/op
WorkloadResult   8: 268435456 op, 349707134.00 ns, 1.3028 ns/op
WorkloadResult   9: 268435456 op, 349271476.00 ns, 1.3011 ns/op
WorkloadResult  10: 268435456 op, 352443693.00 ns, 1.3130 ns/op
WorkloadResult  11: 268435456 op, 351289314.00 ns, 1.3087 ns/op
WorkloadResult  12: 268435456 op, 355192211.00 ns, 1.3232 ns/op
WorkloadResult  13: 268435456 op, 348301540.00 ns, 1.2975 ns/op
WorkloadResult  14: 268435456 op, 349559673.00 ns, 1.3022 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3415 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206655.00 ns, 206.6550 us/op
WorkloadJitting  1: 1 op, 536710.00 ns, 536.7100 us/op

OverheadJitting  2: 16 op, 393814.00 ns, 24.6134 us/op
WorkloadJitting  2: 16 op, 335936.00 ns, 20.9960 us/op

WorkloadPilot    1: 16 op, 461.00 ns, 28.8125 ns/op
WorkloadPilot    2: 32 op, 481.00 ns, 15.0313 ns/op
WorkloadPilot    3: 64 op, 582.00 ns, 9.0938 ns/op
WorkloadPilot    4: 128 op, 791.00 ns, 6.1797 ns/op
WorkloadPilot    5: 256 op, 1122.00 ns, 4.3828 ns/op
WorkloadPilot    6: 512 op, 1914.00 ns, 3.7383 ns/op
WorkloadPilot    7: 1024 op, 3426.00 ns, 3.3457 ns/op
WorkloadPilot    8: 2048 op, 6342.00 ns, 3.0967 ns/op
WorkloadPilot    9: 4096 op, 12373.00 ns, 3.0208 ns/op
WorkloadPilot   10: 8192 op, 24225.00 ns, 2.9572 ns/op
WorkloadPilot   11: 16384 op, 48320.00 ns, 2.9492 ns/op
WorkloadPilot   12: 32768 op, 99815.00 ns, 3.0461 ns/op
WorkloadPilot   13: 65536 op, 191777.00 ns, 2.9263 ns/op
WorkloadPilot   14: 131072 op, 380468.00 ns, 2.9027 ns/op
WorkloadPilot   15: 262144 op, 788008.00 ns, 3.0060 ns/op
WorkloadPilot   16: 524288 op, 1569954.00 ns, 2.9944 ns/op
WorkloadPilot   17: 1048576 op, 3125891.00 ns, 2.9811 ns/op
WorkloadPilot   18: 2097152 op, 6239919.00 ns, 2.9754 ns/op
WorkloadPilot   19: 4194304 op, 12399921.00 ns, 2.9564 ns/op
WorkloadPilot   20: 8388608 op, 24817575.00 ns, 2.9585 ns/op
WorkloadPilot   21: 16777216 op, 49702725.00 ns, 2.9625 ns/op
WorkloadPilot   22: 33554432 op, 99951047.00 ns, 2.9788 ns/op
WorkloadPilot   23: 67108864 op, 198532644.00 ns, 2.9584 ns/op
WorkloadPilot   24: 134217728 op, 395673926.00 ns, 2.9480 ns/op
WorkloadPilot   25: 268435456 op, 795526444.00 ns, 2.9636 ns/op

OverheadWarmup   1: 268435456 op, 444324091.00 ns, 1.6552 ns/op
OverheadWarmup   2: 268435456 op, 444369716.00 ns, 1.6554 ns/op
OverheadWarmup   3: 268435456 op, 443770921.00 ns, 1.6532 ns/op
OverheadWarmup   4: 268435456 op, 444085276.00 ns, 1.6543 ns/op
OverheadWarmup   5: 268435456 op, 443797110.00 ns, 1.6533 ns/op

OverheadActual   1: 268435456 op, 444271934.00 ns, 1.6550 ns/op
OverheadActual   2: 268435456 op, 444196484.00 ns, 1.6548 ns/op
OverheadActual   3: 268435456 op, 446184749.00 ns, 1.6622 ns/op
OverheadActual   4: 268435456 op, 444292825.00 ns, 1.6551 ns/op
OverheadActual   5: 268435456 op, 443861882.00 ns, 1.6535 ns/op
OverheadActual   6: 268435456 op, 444364348.00 ns, 1.6554 ns/op
OverheadActual   7: 268435456 op, 443912526.00 ns, 1.6537 ns/op
OverheadActual   8: 268435456 op, 445334154.00 ns, 1.6590 ns/op
OverheadActual   9: 268435456 op, 444344611.00 ns, 1.6553 ns/op
OverheadActual  10: 268435456 op, 444366392.00 ns, 1.6554 ns/op
OverheadActual  11: 268435456 op, 443939576.00 ns, 1.6538 ns/op
OverheadActual  12: 268435456 op, 444077273.00 ns, 1.6543 ns/op
OverheadActual  13: 268435456 op, 444010570.00 ns, 1.6541 ns/op
OverheadActual  14: 268435456 op, 444064690.00 ns, 1.6543 ns/op
OverheadActual  15: 268435456 op, 444376341.00 ns, 1.6554 ns/op

WorkloadWarmup   1: 268435456 op, 794919647.00 ns, 2.9613 ns/op
WorkloadWarmup   2: 268435456 op, 793930424.00 ns, 2.9576 ns/op
WorkloadWarmup   3: 268435456 op, 793815551.00 ns, 2.9572 ns/op
WorkloadWarmup   4: 268435456 op, 793893838.00 ns, 2.9575 ns/op
WorkloadWarmup   5: 268435456 op, 794738289.00 ns, 2.9606 ns/op
WorkloadWarmup   6: 268435456 op, 794713845.00 ns, 2.9605 ns/op
WorkloadWarmup   7: 268435456 op, 793082718.00 ns, 2.9545 ns/op
WorkloadWarmup   8: 268435456 op, 793822376.00 ns, 2.9572 ns/op
WorkloadWarmup   9: 268435456 op, 794129137.00 ns, 2.9584 ns/op
WorkloadWarmup  10: 268435456 op, 793878340.00 ns, 2.9574 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 794235164.00 ns, 2.9588 ns/op
WorkloadActual   2: 268435456 op, 793200317.00 ns, 2.9549 ns/op
WorkloadActual   3: 268435456 op, 793935140.00 ns, 2.9576 ns/op
WorkloadActual   4: 268435456 op, 793488143.00 ns, 2.9560 ns/op
WorkloadActual   5: 268435456 op, 795969501.00 ns, 2.9652 ns/op
WorkloadActual   6: 268435456 op, 793874913.00 ns, 2.9574 ns/op
