// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 59.15 sec and exited with 0
// ***** Done, took 00:01:02 (62.24 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200083.00 ns, 200.0830 us/op
WorkloadJitting  1: 1 op, 2295387.00 ns, 2.2954 ms/op

OverheadJitting  2: 16 op, 320446.00 ns, 20.0279 us/op
WorkloadJitting  2: 16 op, 365251.00 ns, 22.8282 us/op

WorkloadPilot    1: 16 op, 9258.00 ns, 578.6250 ns/op
WorkloadPilot    2: 32 op, 13115.00 ns, 409.8438 ns/op
WorkloadPilot    3: 64 op, 35065.00 ns, 547.8906 ns/op
WorkloadPilot    4: 128 op, 52538.00 ns, 410.4531 ns/op
WorkloadPilot    5: 256 op, 78226.00 ns, 305.5703 ns/op
WorkloadPilot    6: 512 op, 106880.00 ns, 208.7500 ns/op
WorkloadPilot    7: 1024 op, 216202.00 ns, 211.1348 ns/op
WorkloadPilot    8: 2048 op, 398722.00 ns, 194.6885 ns/op
WorkloadPilot    9: 4096 op, 656162.00 ns, 160.1958 ns/op
WorkloadPilot   10: 8192 op, 1445543.00 ns, 176.4579 ns/op
WorkloadPilot   11: 16384 op, 2695212.00 ns, 164.5027 ns/op
WorkloadPilot   12: 32768 op, 6108612.00 ns, 186.4200 ns/op
WorkloadPilot   13: 65536 op, 11361368.00 ns, 173.3607 ns/op
WorkloadPilot   14: 131072 op, 22925254.00 ns, 174.9058 ns/op
WorkloadPilot   15: 262144 op, 39590355.00 ns, 151.0252 ns/op
WorkloadPilot   16: 524288 op, 72181257.00 ns, 137.6748 ns/op
WorkloadPilot   17: 1048576 op, 144774201.00 ns, 138.0674 ns/op
WorkloadPilot   18: 2097152 op, 296522728.00 ns, 141.3931 ns/op
WorkloadPilot   19: 4194304 op, 577461881.00 ns, 137.6776 ns/op

OverheadWarmup   1: 4194304 op, 7042532.00 ns, 1.6791 ns/op
OverheadWarmup   2: 4194304 op, 7104096.00 ns, 1.6937 ns/op
OverheadWarmup   3: 4194304 op, 7059604.00 ns, 1.6831 ns/op
OverheadWarmup   4: 4194304 op, 8342233.00 ns, 1.9889 ns/op
OverheadWarmup   5: 4194304 op, 8527328.00 ns, 2.0331 ns/op
OverheadWarmup   6: 4194304 op, 8330962.00 ns, 1.9863 ns/op

OverheadActual   1: 4194304 op, 8339959.00 ns, 1.9884 ns/op
OverheadActual   2: 4194304 op, 8341081.00 ns, 1.9887 ns/op
OverheadActual   3: 4194304 op, 8357862.00 ns, 1.9927 ns/op
OverheadActual   4: 4194304 op, 7086674.00 ns, 1.6896 ns/op
OverheadActual   5: 4194304 op, 7027143.00 ns, 1.6754 ns/op
OverheadActual   6: 4194304 op, 7016322.00 ns, 1.6728 ns/op
OverheadActual   7: 4194304 op, 7021172.00 ns, 1.6740 ns/op
OverheadActual   8: 4194304 op, 7024457.00 ns, 1.6748 ns/op
OverheadActual   9: 4194304 op, 8157158.00 ns, 1.9448 ns/op
OverheadActual  10: 4194304 op, 7023717.00 ns, 1.6746 ns/op
OverheadActual  11: 4194304 op, 7030399.00 ns, 1.6762 ns/op
OverheadActual  12: 4194304 op, 7026743.00 ns, 1.6753 ns/op
OverheadActual  13: 4194304 op, 7015471.00 ns, 1.6726 ns/op
OverheadActual  14: 4194304 op, 7031250.00 ns, 1.6764 ns/op
OverheadActual  15: 4194304 op, 7023145.00 ns, 1.6744 ns/op
OverheadActual  16: 4194304 op, 7042301.00 ns, 1.6790 ns/op
OverheadActual  17: 4194304 op, 7019940.00 ns, 1.6737 ns/op

WorkloadWarmup   1: 4194304 op, 586512951.00 ns, 139.8356 ns/op
WorkloadWarmup   2: 4194304 op, 584054601.00 ns, 139.2495 ns/op
WorkloadWarmup   3: 4194304 op, 577365688.00 ns, 137.6547 ns/op
WorkloadWarmup   4: 4194304 op, 577640801.00 ns, 137.7203 ns/op
WorkloadWarmup   5: 4194304 op, 577979562.00 ns, 137.8011 ns/op
WorkloadWarmup   6: 4194304 op, 577229304.00 ns, 137.6222 ns/op
WorkloadWarmup   7: 4194304 op, 577966017.00 ns, 137.7978 ns/op
WorkloadWarmup   8: 4194304 op, 584434850.00 ns, 139.3401 ns/op
WorkloadWarmup   9: 4194304 op, 578692130.00 ns, 137.9710 ns/op
WorkloadWarmup  10: 4194304 op, 577193117.00 ns, 137.6136 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 578181468.00 ns, 137.8492 ns/op
WorkloadActual   2: 4194304 op, 584040525.00 ns, 139.2461 ns/op
WorkloadActual   3: 4194304 op, 580949085.00 ns, 138.5091 ns/op
