// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 65.3 sec and exited with 0
// ***** Done, took 00:01:08 (68.07 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274904.00 ns, 274.9040 us/op
WorkloadJitting  1: 1 op, 333483.00 ns, 333.4830 us/op

OverheadJitting  2: 16 op, 498132.00 ns, 31.1333 us/op
WorkloadJitting  2: 16 op, 502310.00 ns, 31.3944 us/op

WorkloadPilot    1: 16 op, 2144.00 ns, 134.0000 ns/op
WorkloadPilot    2: 32 op, 2224.00 ns, 69.5000 ns/op
WorkloadPilot    3: 64 op, 3457.00 ns, 54.0156 ns/op
WorkloadPilot    4: 128 op, 4458.00 ns, 34.8281 ns/op
WorkloadPilot    5: 256 op, 24806.00 ns, 96.8984 ns/op
WorkloadPilot    6: 512 op, 17011.00 ns, 33.2246 ns/op
WorkloadPilot    7: 1024 op, 46557.00 ns, 45.4658 ns/op
WorkloadPilot    8: 2048 op, 71102.00 ns, 34.7178 ns/op
WorkloadPilot    9: 4096 op, 124032.00 ns, 30.2813 ns/op
WorkloadPilot   10: 8192 op, 216766.00 ns, 26.4607 ns/op
WorkloadPilot   11: 16384 op, 308357.00 ns, 18.8206 ns/op
WorkloadPilot   12: 32768 op, 737629.00 ns, 22.5107 ns/op
WorkloadPilot   13: 65536 op, 1362578.00 ns, 20.7913 ns/op
WorkloadPilot   14: 131072 op, 2698737.00 ns, 20.5897 ns/op
WorkloadPilot   15: 262144 op, 5341790.00 ns, 20.3773 ns/op
WorkloadPilot   16: 524288 op, 10732160.00 ns, 20.4700 ns/op
WorkloadPilot   17: 1048576 op, 12847937.00 ns, 12.2527 ns/op
WorkloadPilot   18: 2097152 op, 25586990.00 ns, 12.2008 ns/op
WorkloadPilot   19: 4194304 op, 50650601.00 ns, 12.0760 ns/op
WorkloadPilot   20: 8388608 op, 89348692.00 ns, 10.6512 ns/op
WorkloadPilot   21: 16777216 op, 182389163.00 ns, 10.8712 ns/op
WorkloadPilot   22: 33554432 op, 361357289.00 ns, 10.7693 ns/op
WorkloadPilot   23: 67108864 op, 708031829.00 ns, 10.5505 ns/op

OverheadWarmup   1: 67108864 op, 219341567.00 ns, 3.2684 ns/op
OverheadWarmup   2: 67108864 op, 220127065.00 ns, 3.2801 ns/op
OverheadWarmup   3: 67108864 op, 219800856.00 ns, 3.2753 ns/op
OverheadWarmup   4: 67108864 op, 220916981.00 ns, 3.2919 ns/op
OverheadWarmup   5: 67108864 op, 219450240.00 ns, 3.2701 ns/op

OverheadActual   1: 67108864 op, 219300620.00 ns, 3.2678 ns/op
OverheadActual   2: 67108864 op, 219513759.00 ns, 3.2710 ns/op
OverheadActual   3: 67108864 op, 219413131.00 ns, 3.2695 ns/op
OverheadActual   4: 67108864 op, 219344342.00 ns, 3.2685 ns/op
OverheadActual   5: 67108864 op, 219331288.00 ns, 3.2683 ns/op
OverheadActual   6: 67108864 op, 219417689.00 ns, 3.2696 ns/op
OverheadActual   7: 67108864 op, 219478753.00 ns, 3.2705 ns/op
OverheadActual   8: 67108864 op, 219388245.00 ns, 3.2691 ns/op
OverheadActual   9: 67108864 op, 219291503.00 ns, 3.2677 ns/op
OverheadActual  10: 67108864 op, 219911402.00 ns, 3.2769 ns/op
OverheadActual  11: 67108864 op, 219797039.00 ns, 3.2752 ns/op
OverheadActual  12: 67108864 op, 219365782.00 ns, 3.2688 ns/op
OverheadActual  13: 67108864 op, 219260475.00 ns, 3.2672 ns/op
OverheadActual  14: 67108864 op, 219390278.00 ns, 3.2692 ns/op
OverheadActual  15: 67108864 op, 219274211.00 ns, 3.2674 ns/op

WorkloadWarmup   1: 67108864 op, 720941664.00 ns, 10.7429 ns/op
WorkloadWarmup   2: 67108864 op, 716216503.00 ns, 10.6725 ns/op
WorkloadWarmup   3: 67108864 op, 711392167.00 ns, 10.6006 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 715329356.00 ns, 10.6592 ns/op
WorkloadActual   2: 67108864 op, 733802922.00 ns, 10.9345 ns/op
WorkloadActual   3: 67108864 op, 742389678.00 ns, 11.0625 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 495941111.00 ns, 7.3901 ns/op
WorkloadResult   2: 67108864 op, 514414677.00 ns, 7.6654 ns/op
WorkloadResult   3: 67108864 op, 523001433.00 ns, 7.7933 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3130 has exited with code 0.

Mean = 7.616 ns, StdErr = 0.119 ns (1.56%), N = 3, StdDev = 0.206 ns
