// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1
// command took 54.71 sec and exited with 0
// ***** Done, took 00:00:57 (57.41 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Benchmarks-MediumRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242021.00 ns, 242.0210 us/op
WorkloadJitting  1: 1 op, 7907673.00 ns, 7.9077 ms/op

OverheadJitting  2: 16 op, 466269.00 ns, 29.1418 us/op
WorkloadJitting  2: 16 op, 528856.00 ns, 33.0535 us/op

WorkloadPilot    1: 16 op, 43391.00 ns, 2.7119 us/op
WorkloadPilot    2: 32 op, 95087.00 ns, 2.9715 us/op
WorkloadPilot    3: 64 op, 92372.00 ns, 1.4433 us/op
WorkloadPilot    4: 128 op, 164286.00 ns, 1.2835 us/op
WorkloadPilot    5: 256 op, 261538.00 ns, 1.0216 us/op
WorkloadPilot    6: 512 op, 452414.00 ns, 883.6211 ns/op
WorkloadPilot    7: 1024 op, 850005.00 ns, 830.0830 ns/op
WorkloadPilot    8: 2048 op, 1770010.00 ns, 864.2627 ns/op
WorkloadPilot    9: 4096 op, 3506668.00 ns, 856.1201 ns/op
WorkloadPilot   10: 8192 op, 6886829.00 ns, 840.6774 ns/op
WorkloadPilot   11: 16384 op, 11816811.00 ns, 721.2409 ns/op
WorkloadPilot   12: 32768 op, 17926883.00 ns, 547.0851 ns/op
WorkloadPilot   13: 65536 op, 30344654.00 ns, 463.0227 ns/op
WorkloadPilot   14: 131072 op, 58538800.00 ns, 446.6156 ns/op
WorkloadPilot   15: 262144 op, 120088393.00 ns, 458.1009 ns/op
WorkloadPilot   16: 524288 op, 238586041.00 ns, 455.0668 ns/op
WorkloadPilot   17: 1048576 op, 469237939.00 ns, 447.5002 ns/op
WorkloadPilot   18: 2097152 op, 952876184.00 ns, 454.3668 ns/op

OverheadWarmup   1: 2097152 op, 6888774.00 ns, 3.2848 ns/op
OverheadWarmup   2: 2097152 op, 6893703.00 ns, 3.2872 ns/op
OverheadWarmup   3: 2097152 op, 6876050.00 ns, 3.2788 ns/op
OverheadWarmup   4: 2097152 op, 6953664.00 ns, 3.3158 ns/op
OverheadWarmup   5: 2097152 op, 6900926.00 ns, 3.2906 ns/op

OverheadActual   1: 2097152 op, 6895667.00 ns, 3.2881 ns/op
OverheadActual   2: 2097152 op, 6896909.00 ns, 3.2887 ns/op
OverheadActual   3: 2097152 op, 6910113.00 ns, 3.2950 ns/op
OverheadActual   4: 2097152 op, 6895907.00 ns, 3.2882 ns/op
OverheadActual   5: 2097152 op, 6916656.00 ns, 3.2981 ns/op
OverheadActual   6: 2097152 op, 6873224.00 ns, 3.2774 ns/op
OverheadActual   7: 2097152 op, 6871482.00 ns, 3.2766 ns/op
OverheadActual   8: 2097152 op, 6873334.00 ns, 3.2775 ns/op
OverheadActual   9: 2097152 op, 6857305.00 ns, 3.2698 ns/op
OverheadActual  10: 2097152 op, 6903000.00 ns, 3.2916 ns/op
OverheadActual  11: 2097152 op, 6864117.00 ns, 3.2731 ns/op
OverheadActual  12: 2097152 op, 6861082.00 ns, 3.2716 ns/op
OverheadActual  13: 2097152 op, 6856263.00 ns, 3.2693 ns/op
OverheadActual  14: 2097152 op, 6854489.00 ns, 3.2685 ns/op
OverheadActual  15: 2097152 op, 6861572.00 ns, 3.2719 ns/op

WorkloadWarmup   1: 2097152 op, 919855709.00 ns, 438.6214 ns/op
WorkloadWarmup   2: 2097152 op, 911878976.00 ns, 434.8178 ns/op
WorkloadWarmup   3: 2097152 op, 915638645.00 ns, 436.6105 ns/op
WorkloadWarmup   4: 2097152 op, 910413795.00 ns, 434.1191 ns/op
WorkloadWarmup   5: 2097152 op, 903221004.00 ns, 430.6893 ns/op
WorkloadWarmup   6: 2097152 op, 912938819.00 ns, 435.3232 ns/op
WorkloadWarmup   7: 2097152 op, 912009991.00 ns, 434.8803 ns/op
WorkloadWarmup   8: 2097152 op, 928970745.00 ns, 442.9678 ns/op
WorkloadWarmup   9: 2097152 op, 926934375.00 ns, 441.9968 ns/op
WorkloadWarmup  10: 2097152 op, 917218871.00 ns, 437.3640 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 953807247.00 ns, 454.8107 ns/op
WorkloadActual   2: 2097152 op, 948116687.00 ns, 452.0973 ns/op
