// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.28 sec and exited with 0
// ***** Done, took 00:01:44 (104.48 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246088.00 ns, 246.0880 us/op
WorkloadJitting  1: 1 op, 358076.00 ns, 358.0760 us/op

OverheadJitting  2: 16 op, 487840.00 ns, 30.4900 us/op
WorkloadJitting  2: 16 op, 698225.00 ns, 43.6391 us/op

WorkloadPilot    1: 16 op, 220891.00 ns, 13.8057 us/op
WorkloadPilot    2: 32 op, 410925.00 ns, 12.8414 us/op
WorkloadPilot    3: 64 op, 651946.00 ns, 10.1867 us/op
WorkloadPilot    4: 128 op, 1250212.00 ns, 9.7673 us/op
WorkloadPilot    5: 256 op, 2489868.00 ns, 9.7260 us/op
WorkloadPilot    6: 512 op, 4861199.00 ns, 9.4945 us/op
WorkloadPilot    7: 1024 op, 9704390.00 ns, 9.4769 us/op
WorkloadPilot    8: 2048 op, 19229461.00 ns, 9.3894 us/op
WorkloadPilot    9: 4096 op, 25056796.00 ns, 6.1174 us/op
WorkloadPilot   10: 8192 op, 49496749.00 ns, 6.0421 us/op
WorkloadPilot   11: 16384 op, 92954745.00 ns, 5.6735 us/op
WorkloadPilot   12: 32768 op, 184901551.00 ns, 5.6427 us/op
WorkloadPilot   13: 65536 op, 371969345.00 ns, 5.6758 us/op
WorkloadPilot   14: 131072 op, 743866632.00 ns, 5.6753 us/op

OverheadWarmup   1: 131072 op, 501591.00 ns, 3.8268 ns/op
OverheadWarmup   2: 131072 op, 493148.00 ns, 3.7624 ns/op
OverheadWarmup   3: 131072 op, 493188.00 ns, 3.7627 ns/op
OverheadWarmup   4: 131072 op, 492207.00 ns, 3.7552 ns/op
OverheadWarmup   5: 131072 op, 492277.00 ns, 3.7558 ns/op
OverheadWarmup   6: 131072 op, 494660.00 ns, 3.7740 ns/op
OverheadWarmup   7: 131072 op, 490355.00 ns, 3.7411 ns/op

OverheadActual   1: 131072 op, 508601.00 ns, 3.8803 ns/op
OverheadActual   2: 131072 op, 492968.00 ns, 3.7610 ns/op
OverheadActual   3: 131072 op, 517165.00 ns, 3.9457 ns/op
OverheadActual   4: 131072 op, 492237.00 ns, 3.7555 ns/op
OverheadActual   5: 131072 op, 500880.00 ns, 3.8214 ns/op
OverheadActual   6: 131072 op, 492036.00 ns, 3.7539 ns/op
OverheadActual   7: 131072 op, 489813.00 ns, 3.7370 ns/op
OverheadActual   8: 131072 op, 439959.00 ns, 3.3566 ns/op
OverheadActual   9: 131072 op, 488401.00 ns, 3.7262 ns/op
OverheadActual  10: 131072 op, 488431.00 ns, 3.7264 ns/op
OverheadActual  11: 131072 op, 488432.00 ns, 3.7264 ns/op
OverheadActual  12: 131072 op, 488531.00 ns, 3.7272 ns/op
OverheadActual  13: 131072 op, 488411.00 ns, 3.7263 ns/op
OverheadActual  14: 131072 op, 488441.00 ns, 3.7265 ns/op
OverheadActual  15: 131072 op, 488902.00 ns, 3.7300 ns/op

WorkloadWarmup   1: 131072 op, 767471254.00 ns, 5.8553 us/op
WorkloadWarmup   2: 131072 op, 750314497.00 ns, 5.7244 us/op
WorkloadWarmup   3: 131072 op, 752436903.00 ns, 5.7406 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 745821711.00 ns, 5.6902 us/op
WorkloadActual   2: 131072 op, 749720216.00 ns, 5.7199 us/op
WorkloadActual   3: 131072 op, 752942731.00 ns, 5.7445 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 745332809.00 ns, 5.6864 us/op
WorkloadResult   2: 131072 op, 749231314.00 ns, 5.7162 us/op
WorkloadResult   3: 131072 op, 752453829.00 ns, 5.7408 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3314 has exited with code 0.

Mean = 5.714 μs, StdErr = 0.016 μs (0.27%), N = 3, StdDev = 0.027 μs
Min = 5.686 μs, Q1 = 5.701 μs, Median = 5.716 μs, Q3 = 5.728 μs, Max = 5.741 μs
IQR = 0.027 μs, LowerFence = 5.661 μs, UpperFence = 5.769 μs
ConfidenceInterval = [5.218 μs; 6.211 μs] (CI 99.9%), Margin = 0.496 μs (8.69% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-25 11:14 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
