// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.78 sec and exited with 0
// ***** Done, took 00:01:21 (81.24 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171659.00 ns, 171.6590 us/op
WorkloadJitting  1: 1 op, 65451674.00 ns, 65.4517 ms/op

WorkloadPilot    1: 2 op, 186291.00 ns, 93.1455 us/op
WorkloadPilot    2: 3 op, 87772.00 ns, 29.2573 us/op
WorkloadPilot    3: 4 op, 87933.00 ns, 21.9833 us/op
WorkloadPilot    4: 5 op, 114423.00 ns, 22.8846 us/op
WorkloadPilot    5: 6 op, 127382.00 ns, 21.2303 us/op
WorkloadPilot    6: 7 op, 142114.00 ns, 20.3020 us/op
WorkloadPilot    7: 8 op, 165229.00 ns, 20.6536 us/op
WorkloadPilot    8: 9 op, 183396.00 ns, 20.3773 us/op
WorkloadPilot    9: 10 op, 188935.00 ns, 18.8935 us/op
WorkloadPilot   10: 11 op, 211970.00 ns, 19.2700 us/op
WorkloadPilot   11: 12 op, 241805.00 ns, 20.1504 us/op
WorkloadPilot   12: 13 op, 236677.00 ns, 18.2059 us/op
WorkloadPilot   13: 14 op, 250138.00 ns, 17.8670 us/op
WorkloadPilot   14: 15 op, 282176.00 ns, 18.8117 us/op
WorkloadPilot   15: 16 op, 275286.00 ns, 17.2054 us/op
WorkloadPilot   16: 32 op, 526855.00 ns, 16.4642 us/op
WorkloadPilot   17: 64 op, 1030755.00 ns, 16.1055 us/op
WorkloadPilot   18: 128 op, 1960007.00 ns, 15.3126 us/op
WorkloadPilot   19: 256 op, 3881186.00 ns, 15.1609 us/op
WorkloadPilot   20: 512 op, 7709822.00 ns, 15.0582 us/op
WorkloadPilot   21: 1024 op, 15534428.00 ns, 15.1703 us/op
WorkloadPilot   22: 2048 op, 30995696.00 ns, 15.1346 us/op
WorkloadPilot   23: 4096 op, 57926971.00 ns, 14.1423 us/op
WorkloadPilot   24: 8192 op, 108322829.00 ns, 13.2230 us/op
WorkloadPilot   25: 16384 op, 214459839.00 ns, 13.0896 us/op
WorkloadPilot   26: 32768 op, 423671740.00 ns, 12.9294 us/op
WorkloadPilot   27: 65536 op, 849950905.00 ns, 12.9692 us/op

WorkloadWarmup   1: 65536 op, 850647605.00 ns, 12.9799 us/op
WorkloadWarmup   2: 65536 op, 850275344.00 ns, 12.9742 us/op
WorkloadWarmup   3: 65536 op, 850629078.00 ns, 12.9796 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 865462188.00 ns, 13.2059 us/op
WorkloadActual   2: 65536 op, 851532601.00 ns, 12.9934 us/op
WorkloadActual   3: 65536 op, 850947901.00 ns, 12.9844 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 865462188.00 ns, 13.2059 us/op
WorkloadResult   2: 65536 op, 851532601.00 ns, 12.9934 us/op
WorkloadResult   3: 65536 op, 850947901.00 ns, 12.9844 us/op
// GC:  21 0 0 367006528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3184 has exited with code 0.

Mean = 13.061 μs, StdErr = 0.072 μs (0.55%), N = 3, StdDev = 0.125 μs
Min = 12.984 μs, Q1 = 12.989 μs, Median = 12.993 μs, Q3 = 13.100 μs, Max = 13.206 μs
IQR = 0.111 μs, LowerFence = 12.823 μs, UpperFence = 13.266 μs
ConfidenceInterval = [10.774 μs; 15.348 μs] (CI 99.9%), Margin = 2.287 μs (17.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 11:13 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
