// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.74 sec and exited with 0
// ***** Done, took 00:01:00 (60.17 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219960.00 ns, 219.9600 us/op
WorkloadJitting  1: 1 op, 2423146.00 ns, 2.4231 ms/op

OverheadJitting  2: 16 op, 347842.00 ns, 21.7401 us/op
WorkloadJitting  2: 16 op, 396815.00 ns, 24.8009 us/op

WorkloadPilot    1: 16 op, 13570.00 ns, 848.1250 ns/op
WorkloadPilot    2: 32 op, 12899.00 ns, 403.0938 ns/op
WorkloadPilot    3: 64 op, 34642.00 ns, 541.2813 ns/op
WorkloadPilot    4: 128 op, 52028.00 ns, 406.4688 ns/op
WorkloadPilot    5: 256 op, 72278.00 ns, 282.3359 ns/op
WorkloadPilot    6: 512 op, 103735.00 ns, 202.6074 ns/op
WorkloadPilot    7: 1024 op, 221583.00 ns, 216.3896 ns/op
WorkloadPilot    8: 2048 op, 442704.00 ns, 216.1641 ns/op
WorkloadPilot    9: 4096 op, 653431.00 ns, 159.5291 ns/op
WorkloadPilot   10: 8192 op, 1503355.00 ns, 183.5150 ns/op
WorkloadPilot   11: 16384 op, 2972680.00 ns, 181.4380 ns/op
WorkloadPilot   12: 32768 op, 5988004.00 ns, 182.7394 ns/op
WorkloadPilot   13: 65536 op, 11976630.00 ns, 182.7489 ns/op
WorkloadPilot   14: 131072 op, 24428443.00 ns, 186.3742 ns/op
WorkloadPilot   15: 262144 op, 39785196.00 ns, 151.7685 ns/op
WorkloadPilot   16: 524288 op, 74238421.00 ns, 141.5986 ns/op
WorkloadPilot   17: 1048576 op, 152465787.00 ns, 145.4027 ns/op
WorkloadPilot   18: 2097152 op, 284416371.00 ns, 135.6203 ns/op
WorkloadPilot   19: 4194304 op, 570326930.00 ns, 135.9765 ns/op

OverheadWarmup   1: 4194304 op, 7943749.00 ns, 1.8939 ns/op
OverheadWarmup   2: 4194304 op, 7937059.00 ns, 1.8923 ns/op
OverheadWarmup   3: 4194304 op, 7941836.00 ns, 1.8935 ns/op
OverheadWarmup   4: 4194304 op, 7957670.00 ns, 1.8973 ns/op
OverheadWarmup   5: 4194304 op, 7925222.00 ns, 1.8895 ns/op
OverheadWarmup   6: 4194304 op, 7942890.00 ns, 1.8937 ns/op
OverheadWarmup   7: 4194304 op, 7938987.00 ns, 1.8928 ns/op

OverheadActual   1: 4194304 op, 7927019.00 ns, 1.8899 ns/op
OverheadActual   2: 4194304 op, 7954280.00 ns, 1.8964 ns/op
OverheadActual   3: 4194304 op, 7956883.00 ns, 1.8971 ns/op
OverheadActual   4: 4194304 op, 7953629.00 ns, 1.8963 ns/op
OverheadActual   5: 4194304 op, 7949933.00 ns, 1.8954 ns/op
OverheadActual   6: 4194304 op, 7925346.00 ns, 1.8895 ns/op
OverheadActual   7: 4194304 op, 7938586.00 ns, 1.8927 ns/op
OverheadActual   8: 4194304 op, 7928651.00 ns, 1.8903 ns/op
OverheadActual   9: 4194304 op, 7938526.00 ns, 1.8927 ns/op
OverheadActual  10: 4194304 op, 7926118.00 ns, 1.8897 ns/op
OverheadActual  11: 4194304 op, 7919327.00 ns, 1.8881 ns/op
OverheadActual  12: 4194304 op, 7925276.00 ns, 1.8895 ns/op
OverheadActual  13: 4194304 op, 8057916.00 ns, 1.9212 ns/op
OverheadActual  14: 4194304 op, 8014219.00 ns, 1.9107 ns/op
OverheadActual  15: 4194304 op, 8003684.00 ns, 1.9082 ns/op

WorkloadWarmup   1: 4194304 op, 599154108.00 ns, 142.8495 ns/op
WorkloadWarmup   2: 4194304 op, 574062673.00 ns, 136.8672 ns/op
WorkloadWarmup   3: 4194304 op, 569697389.00 ns, 135.8264 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 580593341.00 ns, 138.4242 ns/op
WorkloadActual   2: 4194304 op, 577701493.00 ns, 137.7348 ns/op
WorkloadActual   3: 4194304 op, 576442151.00 ns, 137.4345 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 572654755.00 ns, 136.5315 ns/op
WorkloadResult   2: 4194304 op, 569762907.00 ns, 135.8421 ns/op
WorkloadResult   3: 4194304 op, 568503565.00 ns, 135.5418 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3151 has exited with code 0.

Mean = 135.972 ns, StdErr = 0.293 ns (0.22%), N = 3, StdDev = 0.507 ns
Min = 135.542 ns, Q1 = 135.692 ns, Median = 135.842 ns, Q3 = 136.187 ns, Max = 136.532 ns
IQR = 0.495 ns, LowerFence = 134.950 ns, UpperFence = 136.929 ns
