// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 57.84 sec and exited with 0
// ***** Done, took 00:01:00 (60.68 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206437.00 ns, 206.4370 us/op
WorkloadJitting  1: 1 op, 567051.00 ns, 567.0510 us/op

OverheadJitting  2: 16 op, 317615.00 ns, 19.8509 us/op
WorkloadJitting  2: 16 op, 313136.00 ns, 19.5710 us/op

WorkloadPilot    1: 16 op, 611.00 ns, 38.1875 ns/op
WorkloadPilot    2: 32 op, 702.00 ns, 21.9375 ns/op
WorkloadPilot    3: 64 op, 761.00 ns, 11.8906 ns/op
WorkloadPilot    4: 128 op, 1162.00 ns, 9.0781 ns/op
WorkloadPilot    5: 256 op, 1823.00 ns, 7.1211 ns/op
WorkloadPilot    6: 512 op, 3076.00 ns, 6.0078 ns/op
WorkloadPilot    7: 1024 op, 5691.00 ns, 5.5576 ns/op
WorkloadPilot    8: 2048 op, 10910.00 ns, 5.3271 ns/op
WorkloadPilot    9: 4096 op, 21179.00 ns, 5.1707 ns/op
WorkloadPilot   10: 8192 op, 42049.00 ns, 5.1329 ns/op
WorkloadPilot   11: 16384 op, 84408.00 ns, 5.1519 ns/op
WorkloadPilot   12: 32768 op, 167694.00 ns, 5.1176 ns/op
WorkloadPilot   13: 65536 op, 363310.00 ns, 5.5437 ns/op
WorkloadPilot   14: 131072 op, 684411.00 ns, 5.2216 ns/op
WorkloadPilot   15: 262144 op, 1363272.00 ns, 5.2005 ns/op
WorkloadPilot   16: 524288 op, 2718979.00 ns, 5.1860 ns/op
WorkloadPilot   17: 1048576 op, 5404425.00 ns, 5.1541 ns/op
WorkloadPilot   18: 2097152 op, 10780127.00 ns, 5.1404 ns/op
WorkloadPilot   19: 4194304 op, 21554614.00 ns, 5.1390 ns/op
WorkloadPilot   20: 8388608 op, 42886510.00 ns, 5.1125 ns/op
WorkloadPilot   21: 16777216 op, 86200940.00 ns, 5.1380 ns/op
WorkloadPilot   22: 33554432 op, 171933243.00 ns, 5.1240 ns/op
WorkloadPilot   23: 67108864 op, 345071311.00 ns, 5.1420 ns/op
WorkloadPilot   24: 134217728 op, 688539412.00 ns, 5.1300 ns/op

OverheadWarmup   1: 134217728 op, 224032966.00 ns, 1.6692 ns/op
OverheadWarmup   2: 134217728 op, 222151686.00 ns, 1.6552 ns/op
OverheadWarmup   3: 134217728 op, 222359594.00 ns, 1.6567 ns/op
OverheadWarmup   4: 134217728 op, 222030168.00 ns, 1.6543 ns/op
OverheadWarmup   5: 134217728 op, 222494106.00 ns, 1.6577 ns/op
OverheadWarmup   6: 134217728 op, 222578715.00 ns, 1.6583 ns/op
OverheadWarmup   7: 134217728 op, 222146266.00 ns, 1.6551 ns/op

OverheadActual   1: 134217728 op, 222028725.00 ns, 1.6542 ns/op
OverheadActual   2: 134217728 op, 222202671.00 ns, 1.6555 ns/op
OverheadActual   3: 134217728 op, 222061497.00 ns, 1.6545 ns/op
OverheadActual   4: 134217728 op, 222109156.00 ns, 1.6548 ns/op
OverheadActual   5: 134217728 op, 222190628.00 ns, 1.6554 ns/op
OverheadActual   6: 134217728 op, 221842748.00 ns, 1.6529 ns/op
OverheadActual   7: 134217728 op, 222341561.00 ns, 1.6566 ns/op
OverheadActual   8: 134217728 op, 221990293.00 ns, 1.6540 ns/op
OverheadActual   9: 134217728 op, 222325902.00 ns, 1.6565 ns/op
OverheadActual  10: 134217728 op, 221820425.00 ns, 1.6527 ns/op
OverheadActual  11: 134217728 op, 222344368.00 ns, 1.6566 ns/op
OverheadActual  12: 134217728 op, 221920353.00 ns, 1.6534 ns/op
OverheadActual  13: 134217728 op, 221970086.00 ns, 1.6538 ns/op
OverheadActual  14: 134217728 op, 222226586.00 ns, 1.6557 ns/op
OverheadActual  15: 134217728 op, 221811118.00 ns, 1.6526 ns/op

WorkloadWarmup   1: 134217728 op, 688308149.00 ns, 5.1283 ns/op
WorkloadWarmup   2: 134217728 op, 687858017.00 ns, 5.1249 ns/op
WorkloadWarmup   3: 134217728 op, 705330642.00 ns, 5.2551 ns/op
WorkloadWarmup   4: 134217728 op, 688667578.00 ns, 5.1310 ns/op
WorkloadWarmup   5: 134217728 op, 688610422.00 ns, 5.1305 ns/op
WorkloadWarmup   6: 134217728 op, 687473040.00 ns, 5.1221 ns/op
WorkloadWarmup   7: 134217728 op, 687509371.00 ns, 5.1223 ns/op
WorkloadWarmup   8: 134217728 op, 688255858.00 ns, 5.1279 ns/op
WorkloadWarmup   9: 134217728 op, 688254836.00 ns, 5.1279 ns/op
WorkloadWarmup  10: 134217728 op, 687896937.00 ns, 5.1252 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 688872242.00 ns, 5.1325 ns/op
WorkloadActual   2: 134217728 op, 687157432.00 ns, 5.1197 ns/op
WorkloadActual   3: 134217728 op, 687857663.00 ns, 5.1249 ns/op
WorkloadActual   4: 134217728 op, 688341281.00 ns, 5.1285 ns/op
WorkloadActual   5: 134217728 op, 686784050.00 ns, 5.1169 ns/op
WorkloadActual   6: 134217728 op, 687402018.00 ns, 5.1215 ns/op
WorkloadActual   7: 134217728 op, 687039580.00 ns, 5.1188 ns/op
WorkloadActual   8: 134217728 op, 690122690.00 ns, 5.1418 ns/op
WorkloadActual   9: 134217728 op, 686707148.00 ns, 5.1164 ns/op
WorkloadActual  10: 134217728 op, 688406990.00 ns, 5.1290 ns/op
WorkloadActual  11: 134217728 op, 687834538.00 ns, 5.1248 ns/op
WorkloadActual  12: 134217728 op, 687129399.00 ns, 5.1195 ns/op
WorkloadActual  13: 134217728 op, 709929559.00 ns, 5.2894 ns/op
WorkloadActual  14: 134217728 op, 688494643.00 ns, 5.1297 ns/op
WorkloadActual  15: 134217728 op, 688326419.00 ns, 5.1284 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 466810745.00 ns, 3.4780 ns/op
WorkloadResult   2: 134217728 op, 465095935.00 ns, 3.4652 ns/op
WorkloadResult   3: 134217728 op, 465796166.00 ns, 3.4705 ns/op
