// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 47.07 sec and exited with 0
// ***** Done, took 00:00:49 (49.39 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179010.00 ns, 179.0100 us/op
WorkloadJitting  1: 1 op, 509036.00 ns, 509.0360 us/op

OverheadJitting  2: 16 op, 296036.00 ns, 18.5023 us/op
WorkloadJitting  2: 16 op, 274073.00 ns, 17.1296 us/op

WorkloadPilot    1: 16 op, 1161.00 ns, 72.5625 ns/op
WorkloadPilot    2: 32 op, 972.00 ns, 30.3750 ns/op
WorkloadPilot    3: 64 op, 691.00 ns, 10.7969 ns/op
WorkloadPilot    4: 128 op, 961.00 ns, 7.5078 ns/op
WorkloadPilot    5: 256 op, 1472.00 ns, 5.7500 ns/op
WorkloadPilot    6: 512 op, 2534.00 ns, 4.9492 ns/op
WorkloadPilot    7: 1024 op, 4667.00 ns, 4.5576 ns/op
WorkloadPilot    8: 2048 op, 9103.00 ns, 4.4448 ns/op
WorkloadPilot    9: 4096 op, 17386.00 ns, 4.2446 ns/op
WorkloadPilot   10: 8192 op, 34282.00 ns, 4.1848 ns/op
WorkloadPilot   11: 16384 op, 68072.00 ns, 4.1548 ns/op
WorkloadPilot   12: 32768 op, 134753.00 ns, 4.1123 ns/op
WorkloadPilot   13: 65536 op, 271029.00 ns, 4.1356 ns/op
WorkloadPilot   14: 131072 op, 558901.00 ns, 4.2641 ns/op
WorkloadPilot   15: 262144 op, 1093236.00 ns, 4.1704 ns/op
WorkloadPilot   16: 524288 op, 2177749.00 ns, 4.1537 ns/op
WorkloadPilot   17: 1048576 op, 4377030.00 ns, 4.1743 ns/op
WorkloadPilot   18: 2097152 op, 8865298.00 ns, 4.2273 ns/op
WorkloadPilot   19: 4194304 op, 17400811.00 ns, 4.1487 ns/op
WorkloadPilot   20: 8388608 op, 34728011.00 ns, 4.1399 ns/op
WorkloadPilot   21: 16777216 op, 69844257.00 ns, 4.1630 ns/op
WorkloadPilot   22: 33554432 op, 139287680.00 ns, 4.1511 ns/op
WorkloadPilot   23: 67108864 op, 278086975.00 ns, 4.1438 ns/op
WorkloadPilot   24: 134217728 op, 558281894.00 ns, 4.1595 ns/op

OverheadWarmup   1: 134217728 op, 196878547.00 ns, 1.4669 ns/op
OverheadWarmup   2: 134217728 op, 196873389.00 ns, 1.4668 ns/op
OverheadWarmup   3: 134217728 op, 197003746.00 ns, 1.4678 ns/op
OverheadWarmup   4: 134217728 op, 196857315.00 ns, 1.4667 ns/op
OverheadWarmup   5: 134217728 op, 196812357.00 ns, 1.4664 ns/op
OverheadWarmup   6: 134217728 op, 196771456.00 ns, 1.4661 ns/op
OverheadWarmup   7: 134217728 op, 196703613.00 ns, 1.4656 ns/op
OverheadWarmup   8: 134217728 op, 196789622.00 ns, 1.4662 ns/op
OverheadWarmup   9: 134217728 op, 196798676.00 ns, 1.4663 ns/op
OverheadWarmup  10: 134217728 op, 196789002.00 ns, 1.4662 ns/op

OverheadActual   1: 134217728 op, 196840159.00 ns, 1.4666 ns/op
OverheadActual   2: 134217728 op, 196702882.00 ns, 1.4656 ns/op
OverheadActual   3: 134217728 op, 196809743.00 ns, 1.4663 ns/op
OverheadActual   4: 134217728 op, 196858126.00 ns, 1.4667 ns/op
OverheadActual   5: 134217728 op, 196736723.00 ns, 1.4658 ns/op
OverheadActual   6: 134217728 op, 196900280.00 ns, 1.4670 ns/op
OverheadActual   7: 134217728 op, 196824866.00 ns, 1.4665 ns/op
OverheadActual   8: 134217728 op, 196782593.00 ns, 1.4661 ns/op
OverheadActual   9: 134217728 op, 196852798.00 ns, 1.4667 ns/op
OverheadActual  10: 134217728 op, 196710193.00 ns, 1.4656 ns/op
OverheadActual  11: 134217728 op, 196745687.00 ns, 1.4659 ns/op
OverheadActual  12: 134217728 op, 197067110.00 ns, 1.4683 ns/op
OverheadActual  13: 134217728 op, 196766508.00 ns, 1.4660 ns/op
OverheadActual  14: 134217728 op, 196784074.00 ns, 1.4662 ns/op
OverheadActual  15: 134217728 op, 196944646.00 ns, 1.4674 ns/op

WorkloadWarmup   1: 134217728 op, 557372885.00 ns, 4.1528 ns/op
WorkloadWarmup   2: 134217728 op, 557840759.00 ns, 4.1562 ns/op
WorkloadWarmup   3: 134217728 op, 558242039.00 ns, 4.1592 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 557302206.00 ns, 4.1522 ns/op
WorkloadActual   2: 134217728 op, 557512487.00 ns, 4.1538 ns/op
WorkloadActual   3: 134217728 op, 560541693.00 ns, 4.1764 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 360492463.00 ns, 2.6859 ns/op
