// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 55.75 sec and exited with 0
// ***** Done, took 00:00:58 (58.42 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232070.00 ns, 232.0700 us/op
WorkloadJitting  1: 1 op, 395350.00 ns, 395.3500 us/op

OverheadJitting  2: 16 op, 496164.00 ns, 31.0103 us/op
WorkloadJitting  2: 16 op, 505099.00 ns, 31.5687 us/op

WorkloadPilot    1: 16 op, 2862.00 ns, 178.8750 ns/op
WorkloadPilot    2: 32 op, 2481.00 ns, 77.5313 ns/op
WorkloadPilot    3: 64 op, 1809.00 ns, 28.2656 ns/op
WorkloadPilot    4: 128 op, 2290.00 ns, 17.8906 ns/op
WorkloadPilot    5: 256 op, 15174.00 ns, 59.2734 ns/op
WorkloadPilot    6: 512 op, 13287.00 ns, 25.9512 ns/op
WorkloadPilot    7: 1024 op, 33404.00 ns, 32.6211 ns/op
WorkloadPilot    8: 2048 op, 51086.00 ns, 24.9443 ns/op
WorkloadPilot    9: 4096 op, 97376.00 ns, 23.7734 ns/op
WorkloadPilot   10: 8192 op, 185857.00 ns, 22.6876 ns/op
WorkloadPilot   11: 16384 op, 297906.00 ns, 18.1827 ns/op
WorkloadPilot   12: 32768 op, 657621.00 ns, 20.0690 ns/op
WorkloadPilot   13: 65536 op, 1280752.00 ns, 19.5427 ns/op
WorkloadPilot   14: 131072 op, 2606910.00 ns, 19.8891 ns/op
WorkloadPilot   15: 262144 op, 5204361.00 ns, 19.8531 ns/op
WorkloadPilot   16: 524288 op, 10212290.00 ns, 19.4784 ns/op
WorkloadPilot   17: 1048576 op, 17376129.00 ns, 16.5712 ns/op
WorkloadPilot   18: 2097152 op, 38099201.00 ns, 18.1671 ns/op
WorkloadPilot   19: 4194304 op, 66005978.00 ns, 15.7371 ns/op
WorkloadPilot   20: 8388608 op, 106745620.00 ns, 12.7251 ns/op
WorkloadPilot   21: 16777216 op, 207951460.00 ns, 12.3949 ns/op
WorkloadPilot   22: 33554432 op, 411276445.00 ns, 12.2570 ns/op
WorkloadPilot   23: 67108864 op, 817963193.00 ns, 12.1886 ns/op

OverheadWarmup   1: 67108864 op, 313881945.00 ns, 4.6772 ns/op
OverheadWarmup   2: 67108864 op, 316108649.00 ns, 4.7104 ns/op
OverheadWarmup   3: 67108864 op, 315696130.00 ns, 4.7042 ns/op
OverheadWarmup   4: 67108864 op, 316232038.00 ns, 4.7122 ns/op
OverheadWarmup   5: 67108864 op, 312835837.00 ns, 4.6616 ns/op

OverheadActual   1: 67108864 op, 315829328.00 ns, 4.7062 ns/op
OverheadActual   2: 67108864 op, 313158475.00 ns, 4.6664 ns/op
OverheadActual   3: 67108864 op, 316439505.00 ns, 4.7153 ns/op
OverheadActual   4: 67108864 op, 316213957.00 ns, 4.7120 ns/op
OverheadActual   5: 67108864 op, 315533627.00 ns, 4.7018 ns/op
OverheadActual   6: 67108864 op, 315728504.00 ns, 4.7047 ns/op
OverheadActual   7: 67108864 op, 316787152.00 ns, 4.7205 ns/op
OverheadActual   8: 67108864 op, 316223795.00 ns, 4.7121 ns/op
OverheadActual   9: 67108864 op, 314310508.00 ns, 4.6836 ns/op
OverheadActual  10: 67108864 op, 316008835.00 ns, 4.7089 ns/op
OverheadActual  11: 67108864 op, 317070821.00 ns, 4.7247 ns/op
OverheadActual  12: 67108864 op, 312905895.00 ns, 4.6627 ns/op
OverheadActual  13: 67108864 op, 314725445.00 ns, 4.6898 ns/op
OverheadActual  14: 67108864 op, 314596754.00 ns, 4.6879 ns/op
OverheadActual  15: 67108864 op, 313136056.00 ns, 4.6661 ns/op

WorkloadWarmup   1: 67108864 op, 852402623.00 ns, 12.7018 ns/op
WorkloadWarmup   2: 67108864 op, 821891306.00 ns, 12.2471 ns/op
WorkloadWarmup   3: 67108864 op, 816144935.00 ns, 12.1615 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 823920303.00 ns, 12.2774 ns/op
WorkloadActual   2: 67108864 op, 816992171.00 ns, 12.1741 ns/op
WorkloadActual   3: 67108864 op, 821126066.00 ns, 12.2357 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 508191799.00 ns, 7.5726 ns/op
WorkloadResult   2: 67108864 op, 501263667.00 ns, 7.4694 ns/op
WorkloadResult   3: 67108864 op, 505397562.00 ns, 7.5310 ns/op
// GC:  19 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3398 has exited with code 0.

Mean = 7.524 ns, StdErr = 0.030 ns (0.40%), N = 3, StdDev = 0.052 ns
Min = 7.469 ns, Q1 = 7.500 ns, Median = 7.531 ns, Q3 = 7.552 ns, Max = 7.573 ns
IQR = 0.052 ns, LowerFence = 7.423 ns, UpperFence = 7.629 ns
ConfidenceInterval = [6.577 ns; 8.472 ns] (CI 99.9%), Margin = 0.948 ns (12.59% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
