// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.46 sec and exited with 0
// ***** Done, took 00:01:51 (111.77 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247932.00 ns, 247.9320 us/op
WorkloadJitting  1: 1 op, 325937.00 ns, 325.9370 us/op

OverheadJitting  2: 16 op, 492738.00 ns, 30.7961 us/op
WorkloadJitting  2: 16 op, 650201.00 ns, 40.6376 us/op

WorkloadPilot    1: 16 op, 184724.00 ns, 11.5453 us/op
WorkloadPilot    2: 32 op, 363947.00 ns, 11.3733 us/op
WorkloadPilot    3: 64 op, 596571.00 ns, 9.3214 us/op
WorkloadPilot    4: 128 op, 1137278.00 ns, 8.8850 us/op
WorkloadPilot    5: 256 op, 2257825.00 ns, 8.8196 us/op
WorkloadPilot    6: 512 op, 4429589.00 ns, 8.6515 us/op
WorkloadPilot    7: 1024 op, 8839292.00 ns, 8.6321 us/op
WorkloadPilot    8: 2048 op, 17921375.00 ns, 8.7507 us/op
WorkloadPilot    9: 4096 op, 23692612.00 ns, 5.7843 us/op
WorkloadPilot   10: 8192 op, 44665359.00 ns, 5.4523 us/op
WorkloadPilot   11: 16384 op, 89440232.00 ns, 5.4590 us/op
WorkloadPilot   12: 32768 op, 180032419.00 ns, 5.4942 us/op
WorkloadPilot   13: 65536 op, 356299366.00 ns, 5.4367 us/op
WorkloadPilot   14: 131072 op, 708306349.00 ns, 5.4039 us/op

OverheadWarmup   1: 131072 op, 432676.00 ns, 3.3011 ns/op
OverheadWarmup   2: 131072 op, 448685.00 ns, 3.4232 ns/op
OverheadWarmup   3: 131072 op, 449146.00 ns, 3.4267 ns/op
OverheadWarmup   4: 131072 op, 448084.00 ns, 3.4186 ns/op
OverheadWarmup   5: 131072 op, 451180.00 ns, 3.4422 ns/op
OverheadWarmup   6: 131072 op, 451361.00 ns, 3.4436 ns/op
OverheadWarmup   7: 131072 op, 448656.00 ns, 3.4230 ns/op

OverheadActual   1: 131072 op, 491566.00 ns, 3.7504 ns/op
OverheadActual   2: 131072 op, 432426.00 ns, 3.2991 ns/op
OverheadActual   3: 131072 op, 433237.00 ns, 3.3053 ns/op
OverheadActual   4: 131072 op, 450899.00 ns, 3.4401 ns/op
OverheadActual   5: 131072 op, 432426.00 ns, 3.2991 ns/op
OverheadActual   6: 131072 op, 448816.00 ns, 3.4242 ns/op
OverheadActual   7: 131072 op, 448635.00 ns, 3.4228 ns/op
OverheadActual   8: 131072 op, 447904.00 ns, 3.4172 ns/op
OverheadActual   9: 131072 op, 450760.00 ns, 3.4390 ns/op
OverheadActual  10: 131072 op, 447704.00 ns, 3.4157 ns/op
OverheadActual  11: 131072 op, 451180.00 ns, 3.4422 ns/op
OverheadActual  12: 131072 op, 449377.00 ns, 3.4285 ns/op
OverheadActual  13: 131072 op, 450830.00 ns, 3.4396 ns/op
OverheadActual  14: 131072 op, 450930.00 ns, 3.4403 ns/op
OverheadActual  15: 131072 op, 436243.00 ns, 3.3283 ns/op

WorkloadWarmup   1: 131072 op, 719835789.00 ns, 5.4919 us/op
WorkloadWarmup   2: 131072 op, 715813109.00 ns, 5.4612 us/op
WorkloadWarmup   3: 131072 op, 729225722.00 ns, 5.5636 us/op
WorkloadWarmup   4: 131072 op, 726389513.00 ns, 5.5419 us/op
WorkloadWarmup   5: 131072 op, 712461614.00 ns, 5.4357 us/op
WorkloadWarmup   6: 131072 op, 719088236.00 ns, 5.4862 us/op
WorkloadWarmup   7: 131072 op, 712975491.00 ns, 5.4396 us/op
WorkloadWarmup   8: 131072 op, 731174046.00 ns, 5.5784 us/op
WorkloadWarmup   9: 131072 op, 717817558.00 ns, 5.4765 us/op
WorkloadWarmup  10: 131072 op, 717901074.00 ns, 5.4772 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 717921522.00 ns, 5.4773 us/op
WorkloadActual   2: 131072 op, 717799856.00 ns, 5.4764 us/op
WorkloadActual   3: 131072 op, 710414612.00 ns, 5.4200 us/op
WorkloadActual   4: 131072 op, 712529298.00 ns, 5.4362 us/op
WorkloadActual   5: 131072 op, 712121042.00 ns, 5.4331 us/op
WorkloadActual   6: 131072 op, 712327957.00 ns, 5.4346 us/op
WorkloadActual   7: 131072 op, 718482085.00 ns, 5.4816 us/op
WorkloadActual   8: 131072 op, 710457314.00 ns, 5.4204 us/op
WorkloadActual   9: 131072 op, 710945563.00 ns, 5.4241 us/op
WorkloadActual  10: 131072 op, 710871215.00 ns, 5.4235 us/op
WorkloadActual  11: 131072 op, 710184547.00 ns, 5.4183 us/op
WorkloadActual  12: 131072 op, 711732149.00 ns, 5.4301 us/op
WorkloadActual  13: 131072 op, 709256349.00 ns, 5.4112 us/op
WorkloadActual  14: 131072 op, 711631772.00 ns, 5.4293 us/op
WorkloadActual  15: 131072 op, 715051943.00 ns, 5.4554 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 717472706.00 ns, 5.4739 us/op
WorkloadResult   2: 131072 op, 717351040.00 ns, 5.4730 us/op
WorkloadResult   3: 131072 op, 709965796.00 ns, 5.4166 us/op
WorkloadResult   4: 131072 op, 712080482.00 ns, 5.4327 us/op
WorkloadResult   5: 131072 op, 711672226.00 ns, 5.4296 us/op
