// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.35 sec and exited with 0
// ***** Done, took 00:01:51 (111.6 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236274.00 ns, 236.2740 us/op
WorkloadJitting  1: 1 op, 87040528.00 ns, 87.0405 ms/op

WorkloadPilot    1: 2 op, 256335.00 ns, 128.1675 us/op
WorkloadPilot    2: 3 op, 208393.00 ns, 69.4643 us/op
WorkloadPilot    3: 4 op, 168332.00 ns, 42.0830 us/op
WorkloadPilot    4: 5 op, 229074.00 ns, 45.8148 us/op
WorkloadPilot    5: 6 op, 227131.00 ns, 37.8552 us/op
WorkloadPilot    6: 7 op, 257156.00 ns, 36.7366 us/op
WorkloadPilot    7: 8 op, 264658.00 ns, 33.0823 us/op
WorkloadPilot    8: 9 op, 232189.00 ns, 25.7988 us/op
WorkloadPilot    9: 10 op, 246981.00 ns, 24.6981 us/op
WorkloadPilot   10: 11 op, 281773.00 ns, 25.6157 us/op
WorkloadPilot   11: 12 op, 298528.00 ns, 24.8773 us/op
WorkloadPilot   12: 13 op, 325088.00 ns, 25.0068 us/op
WorkloadPilot   13: 14 op, 329634.00 ns, 23.5453 us/op
WorkloadPilot   14: 15 op, 349815.00 ns, 23.3210 us/op
WorkloadPilot   15: 16 op, 318248.00 ns, 19.8905 us/op
WorkloadPilot   16: 32 op, 697947.00 ns, 21.8108 us/op
WorkloadPilot   17: 64 op, 1368264.00 ns, 21.3791 us/op
WorkloadPilot   18: 128 op, 2613753.00 ns, 20.4199 us/op
WorkloadPilot   19: 256 op, 5313164.00 ns, 20.7545 us/op
WorkloadPilot   20: 512 op, 10280889.00 ns, 20.0799 us/op
WorkloadPilot   21: 1024 op, 20700357.00 ns, 20.2152 us/op
WorkloadPilot   22: 2048 op, 41064699.00 ns, 20.0511 us/op
WorkloadPilot   23: 4096 op, 76215272.00 ns, 18.6072 us/op
WorkloadPilot   24: 8192 op, 140309934.00 ns, 17.1277 us/op
WorkloadPilot   25: 16384 op, 280267038.00 ns, 17.1061 us/op
WorkloadPilot   26: 32768 op, 558422687.00 ns, 17.0417 us/op

WorkloadWarmup   1: 32768 op, 558664170.00 ns, 17.0491 us/op
WorkloadWarmup   2: 32768 op, 560541848.00 ns, 17.1064 us/op
WorkloadWarmup   3: 32768 op, 561225391.00 ns, 17.1272 us/op
WorkloadWarmup   4: 32768 op, 558613216.00 ns, 17.0475 us/op
WorkloadWarmup   5: 32768 op, 560723804.00 ns, 17.1119 us/op
WorkloadWarmup   6: 32768 op, 559846938.00 ns, 17.0852 us/op
WorkloadWarmup   7: 32768 op, 559838665.00 ns, 17.0849 us/op
WorkloadWarmup   8: 32768 op, 558251572.00 ns, 17.0365 us/op
WorkloadWarmup   9: 32768 op, 558446345.00 ns, 17.0424 us/op
WorkloadWarmup  10: 32768 op, 561064264.00 ns, 17.1223 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 566893783.00 ns, 17.3002 us/op
WorkloadActual   2: 32768 op, 564269274.00 ns, 17.2201 us/op
WorkloadActual   3: 32768 op, 561693949.00 ns, 17.1415 us/op
WorkloadActual   4: 32768 op, 566655685.00 ns, 17.2930 us/op
WorkloadActual   5: 32768 op, 561388540.00 ns, 17.1322 us/op
WorkloadActual   6: 32768 op, 557876801.00 ns, 17.0250 us/op
WorkloadActual   7: 32768 op, 558529250.00 ns, 17.0450 us/op
WorkloadActual   8: 32768 op, 562656673.00 ns, 17.1709 us/op
WorkloadActual   9: 32768 op, 565757002.00 ns, 17.2655 us/op
WorkloadActual  10: 32768 op, 559686275.00 ns, 17.0803 us/op
WorkloadActual  11: 32768 op, 559195489.00 ns, 17.0653 us/op
WorkloadActual  12: 32768 op, 558837001.00 ns, 17.0544 us/op
WorkloadActual  13: 32768 op, 559889730.00 ns, 17.0865 us/op
WorkloadActual  14: 32768 op, 558593335.00 ns, 17.0469 us/op
WorkloadActual  15: 32768 op, 558293795.00 ns, 17.0378 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 566893783.00 ns, 17.3002 us/op
WorkloadResult   2: 32768 op, 564269274.00 ns, 17.2201 us/op
WorkloadResult   3: 32768 op, 561693949.00 ns, 17.1415 us/op
WorkloadResult   4: 32768 op, 566655685.00 ns, 17.2930 us/op
WorkloadResult   5: 32768 op, 561388540.00 ns, 17.1322 us/op
WorkloadResult   6: 32768 op, 557876801.00 ns, 17.0250 us/op
WorkloadResult   7: 32768 op, 558529250.00 ns, 17.0450 us/op
