// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.63 sec and exited with 0
// ***** Done, took 00:00:54 (54.78 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244736.00 ns, 244.7360 us/op
WorkloadJitting  1: 1 op, 7596035.00 ns, 7.5960 ms/op

OverheadJitting  2: 16 op, 455228.00 ns, 28.4518 us/op
WorkloadJitting  2: 16 op, 510702.00 ns, 31.9189 us/op

WorkloadPilot    1: 16 op, 35706.00 ns, 2.2316 us/op
WorkloadPilot    2: 32 op, 52488.00 ns, 1.6403 us/op
WorkloadPilot    3: 64 op, 89176.00 ns, 1.3934 us/op
WorkloadPilot    4: 128 op, 130743.00 ns, 1.0214 us/op
WorkloadPilot    5: 256 op, 274442.00 ns, 1.0720 us/op
WorkloadPilot    6: 512 op, 443266.00 ns, 865.7539 ns/op
WorkloadPilot    7: 1024 op, 925284.00 ns, 903.5977 ns/op
WorkloadPilot    8: 2048 op, 1712460.00 ns, 836.1621 ns/op
WorkloadPilot    9: 4096 op, 3430914.00 ns, 837.6255 ns/op
WorkloadPilot   10: 8192 op, 6794031.00 ns, 829.3495 ns/op
WorkloadPilot   11: 16384 op, 13317948.00 ns, 812.8630 ns/op
WorkloadPilot   12: 32768 op, 15664179.00 ns, 478.0328 ns/op
WorkloadPilot   13: 65536 op, 29503318.00 ns, 450.1849 ns/op
WorkloadPilot   14: 131072 op, 60486674.00 ns, 461.4767 ns/op
WorkloadPilot   15: 262144 op, 116024627.00 ns, 442.5988 ns/op
WorkloadPilot   16: 524288 op, 234673624.00 ns, 447.6044 ns/op
WorkloadPilot   17: 1048576 op, 464897446.00 ns, 443.3608 ns/op
WorkloadPilot   18: 2097152 op, 930164149.00 ns, 443.5368 ns/op

OverheadWarmup   1: 2097152 op, 6894698.00 ns, 3.2876 ns/op
OverheadWarmup   2: 2097152 op, 6877275.00 ns, 3.2793 ns/op
OverheadWarmup   3: 2097152 op, 6874381.00 ns, 3.2780 ns/op
OverheadWarmup   4: 2097152 op, 6860033.00 ns, 3.2711 ns/op
OverheadWarmup   5: 2097152 op, 6855895.00 ns, 3.2691 ns/op
OverheadWarmup   6: 2097152 op, 6861406.00 ns, 3.2718 ns/op
OverheadWarmup   7: 2097152 op, 6857298.00 ns, 3.2698 ns/op
OverheadWarmup   8: 2097152 op, 6859823.00 ns, 3.2710 ns/op
OverheadWarmup   9: 2097152 op, 6855635.00 ns, 3.2690 ns/op

OverheadActual   1: 2097152 op, 6901881.00 ns, 3.2911 ns/op
OverheadActual   2: 2097152 op, 6880762.00 ns, 3.2810 ns/op
OverheadActual   3: 2097152 op, 6893105.00 ns, 3.2869 ns/op
OverheadActual   4: 2097152 op, 6931777.00 ns, 3.3053 ns/op
OverheadActual   5: 2097152 op, 6897793.00 ns, 3.2891 ns/op
OverheadActual   6: 2097152 op, 6874109.00 ns, 3.2778 ns/op
OverheadActual   7: 2097152 op, 6858701.00 ns, 3.2705 ns/op
OverheadActual   8: 2097152 op, 6859022.00 ns, 3.2706 ns/op
OverheadActual   9: 2097152 op, 6845336.00 ns, 3.2641 ns/op
OverheadActual  10: 2097152 op, 6854213.00 ns, 3.2683 ns/op
OverheadActual  11: 2097152 op, 6844114.00 ns, 3.2635 ns/op
OverheadActual  12: 2097152 op, 6878217.00 ns, 3.2798 ns/op
OverheadActual  13: 2097152 op, 6891662.00 ns, 3.2862 ns/op
OverheadActual  14: 2097152 op, 6858250.00 ns, 3.2703 ns/op
OverheadActual  15: 2097152 op, 6855605.00 ns, 3.2690 ns/op

WorkloadWarmup   1: 2097152 op, 944709033.00 ns, 450.4724 ns/op
WorkloadWarmup   2: 2097152 op, 933625770.00 ns, 445.1875 ns/op
WorkloadWarmup   3: 2097152 op, 953377105.00 ns, 454.6056 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 929374494.00 ns, 443.1603 ns/op
WorkloadActual   2: 2097152 op, 959365096.00 ns, 457.4609 ns/op
WorkloadActual   3: 2097152 op, 945897636.00 ns, 451.0391 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 922500385.00 ns, 439.8825 ns/op
WorkloadResult   2: 2097152 op, 952490987.00 ns, 454.1831 ns/op
