// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 56.19 sec and exited with 0
// ***** Done, took 00:00:59 (59.24 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242081.00 ns, 242.0810 us/op
WorkloadJitting  1: 1 op, 505094.00 ns, 505.0940 us/op

OverheadJitting  2: 16 op, 334707.00 ns, 20.9192 us/op
WorkloadJitting  2: 16 op, 333407.00 ns, 20.8379 us/op

WorkloadPilot    1: 16 op, 946.00 ns, 59.1250 ns/op
WorkloadPilot    2: 32 op, 638.00 ns, 19.9375 ns/op
WorkloadPilot    3: 64 op, 907.00 ns, 14.1719 ns/op
WorkloadPilot    4: 128 op, 1104.00 ns, 8.6250 ns/op
WorkloadPilot    5: 256 op, 1884.00 ns, 7.3594 ns/op
WorkloadPilot    6: 512 op, 3116.00 ns, 6.0859 ns/op
WorkloadPilot    7: 1024 op, 3607.00 ns, 3.5225 ns/op
WorkloadPilot    8: 2048 op, 11118.00 ns, 5.4287 ns/op
WorkloadPilot    9: 4096 op, 18962.00 ns, 4.6294 ns/op
WorkloadPilot   10: 8192 op, 30088.00 ns, 3.6729 ns/op
WorkloadPilot   11: 16384 op, 56847.00 ns, 3.4697 ns/op
WorkloadPilot   12: 32768 op, 108161.00 ns, 3.3008 ns/op
WorkloadPilot   13: 65536 op, 218054.00 ns, 3.3272 ns/op
WorkloadPilot   14: 131072 op, 408345.00 ns, 3.1154 ns/op
WorkloadPilot   15: 262144 op, 826296.00 ns, 3.1521 ns/op
WorkloadPilot   16: 524288 op, 1621938.00 ns, 3.0936 ns/op
WorkloadPilot   17: 1048576 op, 3212191.00 ns, 3.0634 ns/op
WorkloadPilot   18: 2097152 op, 6371016.00 ns, 3.0379 ns/op
WorkloadPilot   19: 4194304 op, 12722130.00 ns, 3.0332 ns/op
WorkloadPilot   20: 8388608 op, 25422639.00 ns, 3.0306 ns/op
WorkloadPilot   21: 16777216 op, 51382263.00 ns, 3.0626 ns/op
WorkloadPilot   22: 33554432 op, 101412404.00 ns, 3.0223 ns/op
WorkloadPilot   23: 67108864 op, 202396249.00 ns, 3.0159 ns/op
WorkloadPilot   24: 134217728 op, 405010395.00 ns, 3.0176 ns/op
WorkloadPilot   25: 268435456 op, 808450764.00 ns, 3.0117 ns/op

OverheadWarmup   1: 268435456 op, 574820333.00 ns, 2.1414 ns/op
OverheadWarmup   2: 268435456 op, 574737957.00 ns, 2.1411 ns/op
OverheadWarmup   3: 268435456 op, 575016792.00 ns, 2.1421 ns/op
OverheadWarmup   4: 268435456 op, 574926928.00 ns, 2.1418 ns/op
OverheadWarmup   5: 268435456 op, 574724034.00 ns, 2.1410 ns/op
OverheadWarmup   6: 268435456 op, 574817742.00 ns, 2.1414 ns/op
OverheadWarmup   7: 268435456 op, 574662861.00 ns, 2.1408 ns/op

OverheadActual   1: 268435456 op, 574693677.00 ns, 2.1409 ns/op
OverheadActual   2: 268435456 op, 574881108.00 ns, 2.1416 ns/op
OverheadActual   3: 268435456 op, 574909101.00 ns, 2.1417 ns/op
OverheadActual   4: 268435456 op, 574824536.00 ns, 2.1414 ns/op
OverheadActual   5: 268435456 op, 574863683.00 ns, 2.1415 ns/op
OverheadActual   6: 268435456 op, 574860034.00 ns, 2.1415 ns/op
OverheadActual   7: 268435456 op, 574876919.00 ns, 2.1416 ns/op
OverheadActual   8: 268435456 op, 574863970.00 ns, 2.1415 ns/op
OverheadActual   9: 268435456 op, 575075813.00 ns, 2.1423 ns/op
OverheadActual  10: 268435456 op, 574863189.00 ns, 2.1415 ns/op
OverheadActual  11: 268435456 op, 574903543.00 ns, 2.1417 ns/op
OverheadActual  12: 268435456 op, 574874843.00 ns, 2.1416 ns/op
OverheadActual  13: 268435456 op, 574889050.00 ns, 2.1416 ns/op
OverheadActual  14: 268435456 op, 574950140.00 ns, 2.1419 ns/op
OverheadActual  15: 268435456 op, 574844327.00 ns, 2.1415 ns/op

WorkloadWarmup   1: 268435456 op, 808712029.00 ns, 3.0127 ns/op
WorkloadWarmup   2: 268435456 op, 808516983.00 ns, 3.0120 ns/op
WorkloadWarmup   3: 268435456 op, 808412774.00 ns, 3.0116 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 807837307.00 ns, 3.0094 ns/op
WorkloadActual   2: 268435456 op, 809022222.00 ns, 3.0138 ns/op
WorkloadActual   3: 268435456 op, 807647535.00 ns, 3.0087 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 232962464.00 ns, 0.8679 ns/op
WorkloadResult   2: 268435456 op, 234147379.00 ns, 0.8723 ns/op
WorkloadResult   3: 268435456 op, 232772692.00 ns, 0.8671 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3373 has exited with code 0.

