// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.86 sec and exited with 0
// ***** Done, took 00:03:13 (193.74 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217827.00 ns, 217.8270 us/op
WorkloadJitting  1: 1 op, 98735887.00 ns, 98.7359 ms/op

WorkloadPilot    1: 2 op, 2233849.00 ns, 1.1169 ms/op
WorkloadPilot    2: 3 op, 93404.00 ns, 31.1347 us/op
WorkloadPilot    3: 4 op, 127708.00 ns, 31.9270 us/op
WorkloadPilot    4: 5 op, 101369.00 ns, 20.2738 us/op
WorkloadPilot    5: 6 op, 89788.00 ns, 14.9647 us/op
WorkloadPilot    6: 7 op, 133309.00 ns, 19.0441 us/op
WorkloadPilot    7: 8 op, 125584.00 ns, 15.6980 us/op
WorkloadPilot    8: 9 op, 195786.00 ns, 21.7540 us/op
WorkloadPilot    9: 10 op, 222275.00 ns, 22.2275 us/op
WorkloadPilot   10: 11 op, 319005.00 ns, 29.0005 us/op
WorkloadPilot   11: 12 op, 390608.00 ns, 32.5507 us/op
WorkloadPilot   12: 13 op, 476108.00 ns, 36.6237 us/op
WorkloadPilot   13: 14 op, 546350.00 ns, 39.0250 us/op
WorkloadPilot   14: 15 op, 291354.00 ns, 19.4236 us/op
WorkloadPilot   15: 16 op, 206265.00 ns, 12.8916 us/op
WorkloadPilot   16: 32 op, 503590.00 ns, 15.7372 us/op
WorkloadPilot   17: 64 op, 1759454.00 ns, 27.4915 us/op
WorkloadPilot   18: 128 op, 1884427.00 ns, 14.7221 us/op
WorkloadPilot   19: 256 op, 3482520.00 ns, 13.6036 us/op
WorkloadPilot   20: 512 op, 6808207.00 ns, 13.2973 us/op
WorkloadPilot   21: 1024 op, 13460562.00 ns, 13.1451 us/op
WorkloadPilot   22: 2048 op, 26434096.00 ns, 12.9073 us/op
WorkloadPilot   23: 4096 op, 40866602.00 ns, 9.9772 us/op
WorkloadPilot   24: 8192 op, 79310071.00 ns, 9.6814 us/op
WorkloadPilot   25: 16384 op, 163195562.00 ns, 9.9607 us/op
WorkloadPilot   26: 32768 op, 320035432.00 ns, 9.7667 us/op
WorkloadPilot   27: 65536 op, 641867557.00 ns, 9.7941 us/op

WorkloadWarmup   1: 65536 op, 639199057.00 ns, 9.7534 us/op
WorkloadWarmup   2: 65536 op, 640856841.00 ns, 9.7787 us/op
WorkloadWarmup   3: 65536 op, 645269226.00 ns, 9.8460 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 639004042.00 ns, 9.7504 us/op
WorkloadActual   2: 65536 op, 640643171.00 ns, 9.7754 us/op
WorkloadActual   3: 65536 op, 641824965.00 ns, 9.7935 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 639004042.00 ns, 9.7504 us/op
WorkloadResult   2: 65536 op, 640643171.00 ns, 9.7754 us/op
WorkloadResult   3: 65536 op, 641824965.00 ns, 9.7935 us/op
// GC:  35 0 0 600842400 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3869 has exited with code 0.

Mean = 9.773 μs, StdErr = 0.012 μs (0.13%), N = 3, StdDev = 0.022 μs
Min = 9.750 μs, Q1 = 9.763 μs, Median = 9.775 μs, Q3 = 9.784 μs, Max = 9.793 μs
IQR = 0.022 μs, LowerFence = 9.731 μs, UpperFence = 9.817 μs
ConfidenceInterval = [9.379 μs; 10.167 μs] (CI 99.9%), Margin = 0.394 μs (4.04% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
