// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.27 sec and exited with 0
// ***** Done, took 00:03:12 (192.16 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262933.00 ns, 262.9330 us/op
WorkloadJitting  1: 1 op, 97151974.00 ns, 97.1520 ms/op

WorkloadPilot    1: 2 op, 255091.00 ns, 127.5455 us/op
WorkloadPilot    2: 3 op, 165848.00 ns, 55.2827 us/op
WorkloadPilot    3: 4 op, 191526.00 ns, 47.8815 us/op
WorkloadPilot    4: 5 op, 245957.00 ns, 49.1914 us/op
WorkloadPilot    5: 6 op, 292728.00 ns, 48.7880 us/op
WorkloadPilot    6: 7 op, 336924.00 ns, 48.1320 us/op
WorkloadPilot    7: 8 op, 365026.00 ns, 45.6283 us/op
WorkloadPilot    8: 9 op, 399788.00 ns, 44.4209 us/op
WorkloadPilot    9: 10 op, 462432.00 ns, 46.2432 us/op
WorkloadPilot   10: 11 op, 479588.00 ns, 43.5989 us/op
WorkloadPilot   11: 12 op, 534099.00 ns, 44.5083 us/op
WorkloadPilot   12: 13 op, 441761.00 ns, 33.9816 us/op
WorkloadPilot   13: 14 op, 578355.00 ns, 41.3111 us/op
WorkloadPilot   14: 15 op, 598075.00 ns, 39.8717 us/op
WorkloadPilot   15: 16 op, 560538.00 ns, 35.0336 us/op
WorkloadPilot   16: 32 op, 1114978.00 ns, 34.8431 us/op
WorkloadPilot   17: 64 op, 2359530.00 ns, 36.8677 us/op
WorkloadPilot   18: 128 op, 4866489.00 ns, 38.0194 us/op
WorkloadPilot   19: 256 op, 9705046.00 ns, 37.9103 us/op
WorkloadPilot   20: 512 op, 19254059.00 ns, 37.6056 us/op
WorkloadPilot   21: 1024 op, 38544452.00 ns, 37.6411 us/op
WorkloadPilot   22: 2048 op, 71149065.00 ns, 34.7408 us/op
WorkloadPilot   23: 4096 op, 131587871.00 ns, 32.1259 us/op
WorkloadPilot   24: 8192 op, 262823715.00 ns, 32.0830 us/op
WorkloadPilot   25: 16384 op, 527811026.00 ns, 32.2150 us/op

WorkloadWarmup   1: 16384 op, 526840945.00 ns, 32.1558 us/op
WorkloadWarmup   2: 16384 op, 528191766.00 ns, 32.2383 us/op
WorkloadWarmup   3: 16384 op, 529090089.00 ns, 32.2931 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 530634650.00 ns, 32.3874 us/op
WorkloadActual   2: 16384 op, 528028241.00 ns, 32.2283 us/op
WorkloadActual   3: 16384 op, 527610386.00 ns, 32.2028 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 530634650.00 ns, 32.3874 us/op
WorkloadResult   2: 16384 op, 528028241.00 ns, 32.2283 us/op
WorkloadResult   3: 16384 op, 527610386.00 ns, 32.2028 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3867 has exited with code 0.

Mean = 32.273 μs, StdErr = 0.058 μs (0.18%), N = 3, StdDev = 0.100 μs
Min = 32.203 μs, Q1 = 32.216 μs, Median = 32.228 μs, Q3 = 32.308 μs, Max = 32.387 μs
IQR = 0.092 μs, LowerFence = 32.077 μs, UpperFence = 32.446 μs
ConfidenceInterval = [30.448 μs; 34.098 μs] (CI 99.9%), Margin = 1.825 μs (5.65% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
