// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.94 sec and exited with 0
// ***** Done, took 00:03:13 (193.8 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203740.00 ns, 203.7400 us/op
WorkloadJitting  1: 1 op, 513799.00 ns, 513.7990 us/op

OverheadJitting  2: 16 op, 385611.00 ns, 24.1007 us/op
WorkloadJitting  2: 16 op, 411328.00 ns, 25.7080 us/op

WorkloadPilot    1: 16 op, 3697.00 ns, 231.0625 ns/op
WorkloadPilot    2: 32 op, 3557.00 ns, 111.1563 ns/op
WorkloadPilot    3: 64 op, 4879.00 ns, 76.2344 ns/op
WorkloadPilot    4: 128 op, 7705.00 ns, 60.1953 ns/op
WorkloadPilot    5: 256 op, 13285.00 ns, 51.8945 ns/op
WorkloadPilot    6: 512 op, 24165.00 ns, 47.1973 ns/op
WorkloadPilot    7: 1024 op, 46347.00 ns, 45.2607 ns/op
WorkloadPilot    8: 2048 op, 90569.00 ns, 44.2231 ns/op
WorkloadPilot    9: 4096 op, 220191.00 ns, 53.7576 ns/op
WorkloadPilot   10: 8192 op, 381241.00 ns, 46.5382 ns/op
WorkloadPilot   11: 16384 op, 740352.00 ns, 45.1875 ns/op
WorkloadPilot   12: 32768 op, 1458383.00 ns, 44.5063 ns/op
WorkloadPilot   13: 65536 op, 2932024.00 ns, 44.7391 ns/op
WorkloadPilot   14: 131072 op, 5864319.00 ns, 44.7412 ns/op
WorkloadPilot   15: 262144 op, 11807355.00 ns, 45.0415 ns/op
WorkloadPilot   16: 524288 op, 23513990.00 ns, 44.8494 ns/op
WorkloadPilot   17: 1048576 op, 47016118.00 ns, 44.8381 ns/op
WorkloadPilot   18: 2097152 op, 94169842.00 ns, 44.9037 ns/op
WorkloadPilot   19: 4194304 op, 187284895.00 ns, 44.6522 ns/op
WorkloadPilot   20: 8388608 op, 376546741.00 ns, 44.8879 ns/op
WorkloadPilot   21: 16777216 op, 750332327.00 ns, 44.7233 ns/op

OverheadWarmup   1: 16777216 op, 54937557.00 ns, 3.2745 ns/op
OverheadWarmup   2: 16777216 op, 54799680.00 ns, 3.2663 ns/op
OverheadWarmup   3: 16777216 op, 54820298.00 ns, 3.2675 ns/op
OverheadWarmup   4: 16777216 op, 54879328.00 ns, 3.2711 ns/op
OverheadWarmup   5: 16777216 op, 54832120.00 ns, 3.2682 ns/op
OverheadWarmup   6: 16777216 op, 54798847.00 ns, 3.2663 ns/op
OverheadWarmup   7: 16777216 op, 54786184.00 ns, 3.2655 ns/op
OverheadWarmup   8: 16777216 op, 54823814.00 ns, 3.2678 ns/op
OverheadWarmup   9: 16777216 op, 54793948.00 ns, 3.2660 ns/op

OverheadActual   1: 16777216 op, 54853166.00 ns, 3.2695 ns/op
OverheadActual   2: 16777216 op, 54829916.00 ns, 3.2681 ns/op
OverheadActual   3: 16777216 op, 55172977.00 ns, 3.2886 ns/op
OverheadActual   4: 16777216 op, 54918411.00 ns, 3.2734 ns/op
OverheadActual   5: 16777216 op, 54921267.00 ns, 3.2736 ns/op
OverheadActual   6: 16777216 op, 54839724.00 ns, 3.2687 ns/op
OverheadActual   7: 16777216 op, 54823504.00 ns, 3.2677 ns/op
OverheadActual   8: 16777216 op, 54977091.00 ns, 3.2769 ns/op
OverheadActual   9: 16777216 op, 54857107.00 ns, 3.2697 ns/op
OverheadActual  10: 16777216 op, 54916618.00 ns, 3.2733 ns/op
OverheadActual  11: 16777216 op, 54794009.00 ns, 3.2660 ns/op
OverheadActual  12: 16777216 op, 54842449.00 ns, 3.2689 ns/op
OverheadActual  13: 16777216 op, 54844703.00 ns, 3.2690 ns/op
OverheadActual  14: 16777216 op, 54817743.00 ns, 3.2674 ns/op
OverheadActual  15: 16777216 op, 54817302.00 ns, 3.2674 ns/op

WorkloadWarmup   1: 16777216 op, 749838329.00 ns, 44.6938 ns/op
WorkloadWarmup   2: 16777216 op, 749738624.00 ns, 44.6879 ns/op
WorkloadWarmup   3: 16777216 op, 749979764.00 ns, 44.7023 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 750396572.00 ns, 44.7271 ns/op
WorkloadActual   2: 16777216 op, 750426348.00 ns, 44.7289 ns/op
WorkloadActual   3: 16777216 op, 750073940.00 ns, 44.7079 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 695551869.00 ns, 41.4581 ns/op
WorkloadResult   2: 16777216 op, 695581645.00 ns, 41.4599 ns/op
WorkloadResult   3: 16777216 op, 695229237.00 ns, 41.4389 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4091 has exited with code 0.

