// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.22 sec and exited with 0
// ***** Done, took 00:03:07 (187.06 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236384.00 ns, 236.3840 us/op
WorkloadJitting  1: 1 op, 94434795.00 ns, 94.4348 ms/op

WorkloadPilot    1: 2 op, 1907537.00 ns, 953.7685 us/op
WorkloadPilot    2: 3 op, 96662.00 ns, 32.2207 us/op
WorkloadPilot    3: 4 op, 62788.00 ns, 15.6970 us/op
WorkloadPilot    4: 5 op, 83306.00 ns, 16.6612 us/op
WorkloadPilot    5: 6 op, 80572.00 ns, 13.4287 us/op
WorkloadPilot    6: 7 op, 89859.00 ns, 12.8370 us/op
WorkloadPilot    7: 8 op, 96741.00 ns, 12.0926 us/op
WorkloadPilot    8: 9 op, 83005.00 ns, 9.2228 us/op
WorkloadPilot    9: 10 op, 116759.00 ns, 11.6759 us/op
WorkloadPilot   10: 11 op, 203973.00 ns, 18.5430 us/op
WorkloadPilot   11: 12 op, 146304.00 ns, 12.1920 us/op
WorkloadPilot   12: 13 op, 346851.00 ns, 26.6808 us/op
WorkloadPilot   13: 14 op, 278813.00 ns, 19.9152 us/op
WorkloadPilot   14: 15 op, 315742.00 ns, 21.0495 us/op
WorkloadPilot   15: 16 op, 259747.00 ns, 16.2342 us/op
WorkloadPilot   16: 32 op, 4396894.00 ns, 137.4029 us/op
WorkloadPilot   17: 64 op, 518051.00 ns, 8.0945 us/op
WorkloadPilot   18: 128 op, 1015304.00 ns, 7.9321 us/op
WorkloadPilot   19: 256 op, 1926613.00 ns, 7.5258 us/op
WorkloadPilot   20: 512 op, 3855699.00 ns, 7.5307 us/op
WorkloadPilot   21: 1024 op, 7446041.00 ns, 7.2715 us/op
WorkloadPilot   22: 2048 op, 14839955.00 ns, 7.2461 us/op
WorkloadPilot   23: 4096 op, 29779667.00 ns, 7.2704 us/op
WorkloadPilot   24: 8192 op, 48364714.00 ns, 5.9039 us/op
WorkloadPilot   25: 16384 op, 92994956.00 ns, 5.6760 us/op
WorkloadPilot   26: 32768 op, 183784367.00 ns, 5.6087 us/op
WorkloadPilot   27: 65536 op, 366559109.00 ns, 5.5932 us/op
WorkloadPilot   28: 131072 op, 738256261.00 ns, 5.6324 us/op

WorkloadWarmup   1: 131072 op, 735446133.00 ns, 5.6110 us/op
WorkloadWarmup   2: 131072 op, 738838392.00 ns, 5.6369 us/op
WorkloadWarmup   3: 131072 op, 740021241.00 ns, 5.6459 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 736302338.00 ns, 5.6175 us/op
WorkloadActual   2: 131072 op, 740035277.00 ns, 5.6460 us/op
WorkloadActual   3: 131072 op, 737568276.00 ns, 5.6272 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 736302338.00 ns, 5.6175 us/op
WorkloadResult   2: 131072 op, 740035277.00 ns, 5.6460 us/op
WorkloadResult   3: 131072 op, 737568276.00 ns, 5.6272 us/op
// GC:  31 0 0 519052544 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3803 has exited with code 0.

Mean = 5.630 μs, StdErr = 0.008 μs (0.15%), N = 3, StdDev = 0.014 μs
Min = 5.618 μs, Q1 = 5.622 μs, Median = 5.627 μs, Q3 = 5.637 μs, Max = 5.646 μs
IQR = 0.014 μs, LowerFence = 5.601 μs, UpperFence = 5.658 μs
ConfidenceInterval = [5.366 μs; 5.894 μs] (CI 99.9%), Margin = 0.264 μs (4.69% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:06 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202199.00 ns, 202.1990 us/op
WorkloadJitting  1: 1 op, 135558090.00 ns, 135.5581 ms/op

WorkloadPilot    1: 2 op, 3185763.00 ns, 1.5929 ms/op
WorkloadPilot    2: 3 op, 106119.00 ns, 35.3730 us/op
WorkloadPilot    3: 4 op, 81913.00 ns, 20.4783 us/op
WorkloadPilot    4: 5 op, 103604.00 ns, 20.7208 us/op
WorkloadPilot    5: 6 op, 132539.00 ns, 22.0898 us/op
WorkloadPilot    6: 7 op, 133681.00 ns, 19.0973 us/op
WorkloadPilot    7: 8 op, 152355.00 ns, 19.0444 us/op
WorkloadPilot    8: 9 op, 157114.00 ns, 17.4571 us/op
WorkloadPilot    9: 10 op, 121588.00 ns, 12.1588 us/op
WorkloadPilot   10: 11 op, 282509.00 ns, 25.6826 us/op
WorkloadPilot   11: 12 op, 201238.00 ns, 16.7698 us/op
WorkloadPilot   12: 13 op, 254337.00 ns, 19.5644 us/op
WorkloadPilot   13: 14 op, 368390.00 ns, 26.3136 us/op
WorkloadPilot   14: 15 op, 311675.00 ns, 20.7783 us/op
WorkloadPilot   15: 16 op, 244308.00 ns, 15.2693 us/op
WorkloadPilot   16: 32 op, 6614072.00 ns, 206.6898 us/op
WorkloadPilot   17: 64 op, 559460.00 ns, 8.7416 us/op
WorkloadPilot   18: 128 op, 1010696.00 ns, 7.8961 us/op
WorkloadPilot   19: 256 op, 2144081.00 ns, 8.3753 us/op
WorkloadPilot   20: 512 op, 4038492.00 ns, 7.8877 us/op
WorkloadPilot   21: 1024 op, 7994630.00 ns, 7.8073 us/op
WorkloadPilot   22: 2048 op, 15856011.00 ns, 7.7422 us/op
WorkloadPilot   23: 4096 op, 31395579.00 ns, 7.6649 us/op
WorkloadPilot   24: 8192 op, 51352860.00 ns, 6.2687 us/op
WorkloadPilot   25: 16384 op, 98084485.00 ns, 5.9866 us/op
WorkloadPilot   26: 32768 op, 194956656.00 ns, 5.9496 us/op
WorkloadPilot   27: 65536 op, 392437364.00 ns, 5.9881 us/op
WorkloadPilot   28: 131072 op, 782137928.00 ns, 5.9672 us/op

WorkloadWarmup   1: 131072 op, 780950411.00 ns, 5.9582 us/op
WorkloadWarmup   2: 131072 op, 784875130.00 ns, 5.9881 us/op
WorkloadWarmup   3: 131072 op, 785731897.00 ns, 5.9947 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 788292797.00 ns, 6.0142 us/op
WorkloadActual   2: 131072 op, 785595261.00 ns, 5.9936 us/op
WorkloadActual   3: 131072 op, 787033109.00 ns, 6.0046 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 788292797.00 ns, 6.0142 us/op
WorkloadResult   2: 131072 op, 785595261.00 ns, 5.9936 us/op
WorkloadResult   3: 131072 op, 787033109.00 ns, 6.0046 us/op
// GC:  34 0 0 576724360 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3819 has exited with code 0.

Mean = 6.004 μs, StdErr = 0.006 μs (0.10%), N = 3, StdDev = 0.010 μs
Min = 5.994 μs, Q1 = 5.999 μs, Median = 6.005 μs, Q3 = 6.009 μs, Max = 6.014 μs
IQR = 0.010 μs, LowerFence = 5.984 μs, UpperFence = 6.025 μs
ConfidenceInterval = [5.816 μs; 6.192 μs] (CI 99.9%), Margin = 0.188 μs (3.13% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.630 μs, StdErr = 0.008 μs (0.15%), N = 3, StdDev = 0.014 μs
Min = 5.618 μs, Q1 = 5.622 μs, Median = 5.627 μs, Q3 = 5.637 μs, Max = 5.646 μs
IQR = 0.014 μs, LowerFence = 5.601 μs, UpperFence = 5.658 μs
ConfidenceInterval = [5.366 μs; 5.894 μs] (CI 99.9%), Margin = 0.264 μs (4.69% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.604 μs ; 5.659 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
