// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.23 sec and exited with 0
// ***** Done, took 00:03:03 (183.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221618.00 ns, 221.6180 us/op
WorkloadJitting  1: 1 op, 17957126.00 ns, 17.9571 ms/op

OverheadJitting  2: 16 op, 247065.00 ns, 15.4416 us/op
WorkloadJitting  2: 16 op, 411098.00 ns, 25.6936 us/op

WorkloadPilot    1: 16 op, 108891.00 ns, 6.8057 us/op
WorkloadPilot    2: 32 op, 118996.00 ns, 3.7186 us/op
WorkloadPilot    3: 64 op, 244271.00 ns, 3.8167 us/op
WorkloadPilot    4: 128 op, 434212.00 ns, 3.3923 us/op
WorkloadPilot    5: 256 op, 887112.00 ns, 3.4653 us/op
WorkloadPilot    6: 512 op, 1607728.00 ns, 3.1401 us/op
WorkloadPilot    7: 1024 op, 3216316.00 ns, 3.1409 us/op
WorkloadPilot    8: 2048 op, 6150536.00 ns, 3.0032 us/op
WorkloadPilot    9: 4096 op, 12381280.00 ns, 3.0228 us/op
WorkloadPilot   10: 8192 op, 24663524.00 ns, 3.0107 us/op
WorkloadPilot   11: 16384 op, 53204621.00 ns, 3.2474 us/op
WorkloadPilot   12: 32768 op, 104736719.00 ns, 3.1963 us/op
WorkloadPilot   13: 65536 op, 199283991.00 ns, 3.0408 us/op
WorkloadPilot   14: 131072 op, 426225623.00 ns, 3.2518 us/op
WorkloadPilot   15: 262144 op, 933132662.00 ns, 3.5596 us/op

OverheadWarmup   1: 262144 op, 475504.00 ns, 1.8139 ns/op
OverheadWarmup   2: 262144 op, 475563.00 ns, 1.8141 ns/op
OverheadWarmup   3: 262144 op, 475413.00 ns, 1.8136 ns/op
OverheadWarmup   4: 262144 op, 579868.00 ns, 2.2120 ns/op
OverheadWarmup   5: 262144 op, 475653.00 ns, 1.8145 ns/op

OverheadActual   1: 262144 op, 475394.00 ns, 1.8135 ns/op
OverheadActual   2: 262144 op, 494852.00 ns, 1.8877 ns/op
OverheadActual   3: 262144 op, 487801.00 ns, 1.8608 ns/op
OverheadActual   4: 262144 op, 475353.00 ns, 1.8133 ns/op
OverheadActual   5: 262144 op, 492798.00 ns, 1.8799 ns/op
OverheadActual   6: 262144 op, 475383.00 ns, 1.8134 ns/op
OverheadActual   7: 262144 op, 475833.00 ns, 1.8152 ns/op
OverheadActual   8: 262144 op, 486840.00 ns, 1.8571 ns/op
OverheadActual   9: 262144 op, 475554.00 ns, 1.8141 ns/op
OverheadActual  10: 262144 op, 486780.00 ns, 1.8569 ns/op
OverheadActual  11: 262144 op, 475553.00 ns, 1.8141 ns/op
OverheadActual  12: 262144 op, 475343.00 ns, 1.8133 ns/op
OverheadActual  13: 262144 op, 492789.00 ns, 1.8798 ns/op
OverheadActual  14: 262144 op, 494502.00 ns, 1.8864 ns/op
OverheadActual  15: 262144 op, 475343.00 ns, 1.8133 ns/op

WorkloadWarmup   1: 262144 op, 845175892.00 ns, 3.2241 us/op
WorkloadWarmup   2: 262144 op, 874623130.00 ns, 3.3364 us/op
WorkloadWarmup   3: 262144 op, 850811047.00 ns, 3.2456 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 833365944.00 ns, 3.1790 us/op
WorkloadActual   2: 262144 op, 842331753.00 ns, 3.2132 us/op
WorkloadActual   3: 262144 op, 841533903.00 ns, 3.2102 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 832890111.00 ns, 3.1772 us/op
WorkloadResult   2: 262144 op, 841855920.00 ns, 3.2114 us/op
WorkloadResult   3: 262144 op, 841058070.00 ns, 3.2084 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4170 has exited with code 0.

Mean = 3.199 μs, StdErr = 0.011 μs (0.34%), N = 3, StdDev = 0.019 μs
Min = 3.177 μs, Q1 = 3.193 μs, Median = 3.208 μs, Q3 = 3.210 μs, Max = 3.211 μs
IQR = 0.017 μs, LowerFence = 3.167 μs, UpperFence = 3.236 μs
ConfidenceInterval = [2.854 μs; 3.544 μs] (CI 99.9%), Margin = 0.345 μs (10.80% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-24 7:10 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
