// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.26 sec and exited with 0
// ***** Done, took 00:03:20 (200.04 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234091.00 ns, 234.0910 us/op
WorkloadJitting  1: 1 op, 55997089.00 ns, 55.9971 ms/op

WorkloadPilot    1: 2 op, 319993.00 ns, 159.9965 us/op
WorkloadPilot    2: 3 op, 118022.00 ns, 39.3407 us/op
WorkloadPilot    3: 4 op, 97753.00 ns, 24.4383 us/op
WorkloadPilot    4: 5 op, 118793.00 ns, 23.7586 us/op
WorkloadPilot    5: 6 op, 134002.00 ns, 22.3337 us/op
WorkloadPilot    6: 7 op, 251073.00 ns, 35.8676 us/op
WorkloadPilot    7: 8 op, 176251.00 ns, 22.0314 us/op
WorkloadPilot    8: 9 op, 160682.00 ns, 17.8536 us/op
WorkloadPilot    9: 10 op, 177905.00 ns, 17.7905 us/op
WorkloadPilot   10: 11 op, 194385.00 ns, 17.6714 us/op
WorkloadPilot   11: 12 op, 208362.00 ns, 17.3635 us/op
WorkloadPilot   12: 13 op, 231295.00 ns, 17.7919 us/op
WorkloadPilot   13: 14 op, 217479.00 ns, 15.5342 us/op
WorkloadPilot   14: 15 op, 271992.00 ns, 18.1328 us/op
WorkloadPilot   15: 16 op, 245081.00 ns, 15.3176 us/op
WorkloadPilot   16: 32 op, 513557.00 ns, 16.0487 us/op
WorkloadPilot   17: 64 op, 976457.00 ns, 15.2571 us/op
WorkloadPilot   18: 128 op, 1678999.00 ns, 13.1172 us/op
WorkloadPilot   19: 256 op, 3575308.00 ns, 13.9660 us/op
WorkloadPilot   20: 512 op, 7047010.00 ns, 13.7637 us/op
WorkloadPilot   21: 1024 op, 14218956.00 ns, 13.8857 us/op
WorkloadPilot   22: 2048 op, 28628409.00 ns, 13.9787 us/op
WorkloadPilot   23: 4096 op, 56807764.00 ns, 13.8691 us/op
WorkloadPilot   24: 8192 op, 101000841.00 ns, 12.3292 us/op
WorkloadPilot   25: 16384 op, 219987776.00 ns, 13.4270 us/op
WorkloadPilot   26: 32768 op, 480236661.00 ns, 14.6557 us/op
WorkloadPilot   27: 65536 op, 965915549.00 ns, 14.7387 us/op

WorkloadWarmup   1: 65536 op, 898043808.00 ns, 13.7031 us/op
WorkloadWarmup   2: 65536 op, 928816476.00 ns, 14.1726 us/op
WorkloadWarmup   3: 65536 op, 1101257175.00 ns, 16.8039 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 925129268.00 ns, 14.1164 us/op
WorkloadActual   2: 65536 op, 931929945.00 ns, 14.2201 us/op
WorkloadActual   3: 65536 op, 948361812.00 ns, 14.4709 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 925129268.00 ns, 14.1164 us/op
WorkloadResult   2: 65536 op, 931929945.00 ns, 14.2201 us/op
WorkloadResult   3: 65536 op, 948361812.00 ns, 14.4709 us/op
// GC:  14 5 0 237505824 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4221 has exited with code 0.

Mean = 14.269 μs, StdErr = 0.105 μs (0.74%), N = 3, StdDev = 0.182 μs
Min = 14.116 μs, Q1 = 14.168 μs, Median = 14.220 μs, Q3 = 14.345 μs, Max = 14.471 μs
IQR = 0.177 μs, LowerFence = 13.902 μs, UpperFence = 14.611 μs
ConfidenceInterval = [10.944 μs; 17.594 μs] (CI 99.9%), Margin = 3.325 μs (23.30% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:13 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
