// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.11 sec and exited with 0
// ***** Done, took 00:03:18 (198.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215834.00 ns, 215.8340 us/op
WorkloadJitting  1: 1 op, 8724131.00 ns, 8.7241 ms/op

OverheadJitting  2: 16 op, 328174.00 ns, 20.5109 us/op
WorkloadJitting  2: 16 op, 408975.00 ns, 25.5609 us/op

WorkloadPilot    1: 16 op, 63929.00 ns, 3.9956 us/op
WorkloadPilot    2: 32 op, 39824.00 ns, 1.2445 us/op
WorkloadPilot    3: 64 op, 79229.00 ns, 1.2380 us/op
WorkloadPilot    4: 128 op, 122709.00 ns, 958.6641 ns/op
WorkloadPilot    5: 256 op, 235832.00 ns, 921.2188 ns/op
WorkloadPilot    6: 512 op, 405950.00 ns, 792.8711 ns/op
WorkloadPilot    7: 1024 op, 903861.00 ns, 882.6768 ns/op
WorkloadPilot    8: 2048 op, 1669574.00 ns, 815.2217 ns/op
WorkloadPilot    9: 4096 op, 3621525.00 ns, 884.1614 ns/op
WorkloadPilot   10: 8192 op, 6817184.00 ns, 832.1758 ns/op
WorkloadPilot   11: 16384 op, 13584695.00 ns, 829.1440 ns/op
WorkloadPilot   12: 32768 op, 26957043.00 ns, 822.6637 ns/op
WorkloadPilot   13: 65536 op, 65093982.00 ns, 993.2553 ns/op
WorkloadPilot   14: 131072 op, 142011083.00 ns, 1.0835 us/op
WorkloadPilot   15: 262144 op, 306275674.00 ns, 1.1683 us/op
WorkloadPilot   16: 524288 op, 630594787.00 ns, 1.2028 us/op

OverheadWarmup   1: 524288 op, 1001990.00 ns, 1.9111 ns/op
OverheadWarmup   2: 524288 op, 1034551.00 ns, 1.9732 ns/op
OverheadWarmup   3: 524288 op, 1011868.00 ns, 1.9300 ns/op
OverheadWarmup   4: 524288 op, 987222.00 ns, 1.8830 ns/op
OverheadWarmup   5: 524288 op, 992231.00 ns, 1.8925 ns/op
OverheadWarmup   6: 524288 op, 987582.00 ns, 1.8837 ns/op

OverheadActual   1: 524288 op, 982262.00 ns, 1.8735 ns/op
OverheadActual   2: 524288 op, 999615.00 ns, 1.9066 ns/op
OverheadActual   3: 524288 op, 994446.00 ns, 1.8968 ns/op
OverheadActual   4: 524288 op, 1018450.00 ns, 1.9425 ns/op
OverheadActual   5: 524288 op, 1037536.00 ns, 1.9789 ns/op
OverheadActual   6: 524288 op, 995137.00 ns, 1.8981 ns/op
OverheadActual   7: 524288 op, 1012490.00 ns, 1.9312 ns/op
OverheadActual   8: 524288 op, 989166.00 ns, 1.8867 ns/op
OverheadActual   9: 524288 op, 1029250.00 ns, 1.9631 ns/op
OverheadActual  10: 524288 op, 1262916.00 ns, 2.4088 ns/op
OverheadActual  11: 524288 op, 978105.00 ns, 1.8656 ns/op
OverheadActual  12: 524288 op, 996139.00 ns, 1.9000 ns/op
OverheadActual  13: 524288 op, 976822.00 ns, 1.8631 ns/op
OverheadActual  14: 524288 op, 973997.00 ns, 1.8578 ns/op
OverheadActual  15: 524288 op, 964029.00 ns, 1.8387 ns/op

WorkloadWarmup   1: 524288 op, 636375514.00 ns, 1.2138 us/op
WorkloadWarmup   2: 524288 op, 608071318.00 ns, 1.1598 us/op
WorkloadWarmup   3: 524288 op, 615110942.00 ns, 1.1732 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 629951310.00 ns, 1.2015 us/op
WorkloadActual   2: 524288 op, 602792793.00 ns, 1.1497 us/op
WorkloadActual   3: 524288 op, 609874490.00 ns, 1.1632 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 628956173.00 ns, 1.1996 us/op
WorkloadResult   2: 524288 op, 601797656.00 ns, 1.1478 us/op
WorkloadResult   3: 524288 op, 608879353.00 ns, 1.1613 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3824 has exited with code 0.

Mean = 1.170 μs, StdErr = 0.016 μs (1.33%), N = 3, StdDev = 0.027 μs
Min = 1.148 μs, Q1 = 1.155 μs, Median = 1.161 μs, Q3 = 1.180 μs, Max = 1.200 μs
IQR = 0.026 μs, LowerFence = 1.116 μs, UpperFence = 1.219 μs
ConfidenceInterval = [0.679 μs; 1.660 μs] (CI 99.9%), Margin = 0.490 μs (41.91% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:21 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
