// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.47 sec and exited with 0
// ***** Done, took 00:03:10 (190.3 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236442.00 ns, 236.4420 us/op
WorkloadJitting  1: 1 op, 42287039.00 ns, 42.2870 ms/op

WorkloadPilot    1: 2 op, 125885.00 ns, 62.9425 us/op
WorkloadPilot    2: 3 op, 41007.00 ns, 13.6690 us/op
WorkloadPilot    3: 4 op, 35337.00 ns, 8.8343 us/op
WorkloadPilot    4: 5 op, 45014.00 ns, 9.0028 us/op
WorkloadPilot    5: 6 op, 52559.00 ns, 8.7598 us/op
WorkloadPilot    6: 7 op, 83576.00 ns, 11.9394 us/op
WorkloadPilot    7: 8 op, 64430.00 ns, 8.0538 us/op
WorkloadPilot    8: 9 op, 66825.00 ns, 7.4250 us/op
WorkloadPilot    9: 10 op, 68899.00 ns, 6.8899 us/op
WorkloadPilot   10: 11 op, 80140.00 ns, 7.2855 us/op
WorkloadPilot   11: 12 op, 79719.00 ns, 6.6433 us/op
WorkloadPilot   12: 13 op, 87113.00 ns, 6.7010 us/op
WorkloadPilot   13: 14 op, 129441.00 ns, 9.2458 us/op
WorkloadPilot   14: 15 op, 97432.00 ns, 6.4955 us/op
WorkloadPilot   15: 16 op, 104355.00 ns, 6.5222 us/op
WorkloadPilot   16: 32 op, 217517.00 ns, 6.7974 us/op
WorkloadPilot   17: 64 op, 418391.00 ns, 6.5374 us/op
WorkloadPilot   18: 128 op, 640016.00 ns, 5.0001 us/op
WorkloadPilot   19: 256 op, 1354972.00 ns, 5.2929 us/op
WorkloadPilot   20: 512 op, 2628471.00 ns, 5.1337 us/op
WorkloadPilot   21: 1024 op, 5309651.00 ns, 5.1852 us/op
WorkloadPilot   22: 2048 op, 10679043.00 ns, 5.2144 us/op
WorkloadPilot   23: 4096 op, 21042215.00 ns, 5.1373 us/op
WorkloadPilot   24: 8192 op, 31138770.00 ns, 3.8011 us/op
WorkloadPilot   25: 16384 op, 58831711.00 ns, 3.5908 us/op
WorkloadPilot   26: 32768 op, 118300252.00 ns, 3.6102 us/op
WorkloadPilot   27: 65536 op, 236881519.00 ns, 3.6145 us/op
WorkloadPilot   28: 131072 op, 478093429.00 ns, 3.6476 us/op
WorkloadPilot   29: 262144 op, 953934947.00 ns, 3.6390 us/op

WorkloadWarmup   1: 262144 op, 952468901.00 ns, 3.6334 us/op
WorkloadWarmup   2: 262144 op, 954891898.00 ns, 3.6426 us/op
WorkloadWarmup   3: 262144 op, 959694136.00 ns, 3.6609 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 945722445.00 ns, 3.6076 us/op
WorkloadActual   2: 262144 op, 950907964.00 ns, 3.6274 us/op
WorkloadActual   3: 262144 op, 955136295.00 ns, 3.6436 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 945722445.00 ns, 3.6076 us/op
WorkloadResult   2: 262144 op, 950907964.00 ns, 3.6274 us/op
WorkloadResult   3: 262144 op, 955136295.00 ns, 3.6436 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3841 has exited with code 0.

Mean = 3.626 μs, StdErr = 0.010 μs (0.29%), N = 3, StdDev = 0.018 μs
Min = 3.608 μs, Q1 = 3.618 μs, Median = 3.627 μs, Q3 = 3.635 μs, Max = 3.644 μs
IQR = 0.018 μs, LowerFence = 3.591 μs, UpperFence = 3.662 μs
ConfidenceInterval = [3.298 μs; 3.954 μs] (CI 99.9%), Margin = 0.328 μs (9.05% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221563.00 ns, 221.5630 us/op
WorkloadJitting  1: 1 op, 42112584.00 ns, 42.1126 ms/op

WorkloadPilot    1: 2 op, 139451.00 ns, 69.7255 us/op
