// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.71 sec and exited with 0
// ***** Done, took 00:03:11 (191.38 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248063.00 ns, 248.0630 us/op
WorkloadJitting  1: 1 op, 380298539.00 ns, 380.2985 ms/op

OverheadJitting  2: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadJitting  2: 1 op, 2588672.00 ns, 2.5887 ms/op

OverheadJitting  3: 16 op, 550458.00 ns, 34.4036 us/op
WorkloadJitting  3: 16 op, 1095826.00 ns, 68.4891 us/op

WorkloadPilot    1: 16 op, 610028.00 ns, 38.1268 us/op
WorkloadPilot    2: 32 op, 1101767.00 ns, 34.4302 us/op
WorkloadPilot    3: 64 op, 2117523.00 ns, 33.0863 us/op
WorkloadPilot    4: 128 op, 3879592.00 ns, 30.3093 us/op
WorkloadPilot    5: 256 op, 7838301.00 ns, 30.6184 us/op
WorkloadPilot    6: 512 op, 14932874.00 ns, 29.1658 us/op
WorkloadPilot    7: 1024 op, 29719255.00 ns, 29.0227 us/op
WorkloadPilot    8: 2048 op, 59123553.00 ns, 28.8689 us/op
WorkloadPilot    9: 4096 op, 99466818.00 ns, 24.2839 us/op
WorkloadPilot   10: 8192 op, 186628447.00 ns, 22.7818 us/op
WorkloadPilot   11: 16384 op, 372282957.00 ns, 22.7223 us/op
WorkloadPilot   12: 32768 op, 743104626.00 ns, 22.6778 us/op

OverheadWarmup   1: 32768 op, 122259.00 ns, 3.7310 ns/op
OverheadWarmup   2: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadWarmup   3: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadWarmup   4: 32768 op, 141895.00 ns, 4.3303 ns/op
OverheadWarmup   5: 32768 op, 107831.00 ns, 3.2907 ns/op
OverheadWarmup   6: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadWarmup   7: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadWarmup   8: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadWarmup   9: 32768 op, 108643.00 ns, 3.3155 ns/op
OverheadWarmup  10: 32768 op, 107942.00 ns, 3.2941 ns/op

OverheadActual   1: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual   2: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual   3: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadActual   4: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual   5: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual   6: 32768 op, 107841.00 ns, 3.2910 ns/op
OverheadActual   7: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual   8: 32768 op, 107801.00 ns, 3.2898 ns/op
OverheadActual   9: 32768 op, 107801.00 ns, 3.2898 ns/op
OverheadActual  10: 32768 op, 142306.00 ns, 4.3428 ns/op
OverheadActual  11: 32768 op, 107821.00 ns, 3.2904 ns/op
OverheadActual  12: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadActual  13: 32768 op, 107801.00 ns, 3.2898 ns/op
OverheadActual  14: 32768 op, 107801.00 ns, 3.2898 ns/op
OverheadActual  15: 32768 op, 107841.00 ns, 3.2910 ns/op

WorkloadWarmup   1: 32768 op, 765100554.00 ns, 23.3490 us/op
WorkloadWarmup   2: 32768 op, 770536632.00 ns, 23.5149 us/op
WorkloadWarmup   3: 32768 op, 748061400.00 ns, 22.8290 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 750609340.00 ns, 22.9068 us/op
WorkloadActual   2: 32768 op, 748707040.00 ns, 22.8487 us/op
WorkloadActual   3: 32768 op, 745773353.00 ns, 22.7592 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 750501498.00 ns, 22.9035 us/op
WorkloadResult   2: 32768 op, 748599198.00 ns, 22.8454 us/op
WorkloadResult   3: 32768 op, 745665511.00 ns, 22.7559 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4230 has exited with code 0.

Mean = 22.835 μs, StdErr = 0.043 μs (0.19%), N = 3, StdDev = 0.074 μs
Min = 22.756 μs, Q1 = 22.801 μs, Median = 22.845 μs, Q3 = 22.874 μs, Max = 22.903 μs
IQR = 0.074 μs, LowerFence = 22.690 μs, UpperFence = 22.985 μs
ConfidenceInterval = [21.479 μs; 24.191 μs] (CI 99.9%), Margin = 1.356 μs (5.94% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230250.00 ns, 230.2500 us/op
WorkloadJitting  1: 1 op, 367495934.00 ns, 367.4959 ms/op

OverheadJitting  2: 1 op, 2935.00 ns, 2.9350 us/op
WorkloadJitting  2: 1 op, 2542716.00 ns, 2.5427 ms/op

OverheadJitting  3: 16 op, 501356.00 ns, 31.3348 us/op
WorkloadJitting  3: 16 op, 980561.00 ns, 61.2851 us/op

WorkloadPilot    1: 16 op, 462002.00 ns, 28.8751 us/op
WorkloadPilot    2: 32 op, 831893.00 ns, 25.9967 us/op
WorkloadPilot    3: 64 op, 1636855.00 ns, 25.5759 us/op
WorkloadPilot    4: 128 op, 2964333.00 ns, 23.1589 us/op
WorkloadPilot    5: 256 op, 5967058.00 ns, 23.3088 us/op
WorkloadPilot    6: 512 op, 11412533.00 ns, 22.2901 us/op
WorkloadPilot    7: 1024 op, 22296149.00 ns, 21.7736 us/op
WorkloadPilot    8: 2048 op, 43545334.00 ns, 21.2624 us/op
WorkloadPilot    9: 4096 op, 83123623.00 ns, 20.2939 us/op
WorkloadPilot   10: 8192 op, 141899015.00 ns, 17.3217 us/op
WorkloadPilot   11: 16384 op, 280243675.00 ns, 17.1047 us/op
WorkloadPilot   12: 32768 op, 561126443.00 ns, 17.1242 us/op

OverheadWarmup   1: 32768 op, 108693.00 ns, 3.3170 ns/op
OverheadWarmup   2: 32768 op, 108513.00 ns, 3.3116 ns/op
OverheadWarmup   3: 32768 op, 108463.00 ns, 3.3100 ns/op
OverheadWarmup   4: 32768 op, 108472.00 ns, 3.3103 ns/op
OverheadWarmup   5: 32768 op, 108513.00 ns, 3.3116 ns/op
OverheadWarmup   6: 32768 op, 108513.00 ns, 3.3116 ns/op
OverheadWarmup   7: 32768 op, 108522.00 ns, 3.3118 ns/op
