// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.73 sec and exited with 0
// ***** Done, took 00:03:11 (191.36 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222625.00 ns, 222.6250 us/op
WorkloadJitting  1: 1 op, 5399572.00 ns, 5.3996 ms/op

OverheadJitting  2: 16 op, 258850.00 ns, 16.1781 us/op
WorkloadJitting  2: 16 op, 292641.00 ns, 18.2901 us/op

WorkloadPilot    1: 16 op, 3375.00 ns, 210.9375 ns/op
WorkloadPilot    2: 32 op, 3996.00 ns, 124.8750 ns/op
WorkloadPilot    3: 64 op, 24116.00 ns, 376.8125 ns/op
WorkloadPilot    4: 128 op, 33040.00 ns, 258.1250 ns/op
WorkloadPilot    5: 256 op, 47431.00 ns, 185.2773 ns/op
WorkloadPilot    6: 512 op, 66840.00 ns, 130.5469 ns/op
WorkloadPilot    7: 1024 op, 128874.00 ns, 125.8535 ns/op
WorkloadPilot    8: 2048 op, 234784.00 ns, 114.6406 ns/op
WorkloadPilot    9: 4096 op, 307764.00 ns, 75.1377 ns/op
WorkloadPilot   10: 8192 op, 764091.00 ns, 93.2728 ns/op
WorkloadPilot   11: 16384 op, 1492968.00 ns, 91.1235 ns/op
WorkloadPilot   12: 32768 op, 2971215.00 ns, 90.6743 ns/op
WorkloadPilot   13: 65536 op, 5972715.00 ns, 91.1364 ns/op
WorkloadPilot   14: 131072 op, 11814574.00 ns, 90.1380 ns/op
WorkloadPilot   15: 262144 op, 11789596.00 ns, 44.9737 ns/op
WorkloadPilot   16: 524288 op, 19326868.00 ns, 36.8631 ns/op
WorkloadPilot   17: 1048576 op, 38409397.00 ns, 36.6301 ns/op
WorkloadPilot   18: 2097152 op, 79242005.00 ns, 37.7855 ns/op
WorkloadPilot   19: 4194304 op, 152927630.00 ns, 36.4608 ns/op
WorkloadPilot   20: 8388608 op, 306506732.00 ns, 36.5384 ns/op
WorkloadPilot   21: 16777216 op, 611050779.00 ns, 36.4215 ns/op

OverheadWarmup   1: 16777216 op, 30639896.00 ns, 1.8263 ns/op
OverheadWarmup   2: 16777216 op, 30624904.00 ns, 1.8254 ns/op
OverheadWarmup   3: 16777216 op, 30594518.00 ns, 1.8236 ns/op
OverheadWarmup   4: 16777216 op, 30590632.00 ns, 1.8233 ns/op
OverheadWarmup   5: 16777216 op, 30748069.00 ns, 1.8327 ns/op
OverheadWarmup   6: 16777216 op, 30593877.00 ns, 1.8235 ns/op
OverheadWarmup   7: 16777216 op, 30635660.00 ns, 1.8260 ns/op
OverheadWarmup   8: 16777216 op, 31109904.00 ns, 1.8543 ns/op
OverheadWarmup   9: 16777216 op, 30568328.00 ns, 1.8220 ns/op

OverheadActual   1: 16777216 op, 30591353.00 ns, 1.8234 ns/op
OverheadActual   2: 16777216 op, 30627548.00 ns, 1.8255 ns/op
OverheadActual   3: 16777216 op, 30664803.00 ns, 1.8278 ns/op
OverheadActual   4: 16777216 op, 30634367.00 ns, 1.8260 ns/op
OverheadActual   5: 16777216 op, 30626476.00 ns, 1.8255 ns/op
OverheadActual   6: 16777216 op, 30616140.00 ns, 1.8249 ns/op
OverheadActual   7: 16777216 op, 30990314.00 ns, 1.8472 ns/op
OverheadActual   8: 16777216 op, 30620026.00 ns, 1.8251 ns/op
OverheadActual   9: 16777216 op, 30590332.00 ns, 1.8233 ns/op
OverheadActual  10: 16777216 op, 30591363.00 ns, 1.8234 ns/op
OverheadActual  11: 16777216 op, 30628969.00 ns, 1.8256 ns/op
OverheadActual  12: 16777216 op, 30723682.00 ns, 1.8313 ns/op
OverheadActual  13: 16777216 op, 30716121.00 ns, 1.8308 ns/op
OverheadActual  14: 16777216 op, 30609130.00 ns, 1.8244 ns/op
OverheadActual  15: 16777216 op, 30692025.00 ns, 1.8294 ns/op

WorkloadWarmup   1: 16777216 op, 627772632.00 ns, 37.4182 ns/op
WorkloadWarmup   2: 16777216 op, 619945081.00 ns, 36.9516 ns/op
WorkloadWarmup   3: 16777216 op, 616666484.00 ns, 36.7562 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 615866719.00 ns, 36.7085 ns/op
WorkloadActual   2: 16777216 op, 615398208.00 ns, 36.6806 ns/op
WorkloadActual   3: 16777216 op, 611448114.00 ns, 36.4451 ns/op

