// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.67 sec and exited with 0
// ***** Done, took 00:03:07 (187.31 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222874.00 ns, 222.8740 us/op
WorkloadJitting  1: 1 op, 47176105.00 ns, 47.1761 ms/op

WorkloadPilot    1: 2 op, 109383.00 ns, 54.6915 us/op
WorkloadPilot    2: 3 op, 20488.00 ns, 6.8293 us/op
WorkloadPilot    3: 4 op, 18124.00 ns, 4.5310 us/op
WorkloadPilot    4: 5 op, 27201.00 ns, 5.4402 us/op
WorkloadPilot    5: 6 op, 28473.00 ns, 4.7455 us/op
WorkloadPilot    6: 7 op, 21810.00 ns, 3.1157 us/op
WorkloadPilot    7: 8 op, 66263.00 ns, 8.2829 us/op
WorkloadPilot    8: 9 op, 35907.00 ns, 3.9897 us/op
WorkloadPilot    9: 10 op, 33633.00 ns, 3.3633 us/op
WorkloadPilot   10: 11 op, 34695.00 ns, 3.1541 us/op
WorkloadPilot   11: 12 op, 35416.00 ns, 2.9513 us/op
WorkloadPilot   12: 13 op, 36277.00 ns, 2.7905 us/op
WorkloadPilot   13: 14 op, 38412.00 ns, 2.7437 us/op
WorkloadPilot   14: 15 op, 41547.00 ns, 2.7698 us/op
WorkloadPilot   15: 16 op, 40426.00 ns, 2.5266 us/op
WorkloadPilot   16: 32 op, 79077.00 ns, 2.4712 us/op
WorkloadPilot   17: 64 op, 135531.00 ns, 2.1177 us/op
WorkloadPilot   18: 128 op, 264912.00 ns, 2.0696 us/op
WorkloadPilot   19: 256 op, 416663.00 ns, 1.6276 us/op
WorkloadPilot   20: 512 op, 985439.00 ns, 1.9247 us/op
WorkloadPilot   21: 1024 op, 1797517.00 ns, 1.7554 us/op
WorkloadPilot   22: 2048 op, 3564968.00 ns, 1.7407 us/op
WorkloadPilot   23: 4096 op, 7030481.00 ns, 1.7164 us/op
WorkloadPilot   24: 8192 op, 14136041.00 ns, 1.7256 us/op
WorkloadPilot   25: 16384 op, 28188838.00 ns, 1.7205 us/op
WorkloadPilot   26: 32768 op, 58720375.00 ns, 1.7920 us/op
WorkloadPilot   27: 65536 op, 123628387.00 ns, 1.8864 us/op
WorkloadPilot   28: 131072 op, 275048454.00 ns, 2.0985 us/op
WorkloadPilot   29: 262144 op, 571925560.00 ns, 2.1817 us/op

WorkloadWarmup   1: 262144 op, 572309613.00 ns, 2.1832 us/op
WorkloadWarmup   2: 262144 op, 574371600.00 ns, 2.1911 us/op
WorkloadWarmup   3: 262144 op, 575923995.00 ns, 2.1970 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 582814005.00 ns, 2.2233 us/op
WorkloadActual   2: 262144 op, 593111819.00 ns, 2.2625 us/op
WorkloadActual   3: 262144 op, 586893076.00 ns, 2.2388 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 582814005.00 ns, 2.2233 us/op
WorkloadResult   2: 262144 op, 593111819.00 ns, 2.2625 us/op
WorkloadResult   3: 262144 op, 586893076.00 ns, 2.2388 us/op
// GC:  15 7 0 260046848 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3888 has exited with code 0.

Mean = 2.242 μs, StdErr = 0.011 μs (0.51%), N = 3, StdDev = 0.020 μs
Min = 2.223 μs, Q1 = 2.231 μs, Median = 2.239 μs, Q3 = 2.251 μs, Max = 2.263 μs
IQR = 0.020 μs, LowerFence = 2.202 μs, UpperFence = 2.280 μs
ConfidenceInterval = [1.881 μs; 2.602 μs] (CI 99.9%), Margin = 0.361 μs (16.10% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:20 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241899.00 ns, 241.8990 us/op
WorkloadJitting  1: 1 op, 57334865.00 ns, 57.3349 ms/op

WorkloadPilot    1: 2 op, 98693.00 ns, 49.3465 us/op
WorkloadPilot    2: 3 op, 30417.00 ns, 10.1390 us/op
WorkloadPilot    3: 4 op, 22942.00 ns, 5.7355 us/op
WorkloadPilot    4: 5 op, 33261.00 ns, 6.6522 us/op
WorkloadPilot    5: 6 op, 35045.00 ns, 5.8408 us/op
WorkloadPilot    6: 7 op, 35717.00 ns, 5.1024 us/op
WorkloadPilot    7: 8 op, 79978.00 ns, 9.9973 us/op
WorkloadPilot    8: 9 op, 85709.00 ns, 9.5232 us/op
WorkloadPilot    9: 10 op, 47589.00 ns, 4.7589 us/op
WorkloadPilot   10: 11 op, 53429.00 ns, 4.8572 us/op
WorkloadPilot   11: 12 op, 52458.00 ns, 4.3715 us/op
WorkloadPilot   12: 13 op, 60452.00 ns, 4.6502 us/op
WorkloadPilot   13: 14 op, 100096.00 ns, 7.1497 us/op
WorkloadPilot   14: 15 op, 61594.00 ns, 4.1063 us/op
WorkloadPilot   15: 16 op, 67235.00 ns, 4.2022 us/op
WorkloadPilot   16: 32 op, 121746.00 ns, 3.8046 us/op
WorkloadPilot   17: 64 op, 218366.00 ns, 3.4120 us/op
WorkloadPilot   18: 128 op, 408368.00 ns, 3.1904 us/op
WorkloadPilot   19: 256 op, 770280.00 ns, 3.0089 us/op
WorkloadPilot   20: 512 op, 1562881.00 ns, 3.0525 us/op
WorkloadPilot   21: 1024 op, 3123928.00 ns, 3.0507 us/op
WorkloadPilot   22: 2048 op, 6183397.00 ns, 3.0192 us/op
WorkloadPilot   23: 4096 op, 12501886.00 ns, 3.0522 us/op
WorkloadPilot   24: 8192 op, 24397777.00 ns, 2.9782 us/op
WorkloadPilot   25: 16384 op, 50542317.00 ns, 3.0849 us/op
WorkloadPilot   26: 32768 op, 104586393.00 ns, 3.1917 us/op
WorkloadPilot   27: 65536 op, 245893677.00 ns, 3.7520 us/op
WorkloadPilot   28: 131072 op, 498455421.00 ns, 3.8029 us/op
WorkloadPilot   29: 262144 op, 1058265328.00 ns, 4.0370 us/op

WorkloadWarmup   1: 262144 op, 998755767.00 ns, 3.8100 us/op
WorkloadWarmup   2: 262144 op, 1022390167.00 ns, 3.9001 us/op
WorkloadWarmup   3: 262144 op, 1021849334.00 ns, 3.8980 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1016300891.00 ns, 3.8769 us/op
WorkloadActual   2: 262144 op, 1011786661.00 ns, 3.8597 us/op
WorkloadActual   3: 262144 op, 1020018583.00 ns, 3.8911 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1016300891.00 ns, 3.8769 us/op
WorkloadResult   2: 262144 op, 1011786661.00 ns, 3.8597 us/op
WorkloadResult   3: 262144 op, 1020018583.00 ns, 3.8911 us/op
// GC:  29 14 0 490733568 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3897 has exited with code 0.

Mean = 3.876 μs, StdErr = 0.009 μs (0.23%), N = 3, StdDev = 0.016 μs
Min = 3.860 μs, Q1 = 3.868 μs, Median = 3.877 μs, Q3 = 3.884 μs, Max = 3.891 μs
IQR = 0.016 μs, LowerFence = 3.845 μs, UpperFence = 3.908 μs
ConfidenceInterval = [3.589 μs; 4.163 μs] (CI 99.9%), Margin = 0.287 μs (7.40% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:20 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221311.00 ns, 221.3110 us/op
WorkloadJitting  1: 1 op, 63347246.00 ns, 63.3472 ms/op

WorkloadPilot    1: 2 op, 128368.00 ns, 64.1840 us/op
WorkloadPilot    2: 3 op, 40145.00 ns, 13.3817 us/op
WorkloadPilot    3: 4 op, 39954.00 ns, 9.9885 us/op
WorkloadPilot    4: 5 op, 50133.00 ns, 10.0266 us/op
WorkloadPilot    5: 6 op, 100968.00 ns, 16.8280 us/op
WorkloadPilot    6: 7 op, 56305.00 ns, 8.0436 us/op
WorkloadPilot    7: 8 op, 108562.00 ns, 13.5703 us/op
WorkloadPilot    8: 9 op, 64620.00 ns, 7.1800 us/op
WorkloadPilot    9: 10 op, 92311.00 ns, 9.2311 us/op
WorkloadPilot   10: 11 op, 74228.00 ns, 6.7480 us/op
WorkloadPilot   11: 12 op, 85238.00 ns, 7.1032 us/op
WorkloadPilot   12: 13 op, 85709.00 ns, 6.5930 us/op
WorkloadPilot   13: 14 op, 105536.00 ns, 7.5383 us/op
WorkloadPilot   14: 15 op, 82754.00 ns, 5.5169 us/op
WorkloadPilot   15: 16 op, 101558.00 ns, 6.3474 us/op
WorkloadPilot   16: 32 op, 191566.00 ns, 5.9864 us/op
WorkloadPilot   17: 64 op, 364797.00 ns, 5.7000 us/op
WorkloadPilot   18: 128 op, 759349.00 ns, 5.9324 us/op
WorkloadPilot   19: 256 op, 1477442.00 ns, 5.7713 us/op
WorkloadPilot   20: 512 op, 2781231.00 ns, 5.4321 us/op
WorkloadPilot   21: 1024 op, 5437051.00 ns, 5.3096 us/op
WorkloadPilot   22: 2048 op, 10828256.00 ns, 5.2872 us/op
WorkloadPilot   23: 4096 op, 21641074.00 ns, 5.2835 us/op
WorkloadPilot   24: 8192 op, 47423473.00 ns, 5.7890 us/op
WorkloadPilot   25: 16384 op, 104821909.00 ns, 6.3978 us/op
WorkloadPilot   26: 32768 op, 198153902.00 ns, 6.0472 us/op
WorkloadPilot   27: 65536 op, 426503455.00 ns, 6.5079 us/op
WorkloadPilot   28: 131072 op, 903131917.00 ns, 6.8903 us/op

WorkloadWarmup   1: 131072 op, 879896119.00 ns, 6.7131 us/op
WorkloadWarmup   2: 131072 op, 874389617.00 ns, 6.6711 us/op
WorkloadWarmup   3: 131072 op, 891262686.00 ns, 6.7998 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 876391050.00 ns, 6.6863 us/op
WorkloadActual   2: 131072 op, 885895063.00 ns, 6.7588 us/op
WorkloadActual   3: 131072 op, 890163898.00 ns, 6.7914 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 876391050.00 ns, 6.6863 us/op
WorkloadResult   2: 131072 op, 885895063.00 ns, 6.7588 us/op
WorkloadResult   3: 131072 op, 890163898.00 ns, 6.7914 us/op
// GC:  20 10 0 346030080 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3912 has exited with code 0.

Mean = 6.746 μs, StdErr = 0.031 μs (0.46%), N = 3, StdDev = 0.054 μs
Min = 6.686 μs, Q1 = 6.723 μs, Median = 6.759 μs, Q3 = 6.775 μs, Max = 6.791 μs
IQR = 0.053 μs, LowerFence = 6.644 μs, UpperFence = 6.854 μs
ConfidenceInterval = [5.764 μs; 7.727 μs] (CI 99.9%), Margin = 0.981 μs (14.55% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:20 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
