// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.94 sec and exited with 0
// ***** Done, took 00:03:09 (189.62 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246221.00 ns, 246.2210 us/op
WorkloadJitting  1: 1 op, 101219023.00 ns, 101.2190 ms/op

WorkloadPilot    1: 2 op, 882312.00 ns, 441.1560 us/op
WorkloadPilot    2: 3 op, 47600.00 ns, 15.8667 us/op
WorkloadPilot    3: 4 op, 51076.00 ns, 12.7690 us/op
WorkloadPilot    4: 5 op, 69931.00 ns, 13.9862 us/op
WorkloadPilot    5: 6 op, 69360.00 ns, 11.5600 us/op
WorkloadPilot    6: 7 op, 72426.00 ns, 10.3466 us/op
WorkloadPilot    7: 8 op, 79098.00 ns, 9.8873 us/op
WorkloadPilot    8: 9 op, 101961.00 ns, 11.3290 us/op
WorkloadPilot    9: 10 op, 105938.00 ns, 10.5938 us/op
WorkloadPilot   10: 11 op, 97983.00 ns, 8.9075 us/op
WorkloadPilot   11: 12 op, 123922.00 ns, 10.3268 us/op
WorkloadPilot   12: 13 op, 150282.00 ns, 11.5602 us/op
WorkloadPilot   13: 14 op, 130814.00 ns, 9.3439 us/op
WorkloadPilot   14: 15 op, 143739.00 ns, 9.5826 us/op
WorkloadPilot   15: 16 op, 331330.00 ns, 20.7081 us/op
WorkloadPilot   16: 32 op, 254186.00 ns, 7.9433 us/op
WorkloadPilot   17: 64 op, 594244.00 ns, 9.2851 us/op
WorkloadPilot   18: 128 op, 673722.00 ns, 5.2635 us/op
WorkloadPilot   19: 256 op, 2429590.00 ns, 9.4906 us/op
WorkloadPilot   20: 512 op, 2043798.00 ns, 3.9918 us/op
WorkloadPilot   21: 1024 op, 3818862.00 ns, 3.7294 us/op
WorkloadPilot   22: 2048 op, 7681295.00 ns, 3.7506 us/op
WorkloadPilot   23: 4096 op, 15329858.00 ns, 3.7426 us/op
WorkloadPilot   24: 8192 op, 30461145.00 ns, 3.7184 us/op
WorkloadPilot   25: 16384 op, 50620738.00 ns, 3.0896 us/op
WorkloadPilot   26: 32768 op, 96306644.00 ns, 2.9390 us/op
WorkloadPilot   27: 65536 op, 191190012.00 ns, 2.9173 us/op
WorkloadPilot   28: 131072 op, 383874454.00 ns, 2.9287 us/op
WorkloadPilot   29: 262144 op, 767708652.00 ns, 2.9286 us/op

WorkloadWarmup   1: 262144 op, 786012690.00 ns, 2.9984 us/op
WorkloadWarmup   2: 262144 op, 764537046.00 ns, 2.9165 us/op
WorkloadWarmup   3: 262144 op, 764676348.00 ns, 2.9170 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 760808495.00 ns, 2.9023 us/op
WorkloadActual   2: 262144 op, 772521579.00 ns, 2.9469 us/op
WorkloadActual   3: 262144 op, 766325707.00 ns, 2.9233 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 760808495.00 ns, 2.9023 us/op
WorkloadResult   2: 262144 op, 772521579.00 ns, 2.9469 us/op
WorkloadResult   3: 262144 op, 766325707.00 ns, 2.9233 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 2.924 μs, StdErr = 0.013 μs (0.44%), N = 3, StdDev = 0.022 μs
Min = 2.902 μs, Q1 = 2.913 μs, Median = 2.923 μs, Q3 = 2.935 μs, Max = 2.947 μs
IQR = 0.022 μs, LowerFence = 2.879 μs, UpperFence = 2.969 μs
ConfidenceInterval = [2.516 μs; 3.332 μs] (CI 99.9%), Margin = 0.408 μs (13.95% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
