// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.75 sec and exited with 0
// ***** Done, took 00:03:04 (184.53 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163395.00 ns, 163.3950 us/op
WorkloadJitting  1: 1 op, 9620527.00 ns, 9.6205 ms/op

OverheadJitting  2: 16 op, 179434.00 ns, 11.2146 us/op
WorkloadJitting  2: 16 op, 5452941.00 ns, 340.8088 us/op

WorkloadPilot    1: 16 op, 5126062.00 ns, 320.3789 us/op
WorkloadPilot    2: 32 op, 10250611.00 ns, 320.3316 us/op
WorkloadPilot    3: 64 op, 20576804.00 ns, 321.5126 us/op
WorkloadPilot    4: 128 op, 41354854.00 ns, 323.0848 us/op
WorkloadPilot    5: 256 op, 82631307.00 ns, 322.7785 us/op
WorkloadPilot    6: 512 op, 164532644.00 ns, 321.3528 us/op
WorkloadPilot    7: 1024 op, 316366975.00 ns, 308.9521 us/op
WorkloadPilot    8: 2048 op, 637700690.00 ns, 311.3773 us/op

OverheadWarmup   1: 2048 op, 6562.00 ns, 3.2041 ns/op
OverheadWarmup   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   3: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   4: 2048 op, 6372.00 ns, 3.1113 ns/op
OverheadWarmup   5: 2048 op, 6342.00 ns, 3.0967 ns/op
OverheadWarmup   6: 2048 op, 6201.00 ns, 3.0278 ns/op
OverheadWarmup   7: 2048 op, 8526.00 ns, 4.1631 ns/op
OverheadWarmup   8: 2048 op, 6102.00 ns, 2.9795 ns/op

OverheadActual   1: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual   2: 2048 op, 6272.00 ns, 3.0625 ns/op
OverheadActual   3: 2048 op, 6052.00 ns, 2.9551 ns/op
OverheadActual   4: 2048 op, 6342.00 ns, 3.0967 ns/op
OverheadActual   5: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadActual   6: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadActual   7: 2048 op, 5760.00 ns, 2.8125 ns/op
OverheadActual   8: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadActual   9: 2048 op, 6102.00 ns, 2.9795 ns/op
OverheadActual  10: 2048 op, 8286.00 ns, 4.0459 ns/op
OverheadActual  11: 2048 op, 5992.00 ns, 2.9258 ns/op
OverheadActual  12: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadActual  13: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  14: 2048 op, 6001.00 ns, 2.9302 ns/op
OverheadActual  15: 2048 op, 6072.00 ns, 2.9648 ns/op
OverheadActual  16: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadActual  17: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadActual  18: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadActual  19: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadActual  20: 2048 op, 6082.00 ns, 2.9697 ns/op

WorkloadWarmup   1: 2048 op, 642269102.00 ns, 313.6080 us/op
WorkloadWarmup   2: 2048 op, 644527822.00 ns, 314.7109 us/op
WorkloadWarmup   3: 2048 op, 633112801.00 ns, 309.1371 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 674437366.00 ns, 329.3151 us/op
WorkloadActual   2: 2048 op, 633938399.00 ns, 309.5402 us/op
WorkloadActual   3: 2048 op, 633173534.00 ns, 309.1668 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 674431289.00 ns, 329.3122 us/op
WorkloadResult   2: 2048 op, 633932322.00 ns, 309.5373 us/op
WorkloadResult   3: 2048 op, 633167457.00 ns, 309.1638 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3885 has exited with code 0.

Mean = 316.004 μs, StdErr = 6.655 μs (2.11%), N = 3, StdDev = 11.526 μs
Min = 309.164 μs, Q1 = 309.351 μs, Median = 309.537 μs, Q3 = 319.425 μs, Max = 329.312 μs
IQR = 10.074 μs, LowerFence = 294.239 μs, UpperFence = 334.536 μs
ConfidenceInterval = [105.721 μs; 526.288 μs] (CI 99.9%), Margin = 210.284 μs (66.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163725.00 ns, 163.7250 us/op
WorkloadJitting  1: 1 op, 11592562.00 ns, 11.5926 ms/op

OverheadJitting  2: 16 op, 191567.00 ns, 11.9729 us/op
WorkloadJitting  2: 16 op, 9034856.00 ns, 564.6785 us/op

WorkloadPilot    1: 16 op, 8846865.00 ns, 552.9291 us/op
WorkloadPilot    2: 32 op, 17065931.00 ns, 533.3103 us/op
WorkloadPilot    3: 64 op, 33966974.00 ns, 530.7340 us/op
WorkloadPilot    4: 128 op, 68390380.00 ns, 534.2998 us/op
WorkloadPilot    5: 256 op, 138717551.00 ns, 541.8654 us/op
