// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.58 sec and exited with 0
// ***** Done, took 00:03:09 (189.23 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185987.00 ns, 185.9870 us/op
WorkloadJitting  1: 1 op, 7449726.00 ns, 7.4497 ms/op

OverheadJitting  2: 16 op, 177822.00 ns, 11.1139 us/op
WorkloadJitting  2: 16 op, 394046.00 ns, 24.6279 us/op

WorkloadPilot    1: 16 op, 188853.00 ns, 11.8033 us/op
WorkloadPilot    2: 32 op, 443137.00 ns, 13.8480 us/op
WorkloadPilot    3: 64 op, 741785.00 ns, 11.5904 us/op
WorkloadPilot    4: 128 op, 1441411.00 ns, 11.2610 us/op
WorkloadPilot    5: 256 op, 2753730.00 ns, 10.7568 us/op
WorkloadPilot    6: 512 op, 5664513.00 ns, 11.0635 us/op
WorkloadPilot    7: 1024 op, 11307636.00 ns, 11.0426 us/op
WorkloadPilot    8: 2048 op, 22579215.00 ns, 11.0250 us/op
WorkloadPilot    9: 4096 op, 45139456.00 ns, 11.0204 us/op
WorkloadPilot   10: 8192 op, 90998165.00 ns, 11.1082 us/op
WorkloadPilot   11: 16384 op, 176645431.00 ns, 10.7816 us/op
WorkloadPilot   12: 32768 op, 343351943.00 ns, 10.4783 us/op
WorkloadPilot   13: 65536 op, 681468600.00 ns, 10.3984 us/op

OverheadWarmup   1: 65536 op, 120094.00 ns, 1.8325 ns/op
OverheadWarmup   2: 65536 op, 122179.00 ns, 1.8643 ns/op
OverheadWarmup   3: 65536 op, 122068.00 ns, 1.8626 ns/op
OverheadWarmup   4: 65536 op, 121537.00 ns, 1.8545 ns/op
OverheadWarmup   5: 65536 op, 121436.00 ns, 1.8530 ns/op
OverheadWarmup   6: 65536 op, 144319.00 ns, 2.2021 ns/op
OverheadWarmup   7: 65536 op, 121247.00 ns, 1.8501 ns/op

OverheadActual   1: 65536 op, 121907.00 ns, 1.8602 ns/op
OverheadActual   2: 65536 op, 122108.00 ns, 1.8632 ns/op
OverheadActual   3: 65536 op, 120886.00 ns, 1.8446 ns/op
OverheadActual   4: 65536 op, 136716.00 ns, 2.0861 ns/op
OverheadActual   5: 65536 op, 121667.00 ns, 1.8565 ns/op
OverheadActual   6: 65536 op, 134881.00 ns, 2.0581 ns/op
OverheadActual   7: 65536 op, 116447.00 ns, 1.7768 ns/op
OverheadActual   8: 65536 op, 121397.00 ns, 1.8524 ns/op
OverheadActual   9: 65536 op, 142416.00 ns, 2.1731 ns/op
OverheadActual  10: 65536 op, 121797.00 ns, 1.8585 ns/op
OverheadActual  11: 65536 op, 122449.00 ns, 1.8684 ns/op
OverheadActual  12: 65536 op, 123711.00 ns, 1.8877 ns/op
OverheadActual  13: 65536 op, 121176.00 ns, 1.8490 ns/op
OverheadActual  14: 65536 op, 121197.00 ns, 1.8493 ns/op
OverheadActual  15: 65536 op, 125724.00 ns, 1.9184 ns/op

WorkloadWarmup   1: 65536 op, 686383684.00 ns, 10.4734 us/op
WorkloadWarmup   2: 65536 op, 687311606.00 ns, 10.4875 us/op
WorkloadWarmup   3: 65536 op, 683926227.00 ns, 10.4359 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 684520974.00 ns, 10.4450 us/op
WorkloadActual   2: 65536 op, 680432298.00 ns, 10.3826 us/op
WorkloadActual   3: 65536 op, 682347344.00 ns, 10.4118 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 684399067.00 ns, 10.4431 us/op
WorkloadResult   2: 65536 op, 680310391.00 ns, 10.3807 us/op
WorkloadResult   3: 65536 op, 682225437.00 ns, 10.4099 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3875 has exited with code 0.

Mean = 10.411 μs, StdErr = 0.018 μs (0.17%), N = 3, StdDev = 0.031 μs
Min = 10.381 μs, Q1 = 10.395 μs, Median = 10.410 μs, Q3 = 10.427 μs, Max = 10.443 μs
IQR = 0.031 μs, LowerFence = 10.349 μs, UpperFence = 10.473 μs
ConfidenceInterval = [9.842 μs; 10.981 μs] (CI 99.9%), Margin = 0.569 μs (5.47% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190706.00 ns, 190.7060 us/op
WorkloadJitting  1: 1 op, 7674631.00 ns, 7.6746 ms/op

OverheadJitting  2: 16 op, 201637.00 ns, 12.6023 us/op
WorkloadJitting  2: 16 op, 571587.00 ns, 35.7242 us/op

WorkloadPilot    1: 16 op, 338672.00 ns, 21.1670 us/op
WorkloadPilot    2: 32 op, 652719.00 ns, 20.3975 us/op
WorkloadPilot    3: 64 op, 1283296.00 ns, 20.0515 us/op
WorkloadPilot    4: 128 op, 2512121.00 ns, 19.6259 us/op
WorkloadPilot    5: 256 op, 4839367.00 ns, 18.9038 us/op
WorkloadPilot    6: 512 op, 9838198.00 ns, 19.2152 us/op
WorkloadPilot    7: 1024 op, 19371452.00 ns, 18.9174 us/op
WorkloadPilot    8: 2048 op, 38468763.00 ns, 18.7836 us/op
WorkloadPilot    9: 4096 op, 77024778.00 ns, 18.8049 us/op
WorkloadPilot   10: 8192 op, 154390392.00 ns, 18.8465 us/op
WorkloadPilot   11: 16384 op, 305958024.00 ns, 18.6742 us/op
WorkloadPilot   12: 32768 op, 607942729.00 ns, 18.5529 us/op

OverheadWarmup   1: 32768 op, 53740.00 ns, 1.6400 ns/op
OverheadWarmup   2: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   3: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   4: 32768 op, 53440.00 ns, 1.6309 ns/op
