// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 116.05 sec and exited with 0
// ***** Done, took 00:01:58 (118.35 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167734.00 ns, 167.7340 us/op
WorkloadJitting  1: 1 op, 8686026.00 ns, 8.6860 ms/op

OverheadJitting  2: 16 op, 337119.00 ns, 21.0699 us/op
WorkloadJitting  2: 16 op, 949064.00 ns, 59.3165 us/op

WorkloadPilot    1: 16 op, 546576.00 ns, 34.1610 us/op
WorkloadPilot    2: 32 op, 742852.00 ns, 23.2141 us/op
WorkloadPilot    3: 64 op, 1427847.00 ns, 22.3101 us/op
WorkloadPilot    4: 128 op, 2728263.00 ns, 21.3146 us/op
WorkloadPilot    5: 256 op, 5190774.00 ns, 20.2765 us/op
WorkloadPilot    6: 512 op, 11101055.00 ns, 21.6817 us/op
WorkloadPilot    7: 1024 op, 20197571.00 ns, 19.7242 us/op
WorkloadPilot    8: 2048 op, 42198027.00 ns, 20.6045 us/op
WorkloadPilot    9: 4096 op, 81194776.00 ns, 19.8229 us/op
WorkloadPilot   10: 8192 op, 165211657.00 ns, 20.1674 us/op
WorkloadPilot   11: 16384 op, 335453285.00 ns, 20.4744 us/op
WorkloadPilot   12: 32768 op, 658903612.00 ns, 20.1081 us/op

OverheadWarmup   1: 32768 op, 66130.00 ns, 2.0181 ns/op
OverheadWarmup   2: 32768 op, 72239.00 ns, 2.2046 ns/op
OverheadWarmup   3: 32768 op, 65349.00 ns, 1.9943 ns/op
OverheadWarmup   4: 32768 op, 65188.00 ns, 1.9894 ns/op
OverheadWarmup   5: 32768 op, 65349.00 ns, 1.9943 ns/op
OverheadWarmup   6: 32768 op, 65329.00 ns, 1.9937 ns/op

OverheadActual   1: 32768 op, 65799.00 ns, 2.0080 ns/op
OverheadActual   2: 32768 op, 65790.00 ns, 2.0078 ns/op
OverheadActual   3: 32768 op, 94012.00 ns, 2.8690 ns/op
OverheadActual   4: 32768 op, 66050.00 ns, 2.0157 ns/op
OverheadActual   5: 32768 op, 66100.00 ns, 2.0172 ns/op
OverheadActual   6: 32768 op, 65759.00 ns, 2.0068 ns/op
OverheadActual   7: 32768 op, 72479.00 ns, 2.2119 ns/op
OverheadActual   8: 32768 op, 71729.00 ns, 2.1890 ns/op
OverheadActual   9: 32768 op, 71549.00 ns, 2.1835 ns/op
OverheadActual  10: 32768 op, 71438.00 ns, 2.1801 ns/op
OverheadActual  11: 32768 op, 71519.00 ns, 2.1826 ns/op
OverheadActual  12: 32768 op, 71518.00 ns, 2.1826 ns/op
OverheadActual  13: 32768 op, 71488.00 ns, 2.1816 ns/op
OverheadActual  14: 32768 op, 71478.00 ns, 2.1813 ns/op
OverheadActual  15: 32768 op, 71569.00 ns, 2.1841 ns/op

WorkloadWarmup   1: 32768 op, 676906756.00 ns, 20.6576 us/op
WorkloadWarmup   2: 32768 op, 659818073.00 ns, 20.1360 us/op
WorkloadWarmup   3: 32768 op, 660920729.00 ns, 20.1697 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 686496625.00 ns, 20.9502 us/op
WorkloadActual   2: 32768 op, 684743886.00 ns, 20.8967 us/op
WorkloadActual   3: 32768 op, 662766270.00 ns, 20.2260 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 686425137.00 ns, 20.9480 us/op
WorkloadResult   2: 32768 op, 684672398.00 ns, 20.8945 us/op
WorkloadResult   3: 32768 op, 662694782.00 ns, 20.2238 us/op
// GC:  12 11 0 214383560 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3871 has exited with code 0.

Mean = 20.689 μs, StdErr = 0.233 μs (1.13%), N = 3, StdDev = 0.404 μs
Min = 20.224 μs, Q1 = 20.559 μs, Median = 20.895 μs, Q3 = 20.921 μs, Max = 20.948 μs
IQR = 0.362 μs, LowerFence = 20.016 μs, UpperFence = 21.464 μs
ConfidenceInterval = [13.326 μs; 28.051 μs] (CI 99.9%), Margin = 7.362 μs (35.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164769.00 ns, 164.7690 us/op
WorkloadJitting  1: 1 op, 1051079.00 ns, 1.0511 ms/op

OverheadJitting  2: 16 op, 349007.00 ns, 21.8129 us/op
WorkloadJitting  2: 16 op, 324230.00 ns, 20.2644 us/op

WorkloadPilot    1: 16 op, 15964.00 ns, 997.7500 ns/op
WorkloadPilot    2: 32 op, 18888.00 ns, 590.2500 ns/op
WorkloadPilot    3: 64 op, 27712.00 ns, 433.0000 ns/op
WorkloadPilot    4: 128 op, 84077.00 ns, 656.8516 ns/op
WorkloadPilot    5: 256 op, 86120.00 ns, 336.4063 ns/op
WorkloadPilot    6: 512 op, 156296.00 ns, 305.2656 ns/op
WorkloadPilot    7: 1024 op, 237419.00 ns, 231.8545 ns/op
WorkloadPilot    8: 2048 op, 596712.00 ns, 291.3633 ns/op
WorkloadPilot    9: 4096 op, 1189077.00 ns, 290.3020 ns/op
WorkloadPilot   10: 8192 op, 2368049.00 ns, 289.0685 ns/op
WorkloadPilot   11: 16384 op, 4704761.00 ns, 287.1558 ns/op
WorkloadPilot   12: 32768 op, 9136671.00 ns, 278.8291 ns/op
WorkloadPilot   13: 65536 op, 13876255.00 ns, 211.7348 ns/op
WorkloadPilot   14: 131072 op, 22258035.00 ns, 169.8153 ns/op
WorkloadPilot   15: 262144 op, 44501779.00 ns, 169.7608 ns/op
WorkloadPilot   16: 524288 op, 89527929.00 ns, 170.7610 ns/op
WorkloadPilot   17: 1048576 op, 181012978.00 ns, 172.6274 ns/op
WorkloadPilot   18: 2097152 op, 364226363.00 ns, 173.6767 ns/op
WorkloadPilot   19: 4194304 op, 723722335.00 ns, 172.5489 ns/op

OverheadWarmup   1: 4194304 op, 9754976.00 ns, 2.3258 ns/op
OverheadWarmup   2: 4194304 op, 9725241.00 ns, 2.3187 ns/op
OverheadWarmup   3: 4194304 op, 9126486.00 ns, 2.1759 ns/op
OverheadWarmup   4: 4194304 op, 8707612.00 ns, 2.0761 ns/op
