// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 58.32 sec and exited with 0
// ***** Done, took 00:01:01 (61.86 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210250.00 ns, 210.2500 us/op
WorkloadJitting  1: 1 op, 474602.00 ns, 474.6020 us/op

OverheadJitting  2: 16 op, 350953.00 ns, 21.9346 us/op
WorkloadJitting  2: 16 op, 323421.00 ns, 20.2138 us/op

WorkloadPilot    1: 16 op, 471.00 ns, 29.4375 ns/op
WorkloadPilot    2: 32 op, 472.00 ns, 14.7500 ns/op
WorkloadPilot    3: 64 op, 621.00 ns, 9.7031 ns/op
WorkloadPilot    4: 128 op, 782.00 ns, 6.1094 ns/op
WorkloadPilot    5: 256 op, 1162.00 ns, 4.5391 ns/op
WorkloadPilot    6: 512 op, 1883.00 ns, 3.6777 ns/op
WorkloadPilot    7: 1024 op, 3457.00 ns, 3.3760 ns/op
WorkloadPilot    8: 2048 op, 6391.00 ns, 3.1206 ns/op
WorkloadPilot    9: 4096 op, 12303.00 ns, 3.0037 ns/op
WorkloadPilot   10: 8192 op, 26539.00 ns, 3.2396 ns/op
WorkloadPilot   11: 16384 op, 47918.00 ns, 2.9247 ns/op
WorkloadPilot   12: 32768 op, 95397.00 ns, 2.9113 ns/op
WorkloadPilot   13: 65536 op, 220761.00 ns, 3.3685 ns/op
WorkloadPilot   14: 131072 op, 405824.00 ns, 3.0962 ns/op
WorkloadPilot   15: 262144 op, 775642.00 ns, 2.9588 ns/op
WorkloadPilot   16: 524288 op, 1585819.00 ns, 3.0247 ns/op
WorkloadPilot   17: 1048576 op, 3157230.00 ns, 3.0110 ns/op
WorkloadPilot   18: 2097152 op, 6258885.00 ns, 2.9845 ns/op
WorkloadPilot   19: 4194304 op, 12446769.00 ns, 2.9675 ns/op
WorkloadPilot   20: 8388608 op, 24811976.00 ns, 2.9578 ns/op
WorkloadPilot   21: 16777216 op, 49412068.00 ns, 2.9452 ns/op
WorkloadPilot   22: 33554432 op, 99030581.00 ns, 2.9513 ns/op
WorkloadPilot   23: 67108864 op, 197603121.00 ns, 2.9445 ns/op
WorkloadPilot   24: 134217728 op, 396785067.00 ns, 2.9563 ns/op
WorkloadPilot   25: 268435456 op, 792244550.00 ns, 2.9513 ns/op

OverheadWarmup   1: 268435456 op, 449353374.00 ns, 1.6740 ns/op
OverheadWarmup   2: 268435456 op, 451417571.00 ns, 1.6817 ns/op
OverheadWarmup   3: 268435456 op, 449644685.00 ns, 1.6751 ns/op
OverheadWarmup   4: 268435456 op, 450105642.00 ns, 1.6768 ns/op
OverheadWarmup   5: 268435456 op, 451514050.00 ns, 1.6820 ns/op
OverheadWarmup   6: 268435456 op, 449619658.00 ns, 1.6750 ns/op

OverheadActual   1: 268435456 op, 452906840.00 ns, 1.6872 ns/op
OverheadActual   2: 268435456 op, 451242656.00 ns, 1.6810 ns/op
OverheadActual   3: 268435456 op, 449522407.00 ns, 1.6746 ns/op
OverheadActual   4: 268435456 op, 450246924.00 ns, 1.6773 ns/op
OverheadActual   5: 268435456 op, 451478678.00 ns, 1.6819 ns/op
OverheadActual   6: 268435456 op, 458328101.00 ns, 1.7074 ns/op
OverheadActual   7: 268435456 op, 449255213.00 ns, 1.6736 ns/op
OverheadActual   8: 268435456 op, 449761927.00 ns, 1.6755 ns/op
OverheadActual   9: 268435456 op, 449595515.00 ns, 1.6749 ns/op
OverheadActual  10: 268435456 op, 449718724.00 ns, 1.6753 ns/op
OverheadActual  11: 268435456 op, 449288645.00 ns, 1.6737 ns/op
OverheadActual  12: 268435456 op, 449505148.00 ns, 1.6745 ns/op
OverheadActual  13: 268435456 op, 449280209.00 ns, 1.6737 ns/op
OverheadActual  14: 268435456 op, 449136663.00 ns, 1.6732 ns/op
OverheadActual  15: 268435456 op, 449912585.00 ns, 1.6761 ns/op

WorkloadWarmup   1: 268435456 op, 792481462.00 ns, 2.9522 ns/op
WorkloadWarmup   2: 268435456 op, 791636341.00 ns, 2.9491 ns/op
WorkloadWarmup   3: 268435456 op, 791336043.00 ns, 2.9480 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 791467477.00 ns, 2.9484 ns/op
WorkloadActual   2: 268435456 op, 791357538.00 ns, 2.9480 ns/op
WorkloadActual   3: 268435456 op, 791582326.00 ns, 2.9489 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 341748753.00 ns, 1.2731 ns/op
WorkloadResult   2: 268435456 op, 341638814.00 ns, 1.2727 ns/op
WorkloadResult   3: 268435456 op, 341863602.00 ns, 1.2735 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
